ffffa191   // -24175
ffff99c3   // -26173
ffff9787   // -26745
ffff986e   // -26514
ffff9413   // -27629
ffff99cb   // -26165
ffff9523   // -27357
ffff8cf6   // -29450
ffff8403   // -31741
ffff7f13   // -33005
ffff7fae   // -32850
ffff7fbb   // -32837
ffff80f3   // -32525
ffff829b   // -32101
ffff837e   // -31874
ffff7f82   // -32894
ffff7ec0   // -33088
ffff8054   // -32684
ffff83f1   // -31759
ffff8ab6   // -30026
ffff99ac   // -26196
ffffa9d0   // -22064
ffffbadc   // -17700
ffffc348   // -15544
ffffc1b8   // -15944
ffffb081   // -20351
ffff9feb   // -24597
ffff91cc   // -28212
ffff8a2a   // -30166
ffff8963   // -30365
ffff8e48   // -29112
ffff9946   // -26298
ffff972c   // -26836
ffff8f0a   // -28918
ffff8bd3   // -29741
ffff866e   // -31122
ffff8467   // -31641
ffff83ae   // -31826
ffff832e   // -31954
ffff8320   // -31968
ffff84a9   // -31575
ffff86a5   // -31067
ffff8806   // -30714
ffff86d8   // -31016
ffff8209   // -32247
ffff8317   // -31977
ffff8617   // -31209
ffff87d5   // -30763
ffff87b0   // -30800
ffff8608   // -31224
ffff8579   // -31367
ffff8710   // -30960
ffff8b16   // -29930
ffff8e34   // -29132
ffff8eff   // -28929
ffff954e   // -27314
ffff9294   // -28012
ffff8d9b   // -29285
ffff895e   // -30370
ffff88ae   // -30546
ffff8c58   // -29608
ffff9744   // -26812
ffffa48e   // -23410
ffffafdf   // -20513
ffffb74e   // -18610
ffffb71f   // -18657
ffffafc2   // -20542
ffffa657   // -22953
ffff9ef7   // -24841
ffff9e6f   // -24977
ffff9e56   // -25002
ffffa371   // -23695
ffffa875   // -22411
ffffab65   // -21659
ffffabe4   // -21532
ffffab9b   // -21605
ffffa40e   // -23538
ffff9c6c   // -25492
ffff9c8e   // -25458
ffffa71b   // -22757
ffffb549   // -19127
ffffb359   // -19623
ffffb0c8   // -20280
ffffaf01   // -20735
ffffad47   // -21177
ffffad52   // -21166
ffffaf87   // -20601
ffffb4ae   // -19282
ffffbc23   // -17373
ffffc25e   // -15778
ffffbae0   // -17696
ffffb3a4   // -19548
ffffb25f   // -19873
ffffb6dc   // -18724
ffffbd55   // -17067
ffffc4bc   // -15172
ffffc7f5   // -14347
ffffc6ed   // -14611
ffffc357   // -15529
ffffbf76   // -16522
ffffc32e   // -15570
ffffcab7   // -13641
ffffd399   // -11367
ffffd89b   // -10085
ffffd7ad   // -10323
ffffd167   // -11929
ffffcf05   // -12539
ffffd1a9   // -11863
ffffd592   // -10862
ffffd842   // -10174
ffffdaaf   // -9553
ffffdd9d   // -8803
ffffdfcd   // -8243
ffffe0f7   // -7945
ffffe125   // -7899
ffffdfd5   // -8235
ffffdcca   // -9014
ffffd749   // -10423
ffffcf96   // -12394
ffffc7d9   // -14375
ffffc4a9   // -15191
ffffc2f0   // -15632
ffffbfb8   // -16456
ffffba6b   // -17813
ffffb3f6   // -19466
ffffb245   // -19899
ffffb2ed   // -19731
ffffb582   // -19070
ffffb7b8   // -18504
ffffb7f5   // -18443
ffffb4a7   // -19289
ffffb229   // -19927
ffffb38e   // -19570
ffffb5bc   // -19012
ffffb5e8   // -18968
ffffb84a   // -18358
ffffb8a5   // -18267
ffffb193   // -20077
ffffa6d8   // -22824
ffffa3e1   // -23583
ffffa34e   // -23730
ffffac1b   // -21477
ffffb26d   // -19859
ffffb714   // -18668
ffffbbaa   // -17494
ffffc17c   // -16004
ffffc3a9   // -15447
ffffc0b9   // -16199
ffffba02   // -17918
ffffb2d1   // -19759
ffffadf7   // -21001
ffffabbd   // -21571
ffffaa1e   // -21986
ffffa74d   // -22707
ffffa2a1   // -23903
ffffa011   // -24559
ffffb2ab   // -19797
ffffbcdd   // -17187
ffffbde2   // -16926
ffffb520   // -19168
ffffb60a   // -18934
ffffb34e   // -19634
ffffae67   // -20889
ffffa634   // -22988
ffff98fb   // -26373
ffff92af   // -27985
ffff8ac7   // -30009
ffff85d4   // -31276
ffff82d6   // -32042
ffff7ed9   // -33063
ffff8008   // -32760
ffff7e03   // -33277
ffff7afc   // -34052
ffff7905   // -34555
ffff798b   // -34421
ffff78e0   // -34592
ffff7890   // -34672
ffff7683   // -35197
ffff743b   // -35781
ffff7402   // -35838
ffff75e7   // -35353
ffff76bf   // -35137
ffff77be   // -34882
ffff7aa5   // -34139
ffff802d   // -32723
ffff859c   // -31332
ffff87a8   // -30808
ffff85ba   // -31302
ffff81e9   // -32279
ffff8039   // -32711
ffff87bb   // -30789
ffff8bd7   // -29737
ffff9136   // -28362
ffff95f1   // -27151
ffff9855   // -26539
ffff98f4   // -26380
ffffa29c   // -23908
ffffacdb   // -21285
ffffbc07   // -17401
ffffcbd4   // -13356
ffffd438   // -11208
ffffd3ac   // -11348
ffffd0c9   // -12087
ffffca89   // -13687
ffffbeed   // -16659
ffffb92d   // -18131
ffffbe35   // -16843
ffffc2eb   // -15637
ffffc673   // -14733
ffffc8f5   // -14091
ffffca7d   // -13699
ffffcc8b   // -13173
ffffcf07   // -12537
ffffd0b4   // -12108
ffffd1a3   // -11869
ffffd50d   // -10995
ffffd7c9   // -10295
ffffd8bd   // -10051
ffffd853   // -10157
ffffd78f   // -10353
ffffd768   // -10392
ffffd692   // -10606
ffffd7ae   // -10322
ffffda39   // -9671
ffffdcc8   // -9016
ffffdc8a   // -9078
ffffda01   // -9727
ffffd759   // -10407
ffffd6ce   // -10546
ffffd933   // -9933
ffffd773   // -10381
ffffd724   // -10460
ffffd75b   // -10405
ffffd851   // -10159
ffffd950   // -9904
ffffd857   // -10153
ffffd51e   // -10978
ffffd1c8   // -11832
ffffcfcc   // -12340
ffffcfbb   // -12357
ffffcf9d   // -12387
ffffd0e5   // -12059
ffffd27c   // -11652
ffffd2f7   // -11529
ffffd1a2   // -11870
ffffd0b3   // -12109
ffffcfb8   // -12360
ffffd0c6   // -12090
ffffd392   // -11374
ffffd63d   // -10691
ffffd334   // -11468
ffffc9b2   // -13902
ffffc2e1   // -15647
ffffc496   // -15210
ffffcbc0   // -13376
ffffcc5b   // -13221
ffffc93a   // -14022
ffffcade   // -13602
ffffccf0   // -13072
ffffcb40   // -13504
ffffc833   // -14285
ffffc4c0   // -15168
ffffc626   // -14810
ffffc964   // -13980
ffffcb13   // -13549
ffffcc1d   // -13283
ffffcd54   // -12972
ffffccc8   // -13112
ffffcb02   // -13566
ffffc973   // -13965
ffffcaba   // -13638
ffffc8f2   // -14094
ffffc47b   // -15237
ffffbdf7   // -16905
ffffb718   // -18664
ffffb91c   // -18148
ffffb8a8   // -18264
ffffb8e3   // -18205
ffffb830   // -18384
ffffb577   // -19081
ffffb418   // -19432
ffffb0fc   // -20228
ffffaffd   // -20483
ffffb006   // -20474
ffffaf95   // -20587
ffffb19d   // -20067
ffffb02a   // -20438
ffffad0f   // -21233
ffffaf23   // -20701
ffffb91c   // -18148
ffffc18c   // -15988
ffffcc9d   // -13155
ffffd0b9   // -12103
ffffd0b9   // -12103
ffffcefc   // -12548
ffffcd68   // -12952
ffffcd0b   // -13045
ffffce0d   // -12787
ffffcdda   // -12838
ffffca46   // -13754
ffffc68a   // -14710
ffffc609   // -14839
ffffc829   // -14295
ffffc978   // -13960
ffffc74b   // -14517
ffffc21d   // -15843
ffffc1c8   // -15928
ffffc045   // -16315
ffffbdec   // -16916
ffffbd57   // -17065
ffffc259   // -15783
ffffc5b4   // -14924
ffffc2f9   // -15623
ffffbeee   // -16658
ffffbfe5   // -16411
ffffc504   // -15100
ffffc539   // -15047
ffffc744   // -14524
ffffc92e   // -14034
ffffc826   // -14298
ffffc0d2   // -16174
ffffbdc1   // -16959
ffffbc58   // -17320
ffffb854   // -18348
ffffad6b   // -21141
ffffab6e   // -21650
ffffb2ac   // -19796
ffffb12a   // -20182
ffffa932   // -22222
ffffa055   // -24491
ffffa52a   // -23254
ffffaac6   // -21818
ffffae08   // -20984
ffffab6e   // -21650
ffff9ee8   // -24856
ffff97dc   // -26660
ffff9951   // -26287
ffff9620   // -27104
ffff921c   // -28132
ffff942c   // -27604
ffff96ea   // -26902
ffff9601   // -27135
ffff9588   // -27256
ffff95e3   // -27165
ffff9705   // -26875
ffff9b72   // -25742
ffff9626   // -27098
ffff9c0b   // -25589
ffffa3d0   // -23600
ffffa4df   // -23329
ffff9a13   // -26093
ffff98cd   // -26419
ffff9e49   // -25015
ffffa2b2   // -23886
ffffa23c   // -24004
ffffa2f0   // -23824
ffffa93e   // -22210
ffffb194   // -20076
ffffb819   // -18407
ffffbb00   // -17664
ffffb840   // -18368
ffffb64e   // -18866
ffffb52d   // -19155
ffffb846   // -18362
ffffbf6d   // -16531
ffffc119   // -16103
ffffb9d2   // -17966
ffffb65c   // -18852
ffffb84e   // -18354
ffffbba1   // -17503
ffffbc57   // -17321
ffffbc15   // -17387
ffffbf49   // -16567
ffffc275   // -15755
ffffc2e6   // -15642
ffffc32e   // -15570
ffffc437   // -15305
ffffc837   // -14281
ffffcc07   // -13305
ffffcca1   // -13151
ffffc6b1   // -14671
ffffbcaf   // -17233
ffffb1bc   // -20036
ffffa9d4   // -22060
ffffa94f   // -22193
ffffb127   // -20185
ffffb836   // -18378
ffffbbd9   // -17447
ffffbeb2   // -16718
ffffc179   // -16007
ffffbee6   // -16666
ffffbf84   // -16508
ffffc3dd   // -15395
ffffc6c6   // -14650
ffffc547   // -15033
ffffc2fe   // -15618
ffffc296   // -15722
ffffc119   // -16103
ffffc063   // -16285
ffffc1e9   // -15895
ffffbfc0   // -16448
ffffbdf3   // -16909
ffffc2eb   // -15637
ffffc75a   // -14502
ffffc601   // -14847
ffffbfb3   // -16461
ffffbab1   // -17743
ffffb5da   // -18982
ffffb1c0   // -20032
ffffb024   // -20444
ffffb341   // -19647
ffffb07a   // -20358
ffffb79a   // -18534
ffffbd7e   // -17026
ffffbc1c   // -17380
ffffbc12   // -17390
ffffbb4a   // -17590
ffffbc8e   // -17266
ffffbde5   // -16923
ffffbcdd   // -17187
ffffb6e6   // -18714
ffffb98c   // -18036
ffffbb90   // -17520
ffffbce9   // -17175
ffffc08d   // -16243
ffffcbd0   // -13360
ffffd09a   // -12134
ffffd15e   // -11938
ffffcfa0   // -12384
ffffcd59   // -12967
ffffc8ff   // -14081
ffffc51f   // -15073
ffffc2da   // -15654
ffffc0cd   // -16179
ffffbd24   // -17116
ffffb721   // -18655
ffffb2d4   // -19756
ffffb2ca   // -19766
ffffb37b   // -19589
ffffb102   // -20222
ffffb1d4   // -20012
ffffac7d   // -21379
ffffa937   // -22217
ffffa85c   // -22436
ffffa815   // -22507
ffffa940   // -22208
ffffac07   // -21497
ffffaf59   // -20647
ffffb040   // -20416
ffffad99   // -21095
ffffab73   // -21645
ffffb0bc   // -20292
ffffb2a1   // -19807
ffffb2bc   // -19780
ffffb411   // -19439
ffffb5c6   // -19002
ffffb7b3   // -18509
ffffb67c   // -18820
ffffb3b1   // -19535
ffffb1f2   // -19982
ffffb35e   // -19618
ffffb03a   // -20422
fffface8   // -21272
ffffab6a   // -21654
ffffad18   // -21224
ffffb1da   // -20006
ffffb714   // -18668
ffffbac2   // -17726
ffffbca8   // -17240
ffffbd17   // -17129
ffffbd00   // -17152
ffffc08a   // -16246
ffffc27b   // -15749
ffffc32e   // -15570
ffffc29a   // -15718
ffffb987   // -18041
ffffb2b1   // -19791
ffffb634   // -18892
ffffbe3c   // -16836
ffffc426   // -15322
ffffc476   // -15242
ffffc233   // -15821
ffffc1bf   // -15937
ffffc17e   // -16002
ffffbf63   // -16541
ffffbd61   // -17055
ffffbfdf   // -16417
ffffc137   // -16073
ffffc1f7   // -15881
ffffc314   // -15596
ffffc370   // -15504
ffffc395   // -15467
ffffc0e2   // -16158
ffffbec6   // -16698
ffffc20b   // -15861
ffffc953   // -13997
ffffcba8   // -13400
ffffcae0   // -13600
ffffc906   // -14074
ffffc86e   // -14226
ffffcbaf   // -13393
ffffce79   // -12679
ffffcf0b   // -12533
ffffcea6   // -12634
ffffcea0   // -12640
ffffcfef   // -12305
ffffcd25   // -13019
ffffcca1   // -13151
ffffcd00   // -13056
ffffcbbd   // -13379
ffffc797   // -14441
ffffc2a8   // -15704
ffffbe53   // -16813
ffffb9ea   // -17942
ffffb5d2   // -18990
ffffb80e   // -18418
ffffb9d6   // -17962
ffffbb46   // -17594
ffffbcbd   // -17219
ffffbe94   // -16748
ffffc0d4   // -16172
ffffc27c   // -15748
ffffc386   // -15482
ffffc42a   // -15318
ffffc4d8   // -15144
ffffc4d7   // -15145
ffffc7e1   // -14367
ffffc7e6   // -14362
ffffc515   // -15083
ffffc0e6   // -16154
ffffbf44   // -16572
ffffc006   // -16378
ffffc0b8   // -16200
ffffbe9d   // -16739
ffffb725   // -18651
ffffadc6   // -21050
ffffa9a0   // -22112
ffffab0f   // -21745
ffffafd2   // -20526
ffffb473   // -19341
ffffb204   // -19964
ffffaf38   // -20680
ffffb0a2   // -20318
ffffb52c   // -19156
ffffb8a2   // -18270
ffffb2f8   // -19720
ffffb144   // -20156
ffffabed   // -21523
ffffa528   // -23256
ffffa492   // -23406
ffffa5dc   // -23076
ffffa72f   // -22737
ffffa9c2   // -22078
ffffaba6   // -21594
ffffabaa   // -21590
ffffab8c   // -21620
ffffb02a   // -20438
ffffb6c8   // -18744
ffffbc67   // -17305
ffffbfd9   // -16423
ffffc111   // -16111
ffffc1b3   // -15949
ffffc043   // -16317
ffffbd31   // -17103
ffffbabb   // -17733
ffffbbf7   // -17417
ffffbba6   // -17498
ffffbcd9   // -17191
ffffbe60   // -16800
ffffbe75   // -16779
ffffbea2   // -16734
ffffbfc4   // -16444
ffffbdec   // -16916
ffffb9e7   // -17945
ffffb5f6   // -18954
ffffb4ff   // -19201
ffffb6e3   // -18717
ffffb9e6   // -17946
ffffbbc9   // -17463
ffffbae5   // -17691
ffffb6ac   // -18772
ffffb62b   // -18901
ffffb6df   // -18721
ffffb79d   // -18531
ffffb7cf   // -18481
ffffb555   // -19115
ffffb70f   // -18673
ffffb51c   // -19172
ffffaeaa   // -20822
ffffa841   // -22463
ffffb960   // -18080
ffffc1ec   // -15892
ffffc146   // -16058
ffffb7b6   // -18506
ffffa3c1   // -23615
ffffae13   // -20973
ffffbc49   // -17335
ffffc117   // -16105
ffffc01f   // -16353
ffffbc23   // -17373
ffffbbd9   // -17447
ffffbe83   // -16765
ffffbd3d   // -17091
ffffb9a9   // -18007
ffffb6c1   // -18751
ffffb14c   // -20148
ffffad31   // -21199
ffffb11e   // -20194
ffffb721   // -18655
ffffb9f6   // -17930
ffffb6ee   // -18706
ffffb32f   // -19665
ffffb161   // -20127
ffffb0b3   // -20301
ffffb084   // -20348
ffffb4cb   // -19253
ffffbce4   // -17180
ffffc0f7   // -16137
ffffc260   // -15776
ffffc2c7   // -15673
ffffc1b3   // -15949
ffffc14a   // -16054
ffffbf8d   // -16499
ffffbc58   // -17320
ffffb925   // -18139
ffffbaaa   // -17750
ffffba25   // -17883
ffffb6ff   // -18689
ffffb2be   // -19778
ffffafa9   // -20567
ffffaa6f   // -21905
ffffa761   // -22687
ffffa657   // -22953
ffffa728   // -22744
ffffa8ef   // -22289
ffffb560   // -19104
ffffb6da   // -18726
ffffb453   // -19373
ffffafe6   // -20506
ffffae90   // -20848
ffffb36b   // -19605
ffffb2ae   // -19794
ffffaff0   // -20496
ffffae6c   // -20884
ffffafb5   // -20555
ffffad81   // -21119
ffffa910   // -22256
ffffa6a5   // -22875
ffffa65d   // -22947
ffffa647   // -22969
ffffa22b   // -24021
ffffa310   // -23792
ffffa3bf   // -23617
ffffa0eb   // -24341
ffff9920   // -26336
ffff9a06   // -26106
ffff991b   // -26341
ffff94f5   // -27403
ffff8eac   // -29012
ffff8a03   // -30205
ffff8c8e   // -29554
ffff91f4   // -28172
ffff96fd   // -26883
ffff9a8b   // -25973
ffff9ba2   // -25694
ffff96aa   // -26966
ffff97ab   // -26709
ffff9913   // -26349
ffff9c2f   // -25553
ffffa0f0   // -24336
ffff9ff6   // -24586
ffff9d3e   // -25282
ffff9aa1   // -25951
ffff99d9   // -26151
ffff9bc0   // -25664
ffff9c3f   // -25537
ffff956b   // -27285
ffff9392   // -27758
ffff99ac   // -26196
ffffa2a1   // -23903
ffffa984   // -22140
ffffa8ce   // -22322
ffffa7c8   // -22584
ffffa72b   // -22741
ffffa6ad   // -22867
ffffa4f6   // -23306
ffffa892   // -22382
ffffa801   // -22527
ffffa607   // -23033
ffffa672   // -22926
ffffa606   // -23034
ffffa332   // -23758
ffff9e98   // -24936
ffff9cd9   // -25383
ffffa04f   // -24497
ffff9b45   // -25787
ffff9b39   // -25799
ffff9c54   // -25516
ffff9d30   // -25296
ffff9cea   // -25366
ffff9cb1   // -25423
ffff99e8   // -26136
ffff96fd   // -26883
ffff94ab   // -27477
ffff94ba   // -27462
ffff9f25   // -24795
ffffa0a3   // -24413
ffffa59f   // -23137
ffffa9ba   // -22086
ffffa8dc   // -22308
ffffa3aa   // -23638
ffffa009   // -24567
ffffa301   // -23807
ffffa61b   // -23013
ffffa327   // -23769
ffff9868   // -26520
ffff96ee   // -26898
ffff961a   // -27110
ffff95df   // -27169
ffff9945   // -26299
ffffa3d7   // -23593
ffffa618   // -23016
ffffa423   // -23517
ffffa255   // -23979
ffffa5b8   // -23112
ffffaca6   // -21338
ffffa813   // -22509
ffffa53b   // -23237
ffffa392   // -23662
ffff9f9e   // -24674
ffff9bea   // -25622
ffff9d03   // -25341
ffff9be4   // -25628
ffff9927   // -26329
ffff9783   // -26749
ffff9952   // -26286
ffff9bb6   // -25674
ffffa08c   // -24436
ffffa823   // -22493
ffffaf28   // -20696
ffffa575   // -23179
ffff9e96   // -24938
ffff9d74   // -25228
ffffa1e8   // -24088
ffffa7b6   // -22602
ffffa5d1   // -23087
ffffa83b   // -22469
ffffab4e   // -21682
ffffaaef   // -21777
ffffa492   // -23406
ffff9fc0   // -24640
ffff9d14   // -25324
ffff9b15   // -25835
ffff99a2   // -26206
ffff9a29   // -26071
ffffa19f   // -24161
ffffa7bf   // -22593
ffffa6a9   // -22871
ffffa485   // -23419
ffffa6bc   // -22852
ffffa226   // -24026
ffff9902   // -26366
ffff8f5a   // -28838
ffff88cd   // -30515
ffff87bd   // -30787
ffff8a29   // -30167
ffff8767   // -30873
ffff8b88   // -29816
ffff9083   // -28541
ffff90e0   // -28448
ffff9238   // -28104
ffff9c64   // -25500
ffff9ec5   // -24891
ffff9b27   // -25817
ffff931b   // -27877
ffff8d3d   // -29379
ffff86ef   // -30993
ffff83d5   // -31787
ffff826d   // -32147
ffff7fe2   // -32798
ffff80f8   // -32520
ffff80de   // -32546
ffff87ec   // -30740
ffff9078   // -28552
ffff955b   // -27301
ffff8c14   // -29676
ffff8de9   // -29207
ffff9249   // -28087
ffff96e3   // -26909
ffff99e9   // -26135
ffff9048   // -28600
ffff8732   // -30926
ffff7f0a   // -33014
ffff7890   // -34672
ffff74ca   // -35638
ffff759f   // -35425
ffff77c8   // -34872
ffff7b4c   // -33972
ffff829c   // -32100
ffff8df4   // -29196
ffff9bcc   // -25652
ffffa72d   // -22739
ffffac85   // -21371
ffffae7a   // -20870
ffffaed7   // -20777
ffffb16a   // -20118
ffffb4a7   // -19289
ffffb457   // -19369
ffffb2a9   // -19799
ffffb17b   // -20101
ffffaab1   // -21839
ffffadd1   // -21039
ffffb0e7   // -20249
ffffaeb5   // -20811
ffffa41b   // -23525
ffffa6f4   // -22796
ffffa5f8   // -23048
ffffa03a   // -24518
ffff9554   // -27308
ffff84d1   // -31535
ffff82cb   // -32053
ffff7fae   // -32850
ffff7e81   // -33151
ffff7f54   // -32940
ffff815f   // -32417
ffff830e   // -31986
ffff8544   // -31420
ffff86b5   // -31051
ffff88a8   // -30552
ffff8bc3   // -29757
ffff8e41   // -29119
ffff9027   // -28633
ffff92db   // -27941
ffff9a7a   // -25990
ffffa5cd   // -23091
ffffad94   // -21100
ffffad45   // -21179
ffffad4e   // -21170
ffffae07   // -20985
ffffad8f   // -21105
ffffa840   // -22464
ffffaae8   // -21784
ffffa8e7   // -22297
ffffa071   // -24463
ffff9030   // -28624
ffff8cc6   // -29498
ffff8fd9   // -28711
ffff93b3   // -27725
ffff98f0   // -26384
ffff9fe5   // -24603
ffffa6df   // -22817
ffffae8f   // -20849
ffffb043   // -20413
ffffad6b   // -21141
ffffa82a   // -22486
ffffa86b   // -22421
ffffa7f3   // -22541
ffffa672   // -22926
ffffa6b3   // -22861
ffffa93c   // -22212
ffffa338   // -23752
ffff9a00   // -26112
ffff94a3   // -27485
ffff9806   // -26618
ffff9fe5   // -24603
ffff9fdc   // -24612
ffffa4ec   // -23316
ffffad3a   // -21190
ffffb399   // -19559
ffffb62e   // -18898
ffffb2f8   // -19720
ffffaf29   // -20695
ffffadb3   // -21069
fffface4   // -21276
ffffaa76   // -21898
ffffaa2a   // -21974
ffffad25   // -21211
ffffadd9   // -21031
ffffadce   // -21042
ffffaee0   // -20768
ffffabe8   // -21528
ffffa661   // -22943
ffffa21c   // -24036
ffffa0b4   // -24396
ffffa264   // -23964
ffffa87e   // -22402
ffffaa65   // -21915
ffffa343   // -23741
ffff9c19   // -25575
ffffa377   // -23689
ffffabdd   // -21539
ffffa454   // -23468
ffffa231   // -24015
ffffa4c2   // -23358
ffffa5ae   // -23122
ffffa602   // -23038
ffffa00c   // -24564
ffff9cbd   // -25411
ffffa00a   // -24566
ffffa6e3   // -22813
ffffa70b   // -22773
ffffa46e   // -23442
ffffa1c0   // -24128
ffffa213   // -24045
ffffa5ac   // -23124
ffffa144   // -24252
ffffa27e   // -23938
ffffa173   // -24205
ffff9d61   // -25247
ffff95cc   // -27188
ffff8c6b   // -29589
ffff8601   // -31231
ffff8093   // -32621
ffff8136   // -32458
ffff89ed   // -30227
ffff902d   // -28627
ffff95c9   // -27191
ffff9d04   // -25340
ffffa49a   // -23398
ffffaabd   // -21827
ffffaa04   // -22012
ffffad66   // -21146
ffffb19c   // -20068
ffffb5f9   // -18951
ffffba67   // -17817
ffffbf97   // -16489
ffffc29f   // -15713
ffffc319   // -15591
ffffc185   // -15995
ffffbf00   // -16640
ffffbe8d   // -16755
ffffc2a8   // -15704
ffffc28d   // -15731
ffffbf90   // -16496
ffffbbcb   // -17461
ffffba47   // -17849
ffffba47   // -17849
ffffb94d   // -18099
ffffb6fa   // -18694
ffffb2ff   // -19713
ffffae7e   // -20866
ffffabe1   // -21535
ffffad4b   // -21173
ffffaf99   // -20583
ffffaf17   // -20713
ffffa825   // -22491
ffffa10e   // -24306
ffffa1ae   // -24146
ffffa138   // -24264
ffff9767   // -26777
ffff9e44   // -25020
ffff9e05   // -25083
ffff9a75   // -25995
ffff9771   // -26767
ffff9934   // -26316
ffff9b4d   // -25779
ffff965b   // -27045
ffff9506   // -27386
ffff9a32   // -26062
ffffa1e1   // -24095
ffffa427   // -23513
ffff9f2b   // -24789
ffff97a2   // -26718
ffff8cfb   // -29445
ffff7ef5   // -33035
ffff78fb   // -34565
ffff7554   // -35500
ffff7375   // -35979
ffff72a5   // -36187
ffff7214   // -36332
ffff739d   // -35939
ffff73e4   // -35868
ffff79e0   // -34336
ffff7e1f   // -33249
ffff7b49   // -33975
ffff743d   // -35779
ffff762a   // -35286
ffff78f7   // -34569
ffff7b66   // -33946
ffff7e46   // -33210
ffff842d   // -31699
ffff8424   // -31708
ffff86b3   // -31053
ffff8e8d   // -29043
ffff9908   // -26360
ffff9fa4   // -24668
ffff9a5f   // -26017
ffff9187   // -28281
ffff8cd1   // -29487
ffff9417   // -27625
ffffa220   // -24032
ffffa26a   // -23958
ffffa09c   // -24420
ffff9b34   // -25804
ffff8e6b   // -29077
ffff8d49   // -29367
ffff8f4c   // -28852
ffff9237   // -28105
ffff93a5   // -27739
ffff922a   // -28118
ffff8ea7   // -29017
ffff8bfc   // -29700
ffff8a77   // -30089
ffff8a4c   // -30132
ffff8bb7   // -29769
ffff8c8f   // -29553
ffff8e9c   // -29028
ffff9108   // -28408
ffff925f   // -28065
ffff912a   // -28374
ffff8bb0   // -29776
ffff87fb   // -30725
ffff826e   // -32146
ffff7dc0   // -33344
ffff7e39   // -33223
ffff7d8f   // -33393
ffff7c22   // -33758
ffff7fc7   // -32825
ffff8318   // -31976
ffff81e3   // -32285
ffff7ce3   // -33565
ffff7fad   // -32851
ffff877c   // -30852
ffff8af2   // -29966
ffff866e   // -31122
ffff85fe   // -31234
ffff8501   // -31487
ffff82eb   // -32021
ffff8209   // -32247
ffff83dd   // -31779
ffff820d   // -32243
ffff8883   // -30589
ffff8bdd   // -29731
ffff8bf6   // -29706
ffff897b   // -30341
ffff860f   // -31217
ffff8545   // -31419
ffff8526   // -31450
ffff8402   // -31742
ffff817d   // -32387
ffff8384   // -31868
ffff85ec   // -31252
ffff8bc1   // -29759
ffff90eb   // -28437
ffff93c1   // -27711
ffff9999   // -26215
ffff9c12   // -25582
ffff9e57   // -25001
ffffa35a   // -23718
ffffaac0   // -21824
ffffb094   // -20332
ffffadeb   // -21013
ffffa817   // -22505
ffffa12d   // -24275
ffff9afd   // -25859
ffff8fd7   // -28713
ffff99ac   // -26196
ffff9cf5   // -25355
ffff99de   // -26146
ffff90b1   // -28495
ffff8523   // -31453
ffff8176   // -32394
ffff7edd   // -33059
ffff7c82   // -33662
ffff7c11   // -33775
ffff80e6   // -32538
ffff8989   // -30327
ffff9159   // -28327
ffff9515   // -27371
ffff9502   // -27390
ffff9aae   // -25938
ffff9b08   // -25848
ffff94b8   // -27464
ffff8d7f   // -29313
ffff8f82   // -28798
ffff929d   // -28003
ffff928d   // -28019
ffff8f82   // -28798
ffff8e72   // -29070
ffff92de   // -27938
ffff910b   // -28405
ffff9d04   // -25340
ffffa851   // -22447
ffffadcf   // -21041
ffffab73   // -21645
ffff9eed   // -24851
ffff9720   // -26848
ffff9a23   // -26077
ffffa5c2   // -23102
ffffaf84   // -20604
ffffa22c   // -24020
ffff9419   // -27623
ffff8aa3   // -30045
ffff864e   // -31154
ffff80cf   // -32561
ffff7fcb   // -32821
ffff850b   // -31477
ffff9220   // -28128
ffff969c   // -26980
ffff8bc5   // -29755
ffff864c   // -31156
ffff93cd   // -27699
ffffa0b9   // -24391
ffffa9fe   // -22018
ffffb001   // -20479
ffffb448   // -19384
ffffa802   // -22526
ffff9dc5   // -25147
ffff9873   // -26509
ffff92a1   // -27999
ffff9cd4   // -25388
ffff9dd4   // -25132
ffff9a06   // -26106
ffff937e   // -27778
ffff8f1b   // -28901
ffff932d   // -27859
ffff8f95   // -28779
ffff8dfd   // -29187
ffff9120   // -28384
ffff982c   // -26580
ffffa2e5   // -23835
ffffa6be   // -22850
ffffa74a   // -22710
ffffa321   // -23775
ffff96f4   // -26892
ffff86a6   // -31066
ffff85e9   // -31255
ffff874b   // -30901
ffff8676   // -31114
ffff83d8   // -31784
ffff8b68   // -29848
ffff954c   // -27316
ffff9786   // -26746
ffff9786   // -26746
ffff98e7   // -26393
ffff977d   // -26755
ffff988b   // -26485
ffff9e2c   // -25044
ffffa830   // -22480
ffffb327   // -19673
ffffba1a   // -17894
ffffba40   // -17856
ffffbe16   // -16874
ffffc0c2   // -16190
ffffbd09   // -17143
ffffaab4   // -21836
ffffac14   // -21484
ffffab80   // -21632
ffffa3b2   // -23630
ffff9322   // -27870
ffff9a50   // -26032
ffff9a27   // -26073
ffff996b   // -26261
ffff99a7   // -26201
ffff9a28   // -26072
ffff9609   // -27127
ffff9528   // -27352
ffff994a   // -26294
ffff9e9e   // -24930
ffffa40b   // -23541
ffffaf97   // -20585
ffffb4c4   // -19260
ffffb54a   // -19126
ffffb2ef   // -19729
ffffaf98   // -20584
ffffb115   // -20203
ffffb654   // -18860
ffffb57a   // -19078
ffffb1b6   // -20042
ffffb067   // -20377
