ffffb69e   // -18786
ffffb61e   // -18914
ffffb275   // -19851
ffffade2   // -21022
ffffad2b   // -21205
ffffadf6   // -21002
ffffb07c   // -20356
ffffba8c   // -17780
ffffd553   // -10925
ffffc431   // -15311
ffffbebd   // -16707
ffffc4b1   // -15183
ffffbfe9   // -16407
ffffb204   // -19964
ffffb28f   // -19825
ffffb399   // -19559
ffffb269   // -19863
ffffaf17   // -20713
ffffae6b   // -20885
ffffb0d3   // -20269
ffffb237   // -19913
ffffb1a7   // -20057
ffffb022   // -20446
ffffb081   // -20351
ffffbdf2   // -16910
ffffbc4a   // -17334
ffffb437   // -19401
ffffb26e   // -19858
ffffb251   // -19887
ffffb251   // -19887
ffffb1e6   // -19994
ffffb284   // -19836
ffffb518   // -19176
ffffb3f1   // -19471
ffffb175   // -20107
ffffb027   // -20441
ffffb03a   // -20422
ffffb0d1   // -20271
ffffb157   // -20137
ffffb0ed   // -20243
ffffafaf   // -20561
ffffaf83   // -20605
ffffb121   // -20191
ffffb0d0   // -20272
ffffaf40   // -20672
ffffaee2   // -20766
ffffae87   // -20857
ffffad76   // -21130
ffffb006   // -20474
ffffade6   // -21018
ffffafc4   // -20540
ffffb277   // -19849
ffffb290   // -19824
ffffb0e1   // -20255
ffffadda   // -21030
ffffaeae   // -20818
ffffb06b   // -20373
ffffafa8   // -20568
ffffad8b   // -21109
ffffb1b6   // -20042
ffffb657   // -18857
ffffb68c   // -18804
ffffb030   // -20432
ffffb314   // -19692
ffffb531   // -19151
ffffb2dc   // -19748
ffffae40   // -20928
ffffabe1   // -21535
ffffad39   // -21191
ffffae0f   // -20977
ffffae44   // -20924
ffffaf90   // -20592
ffffb249   // -19895
ffffb16a   // -20118
ffffb1c6   // -20026
ffffb3a2   // -19550
ffffb36b   // -19605
ffffaf43   // -20669
ffffafb9   // -20551
ffffb124   // -20188
ffffb4ce   // -19250
ffffb6cb   // -18741
ffffb425   // -19419
ffffae32   // -20942
ffffae21   // -20959
ffffafa9   // -20567
ffffb0c3   // -20285
ffffb061   // -20383
ffffaece   // -20786
ffffae4a   // -20918
ffffb0f7   // -20233
ffffb432   // -19406
ffffb59d   // -19043
ffffb2c9   // -19767
ffffb0bd   // -20291
ffffaf3a   // -20678
ffffaf40   // -20672
ffffb13b   // -20165
ffffb157   // -20137
ffffae4f   // -20913
ffffaf3e   // -20674
ffffb15e   // -20130
ffffb106   // -20218
ffffaf6f   // -20625
ffffae10   // -20976
fffface0   // -21280
ffffad43   // -21181
ffffafaa   // -20566
ffffae21   // -20959
ffffb099   // -20327
ffffb1f6   // -19978
ffffb100   // -20224
ffffaeee   // -20754
ffffb0a1   // -20319
ffffb4fb   // -19205
ffffb4aa   // -19286
ffffb2b5   // -19787
ffffb2be   // -19778
ffffb151   // -20143
ffffaef0   // -20752
ffffad81   // -21119
ffffacce   // -21298
ffffad25   // -21211
ffffaf38   // -20680
ffffb05e   // -20386
ffffb054   // -20396
ffffaf5d   // -20643
ffffae4d   // -20915
ffffb0a1   // -20319
ffffb071   // -20367
ffffb13e   // -20162
ffffb24a   // -19894
ffffb24a   // -19894
ffffb070   // -20368
ffffaf70   // -20624
ffffb133   // -20173
ffffb68d   // -18803
ffffbc5c   // -17316
ffffb246   // -19898
ffffaf4b   // -20661
ffffb208   // -19960
ffffb54d   // -19123
ffffb51d   // -19171
ffffb09f   // -20321
ffffb07a   // -20358
ffffb0a5   // -20315
ffffb009   // -20471
ffffaf1e   // -20706
ffffadfb   // -20997
ffffb0b2   // -20302
ffffb05c   // -20388
ffffaf49   // -20663
ffffb07c   // -20356
ffffb1a5   // -20059
ffffb16f   // -20113
ffffb31e   // -19682
ffffb9ad   // -18003
ffffc1f8   // -15880
ffffba40   // -17856
ffffb50d   // -19187
ffffb380   // -19584
ffffb3ca   // -19510
ffffb32f   // -19665
ffffafdc   // -20516
ffffb14f   // -20145
ffffb287   // -19833
ffffb2dd   // -19747
ffffb2d0   // -19760
ffffb1b0   // -20048
ffffb222   // -19934
ffffb316   // -19690
ffffb396   // -19562
ffffb320   // -19680
ffffb481   // -19327
ffffb3fb   // -19461
ffffb35e   // -19618
ffffb281   // -19839
ffffb0dc   // -20260
ffffaf98   // -20584
ffffb225   // -19931
ffffb0f9   // -20231
ffffadb2   // -21070
ffffaca5   // -21339
ffffb1ee   // -19986
ffffb224   // -19932
ffffb25d   // -19875
ffffb2e1   // -19743
ffffb30b   // -19701
ffffb13e   // -20162
ffffb027   // -20441
ffffafd8   // -20520
ffffb06e   // -20370
ffffb16e   // -20114
ffffb0cd   // -20275
ffffb25d   // -19875
ffffb261   // -19871
ffffb900   // -18176
ffffc3ad   // -15443
ffffb493   // -19309
ffffaeb6   // -20810
ffffaea8   // -20824
ffffafdc   // -20516
ffffafc6   // -20538
ffffb1aa   // -20054
ffffb153   // -20141
ffffb0a9   // -20311
ffffafc1   // -20543
ffffae2e   // -20946
ffffaf24   // -20700
ffffadcb   // -21045
ffffae03   // -20989
ffffaf53   // -20653
ffffafb8   // -20552
ffffad1d   // -21219
ffffae54   // -20908
ffffaf09   // -20727
ffffaf00   // -20736
ffffae75   // -20875
ffffad96   // -21098
ffffac2d   // -21459
ffffac99   // -21351
ffffad26   // -21210
ffffac5f   // -21409
ffffae6c   // -20884
ffffae10   // -20976
ffffabfd   // -21507
ffffab58   // -21672
ffffadcb   // -21045
ffffad94   // -21100
ffffab80   // -21632
ffffab70   // -21648
ffffacd1   // -21295
ffffae5d   // -20899
ffffaed7   // -20777
ffffaec7   // -20793
ffffaf27   // -20697
ffffaeae   // -20818
ffffacc1   // -21311
ffffacd3   // -21293
ffffaeb5   // -20811
ffffae1f   // -20961
ffffacfc   // -21252
ffffae22   // -20958
ffffb0bd   // -20291
ffffaeb4   // -20812
ffffac50   // -21424
ffffab6a   // -21654
ffffac33   // -21453
ffffb068   // -20376
ffffaf12   // -20718
ffffac85   // -21371
ffffac1d   // -21475
ffffae7d   // -20867
ffffaf3e   // -20674
ffffae42   // -20926
ffffb03f   // -20417
ffffb0ca   // -20278
ffffac91   // -21359
ffffac19   // -21479
ffffad5e   // -21154
ffffad42   // -21182
ffffac31   // -21455
ffffab66   // -21658
ffffae08   // -20984
ffffadbf   // -21057
ffffadf7   // -21001
ffffae5c   // -20900
ffffae48   // -20920
ffffae6e   // -20882
ffffadbb   // -21061
ffffad43   // -21181
ffffadb2   // -21070
ffffaf48   // -20664
ffffae20   // -20960
ffffabe1   // -21535
ffffab87   // -21625
ffffacd7   // -21289
ffffaf3a   // -20678
ffffaf2b   // -20693
ffffab63   // -21661
ffffa8ee   // -22290
ffffa992   // -22126
ffffaca4   // -21340
ffffad43   // -21181
ffffabae   // -21586
ffffaabd   // -21827
ffffab82   // -21630
ffffacce   // -21298
ffffa8a4   // -22364
ffffa9e4   // -22044
ffffabb3   // -21581
ffffac1a   // -21478
ffffaafd   // -21763
ffffaaf6   // -21770
ffffac13   // -21485
ffffac03   // -21501
ffffac13   // -21485
ffffadd7   // -21033
ffffb044   // -20412
ffffadfe   // -20994
ffffad85   // -21115
ffffae5c   // -20900
ffffadc5   // -21051
ffffaae6   // -21786
ffffac2f   // -21457
ffffaad6   // -21802
ffffa99a   // -22118
ffffac00   // -21504
ffffaced   // -21267
ffffacb0   // -21328
ffffad25   // -21211
ffffad63   // -21149
ffffacbb   // -21317
ffffaf2e   // -20690
ffffafd4   // -20524
ffffaf56   // -20650
ffffae13   // -20973
ffffabfc   // -21508
ffffab90   // -21616
ffffacb7   // -21321
ffffaafa   // -21766
ffffa9ae   // -22098
ffffabc1   // -21567
ffffa59c   // -23140
ffffa802   // -22526
ffffab82   // -21630
ffffae0b   // -20981
ffffaf50   // -20656
ffffafba   // -20550
ffffae65   // -20891
ffffacf4   // -21260
ffffab23   // -21725
ffffa95d   // -22179
ffffab5d   // -21667
ffffaba6   // -21594
ffffabb3   // -21581
ffffaf6f   // -20625
ffffb5f3   // -18957
ffffad51   // -21167
ffffa980   // -22144
ffffa862   // -22430
ffffa822   // -22494
ffffa802   // -22526
ffffaa90   // -21872
ffffaa76   // -21898
ffffab41   // -21695
ffffad24   // -21212
ffffaf0b   // -20725
ffffadca   // -21046
ffffacdc   // -21284
ffffadb7   // -21065
ffffaed5   // -20779
ffffadf8   // -21000
ffffaa4b   // -21941
ffffa767   // -22681
ffffa8b9   // -22343
ffffaace   // -21810
ffffaa32   // -21966
ffffa7bc   // -22596
ffffaa7f   // -21889
ffffabb7   // -21577
ffffaa30   // -21968
ffffa6a6   // -22874
ffffa925   // -22235
ffffa70b   // -22773
ffffa64b   // -22965
ffffa71d   // -22755
ffffa8c9   // -22327
ffffa9ca   // -22070
ffffa94e   // -22194
ffffaa49   // -21943
ffffac6a   // -21398
ffffae36   // -20938
ffffb006   // -20474
ffffc145   // -16059
ffffcb81   // -13439
ffffca14   // -13804
ffffb42d   // -19411
ffffb507   // -19193
ffffaefb   // -20741
ffffac60   // -21408
ffffab75   // -21643
ffffa863   // -22429
ffffaa3a   // -21958
ffffabc5   // -21563
ffffac2f   // -21457
ffffabce   // -21554
ffffac6b   // -21397
ffffadbb   // -21061
ffffb951   // -18095
ffffb6c4   // -18748
ffffb0db   // -20261
ffffb52d   // -19155
ffffacc6   // -21306
ffffa9b7   // -22089
ffffaa72   // -21902
ffffabba   // -21574
ffffab9c   // -21604
ffffad48   // -21176
ffffaac6   // -21818
ffffaa00   // -22016
ffffaa1c   // -21988
ffffa9b8   // -22088
ffffac21   // -21471
ffffacbc   // -21316
ffffab6e   // -21650
ffffa9d3   // -22061
ffffa8fb   // -22277
ffffa7f4   // -22540
ffffb552   // -19118
ffffb5f1   // -18959
ffffb047   // -20409
ffffacf8   // -21256
ffffaf25   // -20699
ffffaf15   // -20715
ffffae72   // -20878
ffffaef6   // -20746
ffffb08a   // -20342
ffffac4c   // -21428
ffffa721   // -22751
ffffa721   // -22751
ffffa9ff   // -22017
ffffabe5   // -21531
ffffacb4   // -21324
ffffaae6   // -21786
ffffaa1f   // -21985
ffffaaa1   // -21855
ffffab7a   // -21638
ffffab37   // -21705
ffffac60   // -21408
ffffae1c   // -20964
ffffacfc   // -21252
ffffa7c1   // -22591
ffffad66   // -21146
ffffad1c   // -21220
ffffa9ec   // -22036
ffffa63d   // -22979
ffffa51e   // -23266
ffffa662   // -22942
ffffa766   // -22682
ffffa8fa   // -22278
ffffa9df   // -22049
ffffa8cd   // -22323
ffffa783   // -22653
ffffa99d   // -22115
ffffaa83   // -21885
ffffaac2   // -21822
ffffab39   // -21703
ffffaa5d   // -21923
ffffab00   // -21760
ffffae17   // -20969
ffffafc5   // -20539
ffffad87   // -21113
ffffac0f   // -21489
ffffac99   // -21351
ffffabdd   // -21539
ffffaa52   // -21934
ffffa89a   // -22374
ffffa879   // -22407
ffffa817   // -22505
ffffa7fc   // -22532
ffffa7a5   // -22619
ffffa70c   // -22772
ffffaae6   // -21786
ffffaa98   // -21864
ffffab4f   // -21681
ffffab7b   // -21637
ffffa999   // -22119
ffffac6d   // -21395
ffffac4c   // -21428
ffffaade   // -21794
ffffab77   // -21641
ffffaf37   // -20681
ffffac69   // -21399
ffffaa6a   // -21910
ffffa9fe   // -22018
ffffa9d3   // -22061
ffffb9bb   // -17989
ffffe476   // -7050
ffffcc1c   // -13284
ffffa871   // -22415
ffffa773   // -22669
ffffab1e   // -21730
ffffaf5d   // -20643
ffffad35   // -21195
ffffaabb   // -21829
ffffaa5a   // -21926
ffffac5d   // -21411
ffffac58   // -21416
ffffa840   // -22464
ffffa794   // -22636
ffffa92f   // -22225
ffffa9d9   // -22055
ffffa920   // -22240
ffffab2b   // -21717
ffffab23   // -21725
ffffb304   // -19708
ffffbf13   // -16621
ffffa9d0   // -22064
ffffa6c8   // -22840
ffffa8fa   // -22278
ffffaa13   // -21997
ffffa8cc   // -22324
ffffa87f   // -22401
ffffaa00   // -22016
ffffaa25   // -21979
ffffaa48   // -21944
ffffab61   // -21663
ffffaad7   // -21801
ffffa7df   // -22561
ffffa7ad   // -22611
ffffa99c   // -22116
ffffabe5   // -21531
ffffae9c   // -20836
ffffae30   // -20944
ffffac99   // -21351
ffffab8d   // -21619
ffffabc1   // -21567
ffffa9dd   // -22051
ffffa932   // -22222
ffffa90a   // -22262
ffffa924   // -22236
ffffa8ef   // -22289
ffffa798   // -22632
ffffa8fa   // -22278
ffffaaf2   // -21774
ffffc8ae   // -14162
ffffdfbc   // -8260
ffffb983   // -18045
ffffa8fe   // -22274
ffffa81e   // -22498
ffffac0a   // -21494
ffffb1b5   // -20043
ffffb198   // -20072
ffffafeb   // -20501
ffffae8f   // -20849
ffffacb5   // -21323
ffffa9be   // -22082
ffffaa62   // -21918
ffffad69   // -21143
ffffb527   // -19161
ffffb929   // -18135
ffffb554   // -19116
ffffae1a   // -20966
ffffad3d   // -21187
ffffac85   // -21371
ffffab1b   // -21733
ffffa98f   // -22129
ffffaba0   // -21600
ffffac13   // -21485
ffffaa1f   // -21985
ffffa8b8   // -22344
ffffaf25   // -20699
ffffc5ad   // -14931
ffffb5cd   // -18995
ffffa896   // -22378
ffffa93f   // -22209
ffffaa7e   // -21890
ffffa9e4   // -22044
ffffaa78   // -21896
ffffacec   // -21268
ffffb040   // -20416
ffffb1f3   // -19981
ffffad85   // -21115
ffffabcc   // -21556
ffffab2a   // -21718
ffffab1b   // -21733
ffffaba6   // -21594
ffffadcb   // -21045
ffffae54   // -20908
ffffaae2   // -21790
ffffa89f   // -22369
ffffacf3   // -21261
ffffad45   // -21179
ffffac8c   // -21364
ffffaa57   // -21929
ffffa8c7   // -22329
ffffa9f0   // -22032
ffffab04   // -21756
ffffab80   // -21632
ffffab53   // -21677
ffffaae8   // -21784
ffffab35   // -21707
ffffad31   // -21199
ffffab6b   // -21653
ffffabf2   // -21518
ffffad27   // -21209
ffffacd7   // -21289
ffffad6a   // -21142
ffffaff2   // -20494
ffffb4d6   // -19242
ffffb4f8   // -19208
ffffab1c   // -21732
ffffa821   // -22495
ffffaadd   // -21795
ffffabf9   // -21511
ffffac2f   // -21457
ffffaca8   // -21336
ffffac6e   // -21394
ffffb298   // -19816
ffffaf3e   // -20674
ffffa8ff   // -22273
ffffaacb   // -21813
ffffac82   // -21374
ffffae0a   // -20982
ffffb5dd   // -18979
fffff18d   // -3699
00000d26   // 3366
ffffd898   // -10088
ffffb383   // -19581
ffffb1e3   // -19997
ffffafae   // -20562
ffffaa8c   // -21876
ffffa854   // -22444
ffffad29   // -21207
ffffaf75   // -20619
ffffaf99   // -20583
ffffaf5b   // -20645
ffffaf5c   // -20644
ffffaf39   // -20679
ffffbc2b   // -17365
ffffbf7d   // -16515
ffffaa06   // -22010
ffffabe3   // -21533
ffffaae6   // -21786
ffffabdf   // -21537
ffffac67   // -21401
ffffaa55   // -21931
ffffaba3   // -21597
ffffab0b   // -21749
ffffab3b   // -21701
ffffad2f   // -21201
ffffb035   // -20427
ffffad46   // -21178
ffffac78   // -21384
ffffadd5   // -21035
ffffaf08   // -20728
ffffae79   // -20871
ffffad83   // -21117
ffffac63   // -21405
ffffaae6   // -21786
ffffaa0f   // -22001
ffffab22   // -21726
ffffad82   // -21118
ffffb3fe   // -19458
ffffb55c   // -19108
ffffb34e   // -19634
ffffb02f   // -20433
ffffade5   // -21019
ffffbe33   // -16845
ffffc223   // -15837
ffffbdd8   // -16936
ffffb427   // -19417
ffffb22c   // -19924
ffffb2f6   // -19722
ffffb1a1   // -20063
ffffaed8   // -20776
ffffad33   // -21197
ffffacfc   // -21252
ffffaec7   // -20793
ffffafa2   // -20574
ffffaeae   // -20818
ffffab2f   // -21713
ffffa976   // -22154
ffffaa67   // -21913
ffffabd0   // -21552
ffffae03   // -20989
ffffb07b   // -20357
ffffacf1   // -21263
ffffab92   // -21614
ffffabea   // -21526
ffffab5f   // -21665
ffffa8f8   // -22280
ffffacfe   // -21250
fffface1   // -21279
ffffac2b   // -21461
ffffb024   // -20444
ffffb7cb   // -18485
ffffb01f   // -20449
ffffac13   // -21485
ffffadf7   // -21001
ffffb083   // -20349
ffffaf4c   // -20660
ffffaeb9   // -20807
ffffa9c4   // -22076
ffffbf49   // -16567
ffffc66b   // -14741
ffffb237   // -19913
ffffb0eb   // -20245
ffffaf87   // -20601
ffffae2a   // -20950
ffffad9b   // -21093
ffffb493   // -19309
ffffd0da   // -12070
ffffbd9c   // -16996
ffffad2c   // -21204
ffffae90   // -20848
ffffad34   // -21196
ffffb0aa   // -20310
ffffafa8   // -20568
ffffadb0   // -21072
ffffacd2   // -21294
ffffadbb   // -21061
ffffacaa   // -21334
ffffab6b   // -21653
ffffabed   // -21523
ffffadb4   // -21068
ffffb0fb   // -20229
ffffb76e   // -18578
ffffb1ff   // -19969
ffffafa4   // -20572
ffffb01c   // -20452
ffffaf38   // -20680
ffffafc8   // -20536
ffffaf14   // -20716
ffffae6b   // -20885
ffffb36f   // -19601
ffffcff1   // -12303
fffffc8b   // -885
ffffe0e4   // -7964
ffffb022   // -20446
ffffb69b   // -18789
ffffbd9e   // -16994
ffffb2cf   // -19761
ffffb031   // -20431
ffffaf4c   // -20660
ffffaf59   // -20647
ffffb241   // -19903
ffffbdb2   // -16974
ffffbb3e   // -17602
ffffb535   // -19147
ffffb0f0   // -20240
ffffb27e   // -19842
ffffb357   // -19625
ffffb385   // -19579
ffffb2f8   // -19720
ffffb0dd   // -20259
ffffaf33   // -20685
ffffba40   // -17856
ffffb3a2   // -19550
ffffb036   // -20426
ffffb16a   // -20118
ffffb2d5   // -19755
ffffb3d5   // -19499
ffffb1a0   // -20064
ffffaf49   // -20663
ffffae5f   // -20897
ffffaf23   // -20701
ffffaf28   // -20696
ffffaf9d   // -20579
ffffafb0   // -20560
ffffafa7   // -20569
ffffafe6   // -20506
ffffb0e1   // -20255
ffffb0d5   // -20267
ffffb006   // -20474
ffffaf89   // -20599
ffffb02d   // -20435
ffffb0df   // -20257
ffffb1d2   // -20014
ffffb42b   // -19413
ffffb4be   // -19266
ffffb138   // -20168
ffffb128   // -20184
ffffae66   // -20890
ffffaf24   // -20700
ffffb222   // -19934
ffffb479   // -19335
ffffb1d4   // -20012
ffffb3f4   // -19468
ffffb8bf   // -18241
ffffb9bf   // -17985
ffffb2f8   // -19720
ffffb206   // -19962
ffffb35a   // -19622
ffffb16a   // -20118
ffffb11d   // -20195
ffffb570   // -19088
ffffb207   // -19961
ffffb383   // -19581
ffffb21d   // -19939
ffffb052   // -20398
ffffb180   // -20096
ffffb1af   // -20049
ffffb1d9   // -20007
ffffb29d   // -19811
ffffb1b1   // -20047
ffffae81   // -20863
ffffb197   // -20073
ffffb5b3   // -19021
ffffb4bf   // -19265
ffffb1f9   // -19975
ffffb1bb   // -20037
ffffaf4b   // -20661
ffffafa8   // -20568
ffffb2e1   // -19743
ffffb54f   // -19121
ffffb502   // -19198
ffffb65b   // -18853
ffffb48f   // -19313
ffffb329   // -19671
ffffb25f   // -19873
ffffb1e0   // -20000
ffffb40a   // -19446
ffffb341   // -19647
ffffb25a   // -19878
ffffb6fd   // -18691
ffffbf4e   // -16562
ffffb4b9   // -19271
ffffc4a5   // -15195
ffffc210   // -15856
ffffb685   // -18811
ffffb4ac   // -19284
ffffb3c7   // -19513
ffffb7b2   // -18510
ffffb36d   // -19603
ffffae1a   // -20966
ffffb2ae   // -19794
ffffb53c   // -19140
ffffb3b6   // -19530
ffffb292   // -19822
ffffb2b6   // -19786
ffffb409   // -19447
ffffb784   // -18556
ffffb714   // -18668
ffffb444   // -19388
ffffb1c5   // -20027
ffffb2cc   // -19764
ffffb474   // -19340
ffffb6a4   // -18780
ffffb94a   // -18102
ffffb98f   // -18033
ffffb564   // -19100
ffffb430   // -19408
ffffb43a   // -19398
ffffb478   // -19336
ffffbf2a   // -16598
ffffce6a   // -12694
ffffccd7   // -13097
ffffbf9c   // -16484
ffffb779   // -18567
ffffb6e3   // -18717
ffffb4fb   // -19205
ffffb3ec   // -19476
ffffb2e1   // -19743
ffffb24f   // -19889
ffffb382   // -19582
ffffb758   // -18600
ffffb8dd   // -18211
ffffb5bb   // -19013
ffffb57d   // -19075
ffffb66a   // -18838
ffffb60a   // -18934
ffffb6d6   // -18730
ffffb664   // -18844
ffffb692   // -18798
ffffb725   // -18651
ffffb7af   // -18513
ffffb6c1   // -18751
ffffb4f0   // -19216
ffffb327   // -19673
ffffb3c7   // -19513
ffffb71b   // -18661
ffffb4ae   // -19282
ffffb50d   // -19187
ffffb5b7   // -19017
ffffb60a   // -18934
ffffb5ae   // -19026
ffffb47c   // -19332
ffffb628   // -18904
ffffb672   // -18830
ffffb65c   // -18852
ffffb823   // -18397
ffffbac8   // -17720
ffffb906   // -18170
ffffb6bc   // -18756
ffffb631   // -18895
ffffb822   // -18398
ffffb820   // -18400
ffffb7c8   // -18488
ffffb7b0   // -18512
ffffbabb   // -17733
ffffc01d   // -16355
ffffb764   // -18588
ffffb66b   // -18837
ffffb57d   // -19075
ffffb46c   // -19348
ffffb46f   // -19345
ffffb479   // -19335
ffffb428   // -19416
ffffbae8   // -17688
ffffbfa4   // -16476
ffffbdf7   // -16905
ffffbf63   // -16541
ffffbbc1   // -17471
ffffb9c1   // -17983
ffffb8d9   // -18215
ffffb7a5   // -18523
ffffbb59   // -17575
ffffba20   // -17888
ffffb844   // -18364
ffffb6d6   // -18730
ffffb68d   // -18803
ffffb6f1   // -18703
ffffb6c8   // -18744
ffffb85e   // -18338
ffffb9d0   // -17968
ffffb984   // -18044
ffffb6e2   // -18718
ffffb659   // -18855
ffffb7ee   // -18450
ffffb9c1   // -17983
ffffba54   // -17836
ffffb6b2   // -18766
ffffb7cc   // -18484
ffffb80f   // -18417
ffffb808   // -18424
ffffb93b   // -18117
ffffba51   // -17839
ffffb8fc   // -18180
ffffb7e4   // -18460
ffffb6f7   // -18697
ffffb5fc   // -18948
ffffb5ea   // -18966
ffffb3fb   // -19461
ffffb3c5   // -19515
ffffb53a   // -19142
ffffb73c   // -18628
ffffb703   // -18685
ffffb748   // -18616
ffffb72d   // -18643
ffffb6e8   // -18712
ffffb676   // -18826
ffffb68f   // -18801
ffffb41d   // -19427
ffffb46c   // -19348
ffffb84b   // -18357
ffffbc97   // -17257
ffffb6bb   // -18757
ffffb73a   // -18630
ffffb773   // -18573
ffffb802   // -18430
ffffb972   // -18062
ffffb79a   // -18534
ffffbc42   // -17342
ffffbea9   // -16727
ffffbc71   // -17295
ffffb4b7   // -19273
ffffb728   // -18648
ffffb545   // -19131
ffffb595   // -19051
ffffb74b   // -18613
ffffb818   // -18408
ffffb6a4   // -18780
ffffb6b5   // -18763
ffffb6d6   // -18730
ffffb60f   // -18929
ffffb450   // -19376
ffffb6d3   // -18733
ffffb793   // -18541
ffffb78f   // -18545
ffffb7c5   // -18491
ffffb92a   // -18134
ffffb896   // -18282
ffffb975   // -18059
ffffb8d4   // -18220
ffffb820   // -18400
ffffb903   // -18173
ffffb6d3   // -18733
ffffb681   // -18815
ffffb65e   // -18850
ffffb56c   // -19092
ffffba80   // -17792
ffffd71e   // -10466
ffffcace   // -13618
ffffb98d   // -18035
ffffb069   // -20375
ffffb34d   // -19635
ffffb43e   // -19394
ffffb629   // -18903
ffffb771   // -18575
ffffb7bf   // -18497
ffffbab8   // -17736
ffffcc80   // -13184
ffffbebd   // -16707
ffffb5f0   // -18960
ffffb8ce   // -18226
ffffbaaf   // -17745
ffffb5db   // -18981
ffffb552   // -19118
ffffb505   // -19195
ffffb4af   // -19281
ffffb49a   // -19302
ffffb544   // -19132
ffffb8ab   // -18261
ffffbc9d   // -17251
ffffbbd0   // -17456
ffffb2de   // -19746
ffffb481   // -19327
ffffb3ea   // -19478
ffffb4d6   // -19242
ffffb5a3   // -19037
ffffb550   // -19120
ffffb554   // -19116
ffffb40a   // -19446
ffffb3b1   // -19535
ffffba88   // -17784
ffffc47e   // -15234
ffffbb05   // -17659
ffffb567   // -19097
ffffb59b   // -19045
ffffb751   // -18607
ffffb607   // -18937
ffffadb8   // -21064
ffffb27a   // -19846
ffffb4d8   // -19240
ffffb550   // -19120
ffffb5ea   // -18966
ffffb4f0   // -19216
ffffb7c2   // -18494
ffffb84d   // -18355
ffffc796   // -14442
ffffd9ad   // -9811
ffffc7bd   // -14403
ffffbd94   // -17004
ffffb87b   // -18309
ffffb777   // -18569
ffffb8f7   // -18185
ffffb74f   // -18609
ffffb5d4   // -18988
ffffb4aa   // -19286
ffffb327   // -19673
ffffb17d   // -20099
ffffb4f5   // -19211
ffffb4b6   // -19274
ffffb43a   // -19398
ffffb498   // -19304
ffffb5e8   // -18968
ffffb47b   // -19333
ffffb449   // -19383
ffffb3a4   // -19548
ffffb792   // -18542
ffffbf27   // -16601
ffffb792   // -18542
ffffb802   // -18430
ffffb5ca   // -18998
ffffb36d   // -19603
ffffb539   // -19143
ffffb407   // -19449
ffffb419   // -19431
ffffb3c2   // -19518
ffffb43f   // -19393
ffffb64a   // -18870
ffffb63c   // -18884
ffffb6af   // -18769
ffffc7fd   // -14339
ffffcc8a   // -13174
ffffb437   // -19401
ffffb2fa   // -19718
ffffb5cf   // -18993
ffffb414   // -19436
ffffb102   // -20222
ffffb1e4   // -19996
ffffb407   // -19449
ffffb7a6   // -18522
ffffba79   // -17799
ffffba21   // -17887
ffffb4af   // -19281
ffffb1bd   // -20035
ffffb1d5   // -20011
ffffb258   // -19880
ffffb26c   // -19860
ffffb222   // -19934
ffffb303   // -19709
ffffb10c   // -20212
ffffb12a   // -20182
ffffb22b   // -19925
ffffb23d   // -19907
ffffb15a   // -20134
ffffb0d2   // -20270
ffffb12c   // -20180
ffffb235   // -19915
ffffb2e2   // -19742
ffffb0bc   // -20292
ffffb1a0   // -20064
ffffb198   // -20072
ffffb155   // -20139
ffffb1fe   // -19970
ffffb298   // -19816
ffffb425   // -19419
ffffb690   // -18800
ffffb812   // -18414
ffffb87d   // -18307
ffffbb34   // -17612
ffffb896   // -18282
ffffb734   // -18636
ffffb670   // -18832
ffffb3dd   // -19491
ffffb2ac   // -19796
ffffb407   // -19449
ffffb23f   // -19905
ffffb0aa   // -20310
ffffb34e   // -19634
ffffb234   // -19916
ffffb322   // -19678
ffffb2c0   // -19776
ffffb2c4   // -19772
ffffb481   // -19327
ffffb525   // -19163
ffffb5c1   // -19007
ffffb6d1   // -18735
ffffb5f9   // -18951
ffffb6fa   // -18694
ffffd032   // -12238
ffffc3c8   // -15416
ffffb355   // -19627
ffffab78   // -21640
ffffaf51   // -20655
ffffaeb5   // -20811
ffffb114   // -20204
ffffb158   // -20136
ffffafd4   // -20524
ffffadd5   // -21035
ffffac87   // -21369
ffffacc3   // -21309
ffffb012   // -20462
ffffb249   // -19895
ffffb1c6   // -20026
ffffb853   // -18349
ffffb4a4   // -19292
ffffb2c9   // -19767
ffffb20b   // -19957
ffffb053   // -20397
ffffb293   // -19821
ffffb2f1   // -19727
ffffb0b9   // -20295
ffffae4f   // -20913
ffffaea3   // -20829
ffffb1ea   // -19990
ffffb153   // -20141
ffffb167   // -20121
ffffb249   // -19895
ffffb2e2   // -19742
ffffb310   // -19696
ffffb00e   // -20466
ffffaf41   // -20671
ffffafa5   // -20571
ffffaf22   // -20702
ffffaf35   // -20683
ffffaf7b   // -20613
ffffafd8   // -20520
ffffaf57   // -20649
ffffae4f   // -20913
ffffb41e   // -19426
ffffb0b5   // -20299
ffffaea8   // -20824
ffffaf49   // -20663
ffffb0d1   // -20271
ffffb132   // -20174
ffffb18e   // -20082
ffffb206   // -19962
ffffb243   // -19901
ffffb1e5   // -19995
ffffb0d8   // -20264
ffffb0d8   // -20264
ffffb0c7   // -20281
ffffafe8   // -20504
ffffaf23   // -20701
ffffb17c   // -20100
ffffb31e   // -19682
ffffb2c8   // -19768
ffffb1bf   // -20033
ffffb260   // -19872
