ffff8bff   // -29697
ffff8c6e   // -29586
ffff8ef3   // -28941
ffff8f7c   // -28804
ffff8c96   // -29546
ffff8f0b   // -28917
ffff8fd9   // -28711
ffff8ff6   // -28682
ffff8f5a   // -28838
ffff8e12   // -29166
ffff8b37   // -29897
ffff90bd   // -28483
ffff9582   // -27262
ffff948c   // -27508
ffff8b8f   // -29809
ffff8e7c   // -29060
ffff8ca9   // -29527
ffff8bb9   // -29767
ffff8c98   // -29544
ffff8e19   // -29159
ffff8f37   // -28873
ffff8d53   // -29357
ffff8c52   // -29614
ffff8c9a   // -29542
ffff8d46   // -29370
ffff8db1   // -29263
ffff8e65   // -29083
ffff8deb   // -29205
ffff8dd4   // -29228
ffff8f77   // -28809
ffff8d9b   // -29285
ffff8dc6   // -29242
ffff8d4b   // -29365
ffff8d5a   // -29350
ffff8e77   // -29065
ffff8c2d   // -29651
ffff8b74   // -29836
ffff8c75   // -29579
ffff8e24   // -29148
ffff9025   // -28635
ffff8fe6   // -28698
ffff8f50   // -28848
ffff8f3f   // -28865
ffff8e46   // -29114
ffff8c24   // -29660
ffff8ca4   // -29532
ffff8cab   // -29525
ffff8d1f   // -29409
ffff8d07   // -29433
ffff8c21   // -29663
ffff8cee   // -29458
ffff8d04   // -29436
ffff8e26   // -29146
ffff8e3c   // -29124
ffff8cc0   // -29504
ffff8d82   // -29310
ffff90c0   // -28480
ffff905e   // -28578
ffff8e21   // -29151
ffff8d6b   // -29333
ffff8f3f   // -28865
ffff8fc0   // -28736
ffff8eb1   // -29007
ffff8e1d   // -29155
ffff8e9c   // -29028
ffff8d04   // -29436
ffff8be1   // -29727
ffff8a8e   // -30066
ffff8a98   // -30056
ffff8e41   // -29119
ffff8eff   // -28929
ffff8bba   // -29766
ffff8a87   // -30073
ffff8a43   // -30141
ffff8907   // -30457
ffff8a8a   // -30070
ffff8b7e   // -29826
ffff8be9   // -29719
ffff8c20   // -29664
ffff8c9d   // -29539
ffff8e00   // -29184
ffff8db4   // -29260
ffff8eaa   // -29014
ffff8f50   // -28848
ffff8dc3   // -29245
ffff8cf3   // -29453
ffff8c96   // -29546
ffff8c87   // -29561
ffff8c7e   // -29570
ffff8c85   // -29563
ffff8bd5   // -29739
ffff8b40   // -29888
ffff8ce3   // -29469
ffff92af   // -27985
ffff9ae9   // -25879
ffff9aeb   // -25877
ffff92f4   // -27916
ffff8f06   // -28922
ffff8efa   // -28934
ffff916e   // -28306
ffffa4a0   // -23392
ffff9bd7   // -25641
ffff9238   // -28104
ffff8d49   // -29367
ffff8ab5   // -30027
ffff8f69   // -28823
ffff8e8a   // -29046
ffff8d26   // -29402
ffff8d69   // -29335
ffff8fa6   // -28762
ffff8f5e   // -28834
ffff8e6f   // -29073
ffff8ca4   // -29532
ffff8ca4   // -29532
ffff8ff3   // -28685
ffff8f41   // -28863
ffff8da3   // -29277
ffff8d7f   // -29313
ffff8ecf   // -28977
ffff9017   // -28649
ffff8de4   // -29212
ffff8d35   // -29387
ffff8c98   // -29544
ffff8c68   // -29592
ffff8c7e   // -29570
ffff8de9   // -29207
ffff8ef3   // -28941
ffff9046   // -28602
ffff907d   // -28547
ffff8e60   // -29088
ffff8c15   // -29675
ffff8c24   // -29660
ffff8d6c   // -29332
ffff8ebd   // -28995
ffff8ef7   // -28937
ffff8ec2   // -28990
ffff8cf3   // -29453
ffff8c66   // -29594
ffff8da5   // -29275
ffff8f77   // -28809
ffff8e1a   // -29158
ffff8f23   // -28893
ffff8fba   // -28742
ffff8f96   // -28778
ffff8f15   // -28907
ffff8bf9   // -29703
ffff8c74   // -29580
ffff8eb7   // -29001
ffff8f34   // -28876
ffff8b7e   // -29826
ffff8b2b   // -29909
ffff8e63   // -29085
ffff8ea7   // -29017
ffff8cef   // -29457
ffff8c1a   // -29670
ffff8c88   // -29560
ffff8c83   // -29565
ffff8b17   // -29929
ffff8a07   // -30201
ffff8b9a   // -29798
ffff8ba1   // -29791
ffff8cd2   // -29486
ffff8c0e   // -29682
ffff8a0e   // -30194
ffff8900   // -30464
ffff8b95   // -29803
ffff8b95   // -29803
ffff8bd6   // -29738
ffff8c66   // -29594
ffff8bad   // -29779
ffff8aef   // -29969
ffff8c3e   // -29634
ffff8d18   // -29416
ffff8cc1   // -29503
ffff8b5e   // -29858
ffff8c82   // -29566
ffff8b3c   // -29892
ffff8b9e   // -29794
ffff8c48   // -29624
ffff8ba8   // -29784
ffff8cef   // -29457
ffff8c4a   // -29622
ffff8c51   // -29615
ffff8c98   // -29544
ffff8cef   // -29457
ffff8b3e   // -29890
ffff8e05   // -29179
ffff8f79   // -28807
ffff8e8a   // -29046
ffff8bdc   // -29732
ffff89d6   // -30250
ffff8ac4   // -30012
ffff8a7c   // -30084
ffff898b   // -30325
ffff89e1   // -30239
ffff8b0b   // -29941
ffff8c40   // -29632
ffff8e08   // -29176
ffff8f92   // -28782
ffff8f6e   // -28818
ffff8d24   // -29404
ffff8c98   // -29544
ffff8cc6   // -29498
ffff8d78   // -29320
ffff8e7f   // -29057
ffff8e68   // -29080
ffff8f3c   // -28868
ffff9063   // -28573
ffff9170   // -28304
ffff9120   // -28384
ffff8cab   // -29525
ffff8fa0   // -28768
ffff8f70   // -28816
ffff8e03   // -29181
ffff8eef   // -28945
ffff8ead   // -29011
ffff8e88   // -29048
ffff8fa1   // -28767
ffff901a   // -28646
ffff8e03   // -29181
ffff8cff   // -29441
ffff89c4   // -30268
ffff8b3a   // -29894
ffff8d96   // -29290
ffff8c58   // -29608
ffff8afb   // -29957
ffff8ab6   // -30026
ffff8a02   // -30206
ffff8aac   // -30036
ffff8d4e   // -29362
ffff8ea1   // -29023
ffff8ed2   // -28974
ffff8fbf   // -28737
ffff90da   // -28454
ffff908d   // -28531
ffff91ae   // -28242
ffff8cb4   // -29516
ffff8d46   // -29370
ffff8fc0   // -28736
ffff8f48   // -28856
ffff8c98   // -29544
ffff8ea5   // -29019
ffff8f93   // -28781
ffff8f7c   // -28804
ffff8ecf   // -28977
ffff8ecf   // -28977
ffff8f44   // -28860
ffff8eed   // -28947
ffff8f11   // -28911
ffff90e8   // -28440
ffff8fd3   // -28717
ffff90d2   // -28462
ffff914d   // -28339
ffff9114   // -28396
ffff9013   // -28653
ffff8ca2   // -29534
ffff8c7b   // -29573
ffff8ac1   // -30015
ffff89af   // -30289
ffff8c6d   // -29587
ffff8dc8   // -29240
ffff8bb1   // -29775
ffff8a18   // -30184
ffff89dc   // -30244
ffff8b50   // -29872
ffff8c79   // -29575
ffff8d73   // -29325
ffff8e37   // -29129
ffff8e65   // -29083
ffff8e8a   // -29046
ffff8df4   // -29196
ffff922e   // -28114
ffff92d3   // -27949
ffff913a   // -28358
ffff8ffc   // -28676
ffff8d18   // -29416
ffff8f85   // -28795
ffff8ff4   // -28684
ffff901d   // -28643
ffff9128   // -28376
ffff8f8a   // -28790
ffff8ce5   // -29467
ffff8c88   // -29560
ffff8e80   // -29056
ffff9102   // -28414
ffff8e02   // -29182
ffff8bb1   // -29775
ffff8ad3   // -29997
ffff8bca   // -29750
ffff8da8   // -29272
ffff8e36   // -29130
ffff8c1b   // -29669
ffff8d3d   // -29379
ffff8e4e   // -29106
ffff8c63   // -29597
ffff8f6b   // -28821
ffff8d62   // -29342
ffff8be0   // -29728
ffff8b23   // -29917
ffff8c52   // -29614
ffff8ca1   // -29535
ffff8c87   // -29561
ffff8c88   // -29560
ffff8d9a   // -29286
ffff8ff0   // -28688
ffff8fbf   // -28737
ffff8eff   // -28929
ffff8eb1   // -29007
ffff8dd8   // -29224
ffff8cc3   // -29501
ffff92b8   // -27976
ffff90d3   // -28461
ffff9043   // -28605
ffff9096   // -28522
ffff909d   // -28515
ffff91be   // -28226
ffff932c   // -27860
ffff9107   // -28409
ffff8f02   // -28926
ffff8ff3   // -28685
ffff8c4d   // -29619
ffff8b7e   // -29826
ffff8c2a   // -29654
ffff8bdb   // -29733
ffff88db   // -30501
ffff887f   // -30593
ffff88c9   // -30519
ffff89d4   // -30252
ffff8b21   // -29919
ffff8bdd   // -29731
ffff8b18   // -29928
ffff8ab3   // -30029
ffff8b9c   // -29796
ffff8cad   // -29523
ffff8cc3   // -29501
ffff8ae3   // -29981
ffff8c9a   // -29542
ffff8d17   // -29417
ffff8c9a   // -29542
ffff8bda   // -29734
ffff8bbb   // -29765
ffff8c63   // -29597
ffff8e1a   // -29158
ffff8fda   // -28710
ffff9049   // -28599
ffff8d9d   // -29283
ffff8e92   // -29038
ffff8ccd   // -29491
ffff8b45   // -29883
ffff8ce7   // -29465
ffff8db7   // -29257
ffff8d9f   // -29281
ffff8cdb   // -29477
ffff8d4e   // -29362
ffff8f2b   // -28885
ffff8e65   // -29083
ffff8dd2   // -29230
ffff8d70   // -29328
ffff8d9d   // -29283
ffff8eb2   // -29006
ffff8cee   // -29458
ffff8cd8   // -29480
ffff8b97   // -29801
ffff8a1c   // -30180
ffff89f1   // -30223
ffff8bfd   // -29699
ffff8d29   // -29399
ffff8c13   // -29677
ffff8b67   // -29849
ffff8d46   // -29370
ffff8e4e   // -29106
ffff9030   // -28624
ffff8f9d   // -28771
ffff8cca   // -29494
ffff893a   // -30406
ffff8ce7   // -29465
ffff8e34   // -29132
ffff8ef3   // -28941
ffff8f58   // -28840
ffff8f24   // -28892
ffff8e00   // -29184
ffff8e08   // -29176
ffff8e0f   // -29169
ffff8d3f   // -29377
ffff8b6b   // -29845
ffff8b8d   // -29811
ffff8c07   // -29689
ffff8b6b   // -29845
ffff8aed   // -29971
ffff8b38   // -29896
ffff8acc   // -30004
ffff8c13   // -29677
ffff8bd1   // -29743
ffff8b98   // -29800
ffff8bf9   // -29703
ffff8d82   // -29310
ffff8d09   // -29431
ffff8b69   // -29847
ffff89fb   // -30213
ffff8b18   // -29928
ffff8ea2   // -29022
ffff8e00   // -29184
ffff8d0b   // -29429
ffff8bc6   // -29754
ffff8a45   // -30139
ffff8b01   // -29951
ffff8b6f   // -29841
ffff8c03   // -29693
ffff8ba9   // -29783
ffff8a5a   // -30118
ffff8b80   // -29824
ffff8ab1   // -30031
ffff8afe   // -29954
ffff8cbc   // -29508
ffff8e67   // -29081
ffff8e0a   // -29174
ffff9057   // -28585
ffff907a   // -28550
ffff8e02   // -29182
ffff8a8c   // -30068
ffff8b50   // -29872
ffff8a19   // -30183
ffff8d7a   // -29318
ffff9069   // -28567
ffff8f8a   // -28790
ffff8c28   // -29656
ffff8c50   // -29616
ffff8cc0   // -29504
ffff8c9a   // -29542
ffff8b16   // -29930
ffff8bda   // -29734
ffff8ed0   // -28976
ffff8d91   // -29295
ffff8ac2   // -30014
ffff8b4a   // -29878
ffff8b6d   // -29843
ffff8cbe   // -29506
ffff8c57   // -29609
ffff8ae8   // -29976
ffff893f   // -30401
ffff8c04   // -29692
ffff8c3c   // -29636
ffff8cfa   // -29446
ffff8d30   // -29392
ffff8b8b   // -29813
ffff8c7b   // -29573
ffff8ec4   // -28988
ffff8fcc   // -28724
ffff8f13   // -28909
ffff8bc9   // -29751
ffff8be2   // -29726
ffff8dcd   // -29235
ffff8d78   // -29320
ffff8c61   // -29599
ffff8bea   // -29718
ffff8c33   // -29645
ffff8e97   // -29033
ffff8fe0   // -28704
ffff8f19   // -28903
ffff8cb9   // -29511
ffff8f39   // -28871
ffff8eb4   // -29004
ffff8f21   // -28895
ffff8f8c   // -28788
ffff8e5b   // -29093
ffff8f2e   // -28882
ffff9039   // -28615
ffff9157   // -28329
ffff9179   // -28295
ffff9065   // -28571
ffff903c   // -28612
ffff8f13   // -28909
ffff8f0d   // -28915
ffff8f7a   // -28806
ffff8f48   // -28856
ffff8f7a   // -28806
ffff8f81   // -28799
ffff8eea   // -28950
ffff8df8   // -29192
ffff8d42   // -29374
ffff8eb9   // -28999
ffff8cd4   // -29484
ffff8c65   // -29595
ffff8dc1   // -29247
ffff8f87   // -28793
ffff8c35   // -29643
ffff8b21   // -29919
ffff8b4a   // -29878
ffff8bbd   // -29763
ffff8c17   // -29673
ffff8c16   // -29674
ffff8bbd   // -29763
ffff8c3e   // -29634
ffff8d22   // -29406
ffff8dca   // -29238
ffff8e00   // -29184
ffff8be8   // -29720
ffff8a3e   // -30146
ffff89f8   // -30216
ffff8af7   // -29961
ffff8cae   // -29522
ffff8bd1   // -29743
ffff8aa6   // -30042
ffff8ad6   // -29994
ffff8cbc   // -29508
ffff8c7c   // -29572
ffff8c4e   // -29618
ffff8c27   // -29657
ffff8c60   // -29600
ffff8d70   // -29328
ffff8cfd   // -29443
ffff8cd6   // -29482
ffff8cee   // -29458
ffff8ccd   // -29491
ffff8cad   // -29523
ffff8d21   // -29407
ffff8dee   // -29202
ffff8cf3   // -29453
ffff8c5d   // -29603
ffff8d30   // -29392
ffff8933   // -30413
ffff89c5   // -30267
ffff8a3f   // -30145
ffff89ab   // -30293
ffff8952   // -30382
ffff8a14   // -30188
ffff8aaf   // -30033
ffff8be1   // -29727
ffff8d24   // -29404
ffff8d3a   // -29382
ffff8b72   // -29838
ffff8cd4   // -29484
ffff8d22   // -29406
ffff8ca7   // -29529
ffff8c09   // -29687
ffff8d24   // -29404
ffff8c96   // -29546
ffff8bcf   // -29745
ffff8b54   // -29868
ffff8b7d   // -29827
ffff8da5   // -29275
ffff8ae6   // -29978
ffff8adb   // -29989
ffff8be1   // -29727
ffff8b78   // -29832
ffff8a6d   // -30099
ffff8b51   // -29871
ffff8c64   // -29596
ffff8d95   // -29291
ffff8eeb   // -28949
ffff8d5a   // -29350
ffff8cb5   // -29515
ffff8c65   // -29595
ffff8c4c   // -29620
ffff8cf3   // -29453
ffff8c1d   // -29667
ffff8ec7   // -28985
ffff8f8f   // -28785
ffff8f31   // -28879
ffff8eea   // -28950
ffff8c50   // -29616
ffff8c21   // -29663
ffff8a89   // -30071
ffff8a7c   // -30084
ffff8dc6   // -29242
ffff8dad   // -29267
ffff8e5a   // -29094
ffff8ed8   // -28968
ffff8eda   // -28966
ffff8dbb   // -29253
ffff8c95   // -29547
ffff8b49   // -29879
ffff8b95   // -29803
ffff8d49   // -29367
ffff8e70   // -29072
ffff8e26   // -29146
ffff8e5a   // -29094
ffff8d33   // -29389
ffff8c70   // -29584
ffff8d71   // -29327
ffff8bc1   // -29759
ffff8c22   // -29662
ffff8d2b   // -29397
ffff8df8   // -29192
ffff8e15   // -29163
ffff8cd4   // -29484
ffff8bb6   // -29770
ffff8bc5   // -29755
ffff8cad   // -29523
ffff8dbc   // -29252
ffff8de2   // -29214
ffff8fdd   // -28707
ffff8fce   // -28722
ffff8f41   // -28863
ffff90e8   // -28440
ffff8fcb   // -28725
ffff99c3   // -26173
ffff9678   // -27016
ffff8d30   // -29392
ffff8c4d   // -29619
ffff8c65   // -29595
ffff8e9a   // -29030
ffff9075   // -28555
ffff90d3   // -28461
ffff8f31   // -28879
ffff8c3d   // -29635
ffff8db4   // -29260
ffff8ccd   // -29491
ffff8b76   // -29834
ffff8d21   // -29407
ffff8daa   // -29270
ffff8cf1   // -29455
ffff8bea   // -29718
ffff8c32   // -29646
ffff8e21   // -29151
ffff8f68   // -28824
ffff8fae   // -28754
ffff9078   // -28552
ffff917a   // -28294
ffff91c2   // -28222
ffff9027   // -28633
ffff8fe0   // -28704
ffff9013   // -28653
ffff8f05   // -28923
ffff8b91   // -29807
ffff8c15   // -29675
ffff8e07   // -29177
ffff8d49   // -29367
ffff8c5e   // -29602
ffff8ce5   // -29467
ffff8bc9   // -29751
ffff8c61   // -29599
ffff8c12   // -29678
ffff8b77   // -29833
ffff8b47   // -29881
ffff8c65   // -29595
ffff8c93   // -29549
ffff8cc3   // -29501
ffff8c8c   // -29556
ffff8c05   // -29691
ffff8ab3   // -30029
ffff8b22   // -29918
ffff8af1   // -29967
ffff8b4b   // -29877
ffff8ccc   // -29492
ffff8c37   // -29641
ffff8bd4   // -29740
ffff8c83   // -29565
ffff8cd1   // -29487
ffff8c20   // -29664
ffff8cf6   // -29450
ffff8d1f   // -29409
ffff8ce9   // -29463
ffff8d00   // -29440
ffff8db9   // -29255
ffff89f7   // -30217
ffff8a4d   // -30131
ffff8b17   // -29929
ffff8aa7   // -30041
ffff894a   // -30390
ffff8bc1   // -29759
ffff8cc5   // -29499
ffff8cd4   // -29484
ffff8d50   // -29360
ffff8ed0   // -28976
ffff8e3e   // -29122
ffff8d2e   // -29394
ffff8d93   // -29293
ffff8df6   // -29194
ffff8c5b   // -29605
ffff8d0c   // -29428
ffff8b75   // -29835
ffff8c49   // -29623
ffff8d30   // -29392
ffff8c14   // -29676
ffff8e46   // -29114
ffff8adb   // -29989
ffff8888   // -30584
ffff8a31   // -30159
ffff8da0   // -29280
ffff8c42   // -29630
ffff8a1d   // -30179
ffff8a0b   // -30197
ffff8a25   // -30171
ffff8a01   // -30207
ffff8cfd   // -29443
ffff8e80   // -29056
ffff8d61   // -29343
ffff8b08   // -29944
ffff8925   // -30427
ffff8981   // -30335
ffff8708   // -30968
ffff89d7   // -30249
ffff8cc1   // -29503
ffff8c13   // -29677
ffff8d22   // -29406
ffff8dd2   // -29230
ffff8d90   // -29296
ffff8d3c   // -29380
ffff8dd4   // -29228
ffff8f19   // -28903
ffff8c9f   // -29537
ffff8d58   // -29352
ffff8ec1   // -28991
ffff8e60   // -29088
ffff8f15   // -28907
ffff8ebd   // -28995
ffff8e40   // -29120
ffff8d37   // -29385
ffff8af3   // -29965
ffff8ae2   // -29982
ffff8ba1   // -29791
ffff8c31   // -29647
ffff8d8e   // -29298
ffff8ff3   // -28685
ffff901c   // -28644
ffff8ec5   // -28987
ffff8de6   // -29210
ffff8d44   // -29372
ffff8c79   // -29575
ffff8f37   // -28873
ffff8fa3   // -28765
ffff8f45   // -28859
ffff8e27   // -29145
ffff8d4e   // -29362
ffff8b19   // -29927
ffff8a72   // -30094
ffff8be0   // -29728
ffff8cfb   // -29445
ffff8ccd   // -29491
ffff8b1a   // -29926
ffff8a59   // -30119
ffff8ad2   // -29998
ffff8b16   // -29930
ffff8b57   // -29865
ffff8c9a   // -29542
ffff8c93   // -29549
ffff8b83   // -29821
ffff8b17   // -29929
ffff8c64   // -29596
ffff89ad   // -30291
ffff8b21   // -29919
ffff8e49   // -29111
ffff930e   // -27890
ffff9819   // -26599
ffff8e65   // -29083
ffff8da2   // -29278
ffff8e43   // -29117
ffff8e9d   // -29027
ffff8e31   // -29135
ffff8ec4   // -28988
ffff8b80   // -29824
ffff8c33   // -29645
ffff8cf1   // -29455
ffff8a44   // -30140
ffff8ad5   // -29995
ffff8bfc   // -29700
ffff8dc1   // -29247
ffff8db9   // -29255
ffff8a90   // -30064
ffff8d8c   // -29300
ffff8cff   // -29441
ffff8c61   // -29599
ffff8c68   // -29592
ffff8ce5   // -29467
ffff8be9   // -29719
ffff8c40   // -29632
ffff8d52   // -29358
ffff8dc5   // -29243
ffff8c9f   // -29537
ffff8c67   // -29593
ffff8c4e   // -29618
ffff8cf1   // -29455
ffff8e6b   // -29077
ffff90b5   // -28491
ffff90f9   // -28423
ffff9027   // -28633
ffff8fda   // -28710
ffff904b   // -28597
ffff90f1   // -28431
ffff8b9b   // -29797
ffff8bcd   // -29747
ffff8d8c   // -29300
ffff8ecd   // -28979
ffff9039   // -28615
ffff8fcb   // -28725
ffff8e2f   // -29137
ffff8c2b   // -29653
ffff8b59   // -29863
ffff8c4e   // -29618
ffff8c4f   // -29617
ffff8c6e   // -29586
ffff8bce   // -29746
ffff8b33   // -29901
ffff8ba0   // -29792
ffff8ab5   // -30027
ffff8a36   // -30154
ffff8a50   // -30128
ffff8b0c   // -29940
ffff8c2b   // -29653
ffff8c3d   // -29635
ffff8e84   // -29052
ffff8e2f   // -29137
ffff8c87   // -29561
ffff8b19   // -29927
ffff8d24   // -29404
ffff8d26   // -29402
ffff8c5a   // -29606
ffff8b9e   // -29794
ffff8c03   // -29693
ffff8bc2   // -29758
ffff8df6   // -29194
ffff8cca   // -29494
ffff8b69   // -29847
ffff8d57   // -29353
ffff8cc5   // -29499
ffff8c6d   // -29587
ffff8d3d   // -29379
ffff8e19   // -29159
ffff8d7f   // -29313
ffff8cc5   // -29499
ffff8c59   // -29607
ffff8ce0   // -29472
ffff8d8b   // -29301
ffff8dca   // -29238
ffff8d7f   // -29313
ffff8a91   // -30063
ffff8b3e   // -29890
ffff8c62   // -29598
ffff8b72   // -29838
ffff8b5b   // -29861
ffff8ba5   // -29787
ffff8baf   // -29777
ffff8b14   // -29932
ffff89c7   // -30265
ffff8b48   // -29880
ffff88dc   // -30500
ffff8788   // -30840
ffff8828   // -30680
ffff8949   // -30391
ffff8c72   // -29582
ffff8e12   // -29166
ffff8d64   // -29340
ffff8c09   // -29687
ffff8ba6   // -29786
ffff8c60   // -29600
ffff8f19   // -28903
ffff8e95   // -29035
ffff8c57   // -29609
ffff8c56   // -29610
ffff8f79   // -28807
ffff8f23   // -28893
ffff8e2a   // -29142
ffff8d93   // -29293
ffff8cd9   // -29479
ffff8b36   // -29898
ffff8bba   // -29766
ffff8d18   // -29416
ffff8df4   // -29196
ffff8d55   // -29355
ffff8bd3   // -29741
ffff8b62   // -29854
ffff8bc3   // -29757
ffff8b0c   // -29940
ffff88f2   // -30478
ffff8d81   // -29311
ffff8edd   // -28963
ffff8e41   // -29119
ffff8d09   // -29431
ffff8ce5   // -29467
ffff8f52   // -28846
ffff8e9a   // -29030
ffff8fba   // -28742
ffff917e   // -28290
ffff9194   // -28268
ffff8f37   // -28873
ffff8f06   // -28922
ffff8ebd   // -28995
ffff8eea   // -28950
ffff9031   // -28623
ffff917e   // -28290
ffff8e7f   // -29057
ffff8ea4   // -29020
ffff9063   // -28573
ffff9202   // -28158
ffff90c1   // -28479
ffff901c   // -28644
ffff902a   // -28630
ffff8f95   // -28779
ffff8e31   // -29135
ffff8ff7   // -28681
ffff9153   // -28333
ffff8fcb   // -28725
ffff8ed7   // -28969
ffff909c   // -28516
ffff8e26   // -29146
ffff8d5a   // -29350
ffff8d91   // -29295
ffff8ec4   // -28988
ffff8fc3   // -28733
ffff8e97   // -29033
ffff8d55   // -29355
ffff8dbb   // -29253
ffff8dca   // -29238
ffff8c46   // -29626
ffff8ac3   // -30013
ffff8b10   // -29936
ffff8bab   // -29781
ffff8bf3   // -29709
ffff8b80   // -29824
ffff8d46   // -29370
ffff8d7a   // -29318
ffff8d0e   // -29426
ffff8ca1   // -29535
ffff8d1d   // -29411
ffff9123   // -28381
ffff91dc   // -28196
ffff9095   // -28523
ffff8e46   // -29114
ffff8c61   // -29599
ffff8e1a   // -29158
ffff8fb7   // -28745
ffff8f85   // -28795
ffff8f2f   // -28881
ffff901a   // -28646
ffff91cf   // -28209
ffff8e10   // -29168
ffff8ca9   // -29527
ffff8d66   // -29338
ffff8dd0   // -29232
ffff8c46   // -29626
ffff8ba5   // -29787
ffff8ce3   // -29469
ffff8d95   // -29291
ffff8cc8   // -29496
ffff8f08   // -28920
ffff8f08   // -28920
ffff8f90   // -28784
ffff8f90   // -28784
ffff8e0d   // -29171
ffff8cfd   // -29443
ffff8db4   // -29260
ffff8fcf   // -28721
ffff90e9   // -28439
ffff8f8f   // -28785
ffff8de6   // -29210
ffff8d3d   // -29379
ffff8dbe   // -29250
ffff8eac   // -29012
ffff907a   // -28550
ffff90ee   // -28434
ffff8f6b   // -28821
ffff8f0d   // -28915
ffff8ff0   // -28688
ffff9049   // -28599
ffff8ef7   // -28937
ffff8f1b   // -28901
ffff8ea7   // -29017
ffff8e4e   // -29106
ffff8f0e   // -28914
ffff8cbc   // -29508
ffff8a8b   // -30069
ffff8a00   // -30208
ffff8983   // -30333
ffff86df   // -31009
ffff8824   // -30684
ffff892c   // -30420
ffff8924   // -30428
ffff8a90   // -30064
ffff8db1   // -29263
ffff8db6   // -29258
ffff8d06   // -29434
ffff8b5f   // -29857
ffff88fb   // -30469
ffff8624   // -31196
ffff894d   // -30387
ffff8a7c   // -30084
ffff8ad1   // -29999
ffff8b13   // -29933
ffff8b1a   // -29926
ffff8af2   // -29966
ffff8b6f   // -29841
ffff8cd9   // -29479
ffff8d6c   // -29332
ffff8c15   // -29675
ffff8a91   // -30063
ffff8aed   // -29971
ffff8aee   // -29970
ffff8af8   // -29960
ffff8c31   // -29647
ffff8a91   // -30063
ffff8b04   // -29948
ffff8ca9   // -29527
ffff8e3e   // -29122
ffff8efd   // -28931
ffff909a   // -28518
ffff8f99   // -28775
ffff902b   // -28629
ffff910b   // -28405
ffff900d   // -28659
ffff8ff7   // -28681
ffff8fb8   // -28744
ffff8f4f   // -28849
ffff8ef7   // -28937
ffff8fc0   // -28736
ffff8f82   // -28798
ffff8f34   // -28876
ffff8f08   // -28920
ffff8eb1   // -29007
ffff8e5e   // -29090
ffff908a   // -28534
ffff8de1   // -29215
ffff8df9   // -29191
ffff8f9b   // -28773
ffff8fb7   // -28745
ffff8f36   // -28874
ffff8ee7   // -28953
ffff8f11   // -28911
ffff8f3c   // -28868
ffff8e95   // -29035
ffff900b   // -28661
ffff909c   // -28516
ffff906c   // -28564
ffff8fa1   // -28767
ffff8e10   // -29168
ffff9037   // -28617
ffff8e0f   // -29169
ffff8dd2   // -29230
ffff8ee4   // -28956
ffff8fdd   // -28707
ffff8fa4   // -28764
ffff90dd   // -28451
ffff91bf   // -28225
ffff90f1   // -28431
ffff8e84   // -29052
ffff8bb3   // -29773
ffff8dd4   // -29228
ffff8f4d   // -28851
ffff8f95   // -28779
ffff8e55   // -29099
ffff8f2f   // -28881
ffff8e55   // -29099
ffff8e80   // -29056
ffff8ee8   // -28952
ffff8f4d   // -28851
ffff8fa3   // -28765
ffff8f71   // -28815
ffff8f31   // -28879
ffff8f9d   // -28771
ffff9120   // -28384
ffff9077   // -28553
ffff8f2c   // -28884
ffff8f0a   // -28918
ffff8f98   // -28776
ffff8f6c   // -28820
ffff8ba5   // -29787
ffff8cb5   // -29515
ffff8c3e   // -29634
ffff8c93   // -29549
ffff9014   // -28652
ffff8fcf   // -28721
ffff8d93   // -29293
ffff8cc0   // -29504
ffff8e27   // -29145
ffff900d   // -28659
ffff8fb7   // -28745
ffff8c00   // -29696
ffff8b90   // -29808
ffff8d2e   // -29394
ffff8f2b   // -28885
ffff90cf   // -28465
ffff8f8f   // -28785
ffff8dd7   // -29225
ffff8d84   // -29308
ffff8f31   // -28879
ffff8f37   // -28873
ffff8ee8   // -28952
ffff8f53   // -28845
ffff8fda   // -28710
ffff90e0   // -28448
ffff9181   // -28287
ffff9013   // -28653
ffff9066   // -28570
ffff9137   // -28361
ffff9048   // -28600
ffff8e36   // -29130
ffff8d7a   // -29318
ffff8daf   // -29265
ffff8d9f   // -29281
ffff8dcd   // -29235
ffff8e63   // -29085
ffff8d33   // -29389
ffff8d49   // -29367
ffff8e3c   // -29124
ffff8e9d   // -29027
ffff8d58   // -29352
ffff8d5d   // -29347
ffff8d1f   // -29409
ffff8db9   // -29255
ffff8e6f   // -29073
ffff8f82   // -28798
ffff8fcf   // -28721
ffff8eda   // -28966
ffff8e48   // -29112
ffff8fc0   // -28736
ffff8e0b   // -29173
ffff8db2   // -29262
ffff8cec   // -29460
ffff8b9d   // -29795
ffff8a02   // -30206
ffff8b6d   // -29843
ffff8e4d   // -29107
ffff8e2f   // -29137
ffff8d35   // -29387
ffff8e4e   // -29106
ffff8f3f   // -28865
ffff8e6b   // -29077
ffff8f96   // -28778
ffff8feb   // -28693
ffff8df6   // -29194
ffff8daa   // -29270
ffff8fb8   // -28744
ffff9022   // -28638
ffff8fff   // -28673
ffff90e2   // -28446
ffff8e0a   // -29174
ffff8d73   // -29325
ffff8e5d   // -29091
ffff8ef7   // -28937
ffff8e97   // -29033
ffff8e02   // -29182
ffff8f20   // -28896
ffff8f77   // -28809
ffff8ffd   // -28675
ffff905d   // -28579
ffff8ed0   // -28976
ffff902d   // -28627
