ffffa662   // -22942
ffffb320   // -19680
ffffb2b8   // -19784
ffffb0eb   // -20245
ffffada2   // -21086
ffffbee5   // -16667
ffffbf2d   // -16595
ffffded2   // -8494
fffff17f   // -3713
fffff449   // -2999
fffff0a8   // -3928
fffff8a1   // -1887
ffffffe7   // -25
00000983   // 2435
00000edb   // 3803
00001103   // 4355
0000106d   // 4205
00000fe3   // 4067
00001036   // 4150
00001070   // 4208
00000eec   // 3820
00000c05   // 3077
0000014c   // 332
ffffdc95   // -9067
ffffb6b8   // -18760
ffffa323   // -23773
ffff9972   // -26254
ffff910d   // -28403
ffff8d67   // -29337
ffff8c37   // -29641
ffff8b8d   // -29811
ffff8bce   // -29746
ffff8a83   // -30077
ffff8a57   // -30121
ffff8acb   // -30005
ffff8a6c   // -30100
ffff88e4   // -30492
ffff8d4e   // -29362
ffff90c9   // -28471
ffff931e   // -27874
ffff95df   // -27169
ffff9891   // -26479
ffff9f5f   // -24737
ffffacc1   // -21311
ffffcbb0   // -13392
fffffb1a   // -1254
00000b11   // 2833
00000dd8   // 3544
00000d36   // 3382
00000cb9   // 3257
00000c14   // 3092
00000be0   // 3040
00000ba6   // 2982
00000ba1   // 2977
00000b4d   // 2893
00000b40   // 2880
000009f4   // 2548
00000a77   // 2679
00000a83   // 2691
000009dd   // 2525
0000096d   // 2413
00000911   // 2321
0000098d   // 2445
000008f9   // 2297
00000950   // 2384
00000847   // 2119
000004d2   // 1234
fffff95c   // -1700
00000357   // 855
000005bc   // 1468
0000057c   // 1404
000005e6   // 1510
000005d3   // 1491
000002fd   // 765
ffffdb83   // -9341
ffffa980   // -22144
ffff9179   // -28295
ffff893d   // -30403
ffff8345   // -31931
ffff8083   // -32637
ffff7e70   // -33168
ffff7da2   // -33374
ffff7fe5   // -32795
ffff813b   // -32453
ffff80a9   // -32599
ffff82e6   // -32026
ffff88bf   // -30529
ffff9343   // -27837
ffffad51   // -21167
ffffed08   // -4856
00000617   // 1559
0000064e   // 1614
000006a3   // 1699
000005a8   // 1448
00000633   // 1587
00000592   // 1426
000006f5   // 1781
000005bf   // 1471
00000536   // 1334
000005b8   // 1464
00000542   // 1346
0000017a   // 378
fffff1c8   // -3640
ffffbcc2   // -17214
ffff96fc   // -26884
ffff8401   // -31743
ffff7de9   // -33303
ffff75c7   // -35385
ffff724f   // -36273
ffff6daf   // -37457
ffff67ae   // -38994
ffff6dc3   // -37437
ffff644e   // -39858
ffff655a   // -39590
ffff680c   // -38900
ffff65ed   // -39443
ffff63cf   // -39985
ffff64d6   // -39722
ffff65b1   // -39503
ffff6389   // -40055
ffff629d   // -40291
ffff5f2a   // -41174
ffff5f2a   // -41174
ffff5ff6   // -40970
ffff62a2   // -40286
ffff62a2   // -40286
ffff5ff6   // -40970
ffff5f2a   // -41174
ffff5f2a   // -41174
ffff629d   // -40291
ffff6389   // -40055
ffff65b1   // -39503
ffff64d6   // -39722
ffff63cf   // -39985
ffff65ed   // -39443
ffff680c   // -38900
ffff655a   // -39590
ffff644e   // -39858
ffff6dc3   // -37437
ffff67ae   // -38994
ffff6daf   // -37457
ffff724f   // -36273
ffff75c7   // -35385
ffff7de9   // -33303
ffff8401   // -31743
ffff96fc   // -26884
ffffbcc2   // -17214
fffff1c8   // -3640
0000017a   // 378
00000542   // 1346
000005b8   // 1464
00000536   // 1334
000005bf   // 1471
000006f5   // 1781
00000592   // 1426
00000633   // 1587
000005a8   // 1448
000006a3   // 1699
0000064e   // 1614
00000617   // 1559
ffffed08   // -4856
ffffad51   // -21167
ffff9343   // -27837
ffff88bf   // -30529
ffff82e6   // -32026
ffff80a9   // -32599
ffff813b   // -32453
ffff7fe5   // -32795
ffff7da2   // -33374
ffff7e70   // -33168
ffff8083   // -32637
ffff8345   // -31931
ffff893d   // -30403
ffff9179   // -28295
ffffa980   // -22144
ffffdb83   // -9341
000002fd   // 765
000005d3   // 1491
000005e6   // 1510
0000057c   // 1404
000005bc   // 1468
00000357   // 855
fffff95c   // -1700
000004d2   // 1234
00000847   // 2119
00000950   // 2384
000008f9   // 2297
0000098d   // 2445
00000911   // 2321
0000096d   // 2413
000009dd   // 2525
00000a83   // 2691
00000a77   // 2679
000009f4   // 2548
00000b40   // 2880
00000b4d   // 2893
00000ba1   // 2977
00000ba6   // 2982
00000be0   // 3040
00000c14   // 3092
00000cb9   // 3257
00000d36   // 3382
00000dd8   // 3544
00000b11   // 2833
fffffb1a   // -1254
ffffcbb0   // -13392
ffffacc1   // -21311
ffff9f5f   // -24737
ffff9891   // -26479
ffff95df   // -27169
ffff931e   // -27874
ffff90c9   // -28471
ffff8d4e   // -29362
ffff88e4   // -30492
ffff8a6c   // -30100
ffff8acb   // -30005
ffff8a57   // -30121
ffff8a83   // -30077
ffff8bce   // -29746
ffff8b8d   // -29811
ffff8c37   // -29641
ffff8d67   // -29337
ffff910d   // -28403
ffff9972   // -26254
ffffa323   // -23773
ffffb6b8   // -18760
ffffdc95   // -9067
0000014c   // 332
00000c05   // 3077
00000eec   // 3820
00001070   // 4208
00001036   // 4150
00000fe3   // 4067
0000106d   // 4205
00001103   // 4355
00000edb   // 3803
00000983   // 2435
ffffffe7   // -25
fffff8a1   // -1887
fffff0a8   // -3928
fffff449   // -2999
fffff17f   // -3713
ffffded2   // -8494
ffffbf2d   // -16595
ffffbee5   // -16667
ffffada2   // -21086
ffffb0eb   // -20245
ffffb2b8   // -19784
ffffb320   // -19680
ffffac34   // -21452
ffffad74   // -21132
ffffae82   // -20862
ffffa820   // -22496
ffffac10   // -21488
ffffb19a   // -20070
ffffbbd9   // -17447
ffffc679   // -14727
ffffce42   // -12734
ffffce21   // -12767
ffffd0a3   // -12125
ffffd896   // -10090
ffffc17f   // -16001
ffffb00e   // -20466
ffffa9b3   // -22093
ffffa97d   // -22147
ffff9bd5   // -25643
ffff9466   // -27546
ffff9c1d   // -25571
ffff9b13   // -25837
ffff9a1d   // -26083
ffff94c5   // -27451
ffff9862   // -26526
ffff98fc   // -26372
ffffa0d7   // -24361
ffff9aad   // -25939
ffff9b52   // -25774
ffffa059   // -24487
ffffaf6f   // -20625
ffffe40a   // -7158
00000b1c   // 2844
000013ed   // 5101
ffffff7d   // -131
ffffba6b   // -17813
ffffa47b   // -23429
ffffa123   // -24285
ffff9f14   // -24812
ffff9cfb   // -25349
ffff9cd5   // -25387
ffff9e3a   // -25030
ffffa5d7   // -23081
ffffb6c8   // -18744
ffffd28b   // -11637
ffffe159   // -7847
ffffd0ec   // -12052
ffffb15e   // -20130
ffffc8e9   // -14103
fffffea3   // -349
fffffcff   // -769
ffffd002   // -12286
ffffaa09   // -22007
ffff9e84   // -24956
ffff996b   // -26261
ffff98e4   // -26396
ffff9a2c   // -26068
ffff98b1   // -26447
ffff9a48   // -26040
ffff9a4f   // -26033
ffff9947   // -26297
ffff9973   // -26253
ffff9882   // -26494
ffff9a7e   // -25986
ffff9b95   // -25707
ffff9d3d   // -25283
ffffa044   // -24508
ffffa15e   // -24226
ffffa30a   // -23798
ffffa789   // -22647
ffffa9b1   // -22095
ffffb056   // -20394
ffffbadc   // -17700
ffffcb8d   // -13427
ffffdf0f   // -8433
fffff2f3   // -3341
000009bb   // 2491
000010a3   // 4259
00001456   // 5206
000013ea   // 5098
00001244   // 4676
00000f55   // 3925
00001364   // 4964
000018ab   // 6315
00001934   // 6452
00001a33   // 6707
00001a46   // 6726
00001af7   // 6903
00001b92   // 7058
00001b65   // 7013
00001b92   // 7058
00001bb0   // 7088
00001c68   // 7272
00001c74   // 7284
00001cdc   // 7388
00001d83   // 7555
00001dae   // 7598
00001ded   // 7661
00001dd0   // 7632
00000725   // 1829
ffffcb76   // -13450
ffffba74   // -17804
ffffc6fa   // -14598
ffffeebc   // -4420
000013fe   // 5118
00001e07   // 7687
0000221f   // 8735
00002271   // 8817
00001e54   // 7764
0000104a   // 4170
ffffd8c1   // -10047
ffffda3b   // -9669
fffff61b   // -2533
00000b4e   // 2894
0000185d   // 6237
0000109d   // 4253
ffffeeae   // -4434
ffffdee3   // -8477
fffffc97   // -873
000019a9   // 6569
000021f6   // 8694
00002250   // 8784
0000236a   // 9066
000023b8   // 9144
00002535   // 9525
00002473   // 9331
00002492   // 9362
00002685   // 9861
0000266d   // 9837
000027c3   // 10179
000025c2   // 9666
000028cd   // 10445
00002c0e   // 11278
00002bde   // 11230
00002670   // 9840
00001cf6   // 7414
00001f1c   // 7964
00001f50   // 8016
000015c0   // 5568
00001440   // 5184
00000e7f   // 3711
00000693   // 1683
ffffee36   // -4554
ffffdab2   // -9550
ffffe092   // -8046
ffffbd7a   // -17030
ffffbdcd   // -16947
ffffc2a2   // -15710
ffffc50a   // -15094
ffffd29d   // -11619
ffffd47e   // -11138
ffffd8ba   // -10054
ffffe74b   // -6325
ffffe8d5   // -5931
ffffeeb7   // -4425
ffffd0cf   // -12081
ffffbd88   // -17016
ffffcbea   // -13334
ffffce6e   // -12690
ffffd0e6   // -12058
ffffdd0c   // -8948
ffffc1f3   // -15885
ffffc39f   // -15457
ffffc744   // -14524
ffffb8a8   // -18264
ffffb834   // -18380
ffffba16   // -17898
ffffc6dd   // -14627
ffffd6b0   // -10576
0000046f   // 1135
00001a10   // 6672
00000e77   // 3703
00000087   // 135
00000129   // 297
0000287a   // 10362
00003e30   // 15920
0000433e   // 17214
000042e9   // 17129
00004353   // 17235
000044c3   // 17603
000045c9   // 17865
000044f9   // 17657
00003561   // 13665
00001439   // 5177
fffff6be   // -2370
ffffdc9c   // -9060
ffffce29   // -12759
ffffca9e   // -13666
ffffc902   // -14078
ffffc71f   // -14561
ffffc6fe   // -14594
ffffc771   // -14479
ffffc753   // -14509
ffffc93f   // -14017
ffffcc8f   // -13169
ffffd022   // -12254
ffffd584   // -10876
ffffd832   // -10190
ffffdc58   // -9128
ffffe24b   // -7605
ffffe52a   // -6870
ffffe6a7   // -6489
ffffe716   // -6378
ffffe750   // -6320
ffffe67a   // -6534
ffffe6e4   // -6428
ffffe70d   // -6387
ffffeab6   // -5450
ffffed5f   // -4769
ffffed91   // -4719
ffffef01   // -4351
fffff561   // -2719
fffffef4   // -268
000012cf   // 4815
0000434f   // 17231
00004ddf   // 19935
000046ff   // 18175
00003047   // 12359
00004a1b   // 18971
00002558   // 9560
000027b6   // 10166
00004992   // 18834
0000510b   // 20747
00005059   // 20569
00004ede   // 20190
000049a1   // 18849
00003365   // 13157
00004b78   // 19320
00004d8f   // 19855
000041c1   // 16833
0000513b   // 20795
000040ac   // 16556
000023c4   // 9156
00004a6c   // 19052
00004ebf   // 20159
000053c1   // 21441
00005677   // 22135
00005946   // 22854
00005847   // 22599
000055a6   // 21926
000056f2   // 22258
0000585e   // 22622
000059eb   // 23019
00005964   // 22884
000057a7   // 22439
000058a9   // 22697
000058d2   // 22738
00005718   // 22296
00004c65   // 19557
000042b2   // 17074
00001e9a   // 7834
00000a91   // 2705
fffffb77   // -1161
fffff7eb   // -2069
ffffff11   // -239
00002109   // 8457
0000247d   // 9341
00003179   // 12665
00002dd5   // 11733
000002e5   // 741
fffff124   // -3804
fffff7ad   // -2131
00000503   // 1283
00001adc   // 6876
00003226   // 12838
00002bd6   // 11222
00004828   // 18472
00004cc4   // 19652
00004c4a   // 19530
0000437c   // 17276
00002ffe   // 12286
00000f02   // 3842
000003c9   // 969
000001e5   // 485
0000077d   // 1917
00002795   // 10133
0000418e   // 16782
00004877   // 18551
0000484d   // 18509
00002bb8   // 11192
00002b59   // 11097
00002b74   // 11124
000027b5   // 10165
00001952   // 6482
fffff174   // -3724
fffff25d   // -3491
0000067a   // 1658
00000eed   // 3821
fffff5be   // -2626
ffffe3a1   // -7263
ffffdd79   // -8839
ffffdd24   // -8924
ffffec6f   // -5009
000021ca   // 8650
00003bd7   // 15319
00003e3b   // 15931
00003db0   // 15792
00003516   // 13590
0000194f   // 6479
ffffee70   // -4496
ffffead0   // -5424
ffffe747   // -6329
0000034f   // 847
00000d89   // 3465
000001f5   // 501
00000836   // 2102
fffff575   // -2699
ffffe27f   // -7553
ffffd8e8   // -10008
ffffd8d5   // -10027
ffffd6bd   // -10563
ffffd9af   // -9809
ffffd982   // -9854
ffffd61f   // -10721
ffffd2cc   // -11572
ffffd0bf   // -12097
ffffd03c   // -12228
ffffd119   // -12007
ffffd000   // -12288
ffffcf7b   // -12421
ffffd2bd   // -11587
ffffd615   // -10731
ffffd879   // -10119
ffffe977   // -5769
fffff9c4   // -1596
000002d4   // 724
0000128b   // 4747
00001cca   // 7370
0000287a   // 10362
00002d70   // 11632
00002da8   // 11688
00002ee3   // 12003
00002d91   // 11665
00002d87   // 11655
00002e22   // 11810
00002d0d   // 11533
00002caf   // 11439
00002b61   // 11105
000029f4   // 10740
00002be2   // 11234
00002c7e   // 11390
00002b22   // 11042
00002b71   // 11121
00002aa4   // 10916
00002a65   // 10853
00002873   // 10355
000028e7   // 10471
0000292d   // 10541
00002684   // 9860
0000271d   // 10013
000024f8   // 9464
000025f0   // 9712
0000252b   // 9515
00002439   // 9273
00002392   // 9106
00002501   // 9473
00002434   // 9268
000023dc   // 9180
0000221f   // 8735
00001fbe   // 8126
00001bcf   // 7119
00001fde   // 8158
00001c87   // 7303
00001a3a   // 6714
00001cfc   // 7420
000012a7   // 4775
00000344   // 836
ffffed01   // -4863
ffffe1cf   // -7729
ffffe22d   // -7635
ffffde5b   // -8613
fffff97b   // -1669
00000330   // 816
fffff404   // -3068
ffffd648   // -10680
ffffdc83   // -9085
fffffe0f   // -497
fffffc4e   // -946
ffffe83a   // -6086
fffff841   // -1983
fffff8e5   // -1819
ffffed54   // -4780
ffffd53b   // -10949
ffffbec0   // -16704
ffffb972   // -18062
ffffba80   // -17792
ffffb80e   // -18418
ffffb767   // -18585
ffffb7bc   // -18500
ffffbdc0   // -16960
ffffc6a9   // -14679
ffffcd12   // -13038
ffffdaf4   // -9484
ffffe900   // -5888
ffffeff8   // -4104
00000104   // 260
00000dc3   // 3523
0000137e   // 4990
00001869   // 6249
00001cc1   // 7361
00001d8f   // 7567
00001cb1   // 7345
00001d79   // 7545
00001cef   // 7407
00001cdd   // 7389
00001c94   // 7316
00001d74   // 7540
00001cc1   // 7361
00001cb0   // 7344
00001c84   // 7300
00001d28   // 7464
00001c4a   // 7242
00001c1c   // 7196
00001ca6   // 7334
00001c61   // 7265
00001c68   // 7272
00001c28   // 7208
00001cb0   // 7344
00001c04   // 7172
00001bbf   // 7103
00001cdd   // 7389
00001b7c   // 7036
00001bcb   // 7115
00001b18   // 6936
00001b96   // 7062
00001b89   // 7049
00001b12   // 6930
00001b01   // 6913
00001b43   // 6979
00001aac   // 6828
00001ae8   // 6888
00001ae8   // 6888
00001a99   // 6809
00001ab1   // 6833
00001a43   // 6723
00001a74   // 6772
00001a37   // 6711
00001b90   // 7056
00001aa5   // 6821
000019bc   // 6588
00001afa   // 6906
00001a98   // 6808
00001a0a   // 6666
00001994   // 6548
0000197a   // 6522
000019df   // 6623
00001a50   // 6736
00001a2a   // 6698
00001a0c   // 6668
00001953   // 6483
000019a8   // 6568
00001954   // 6484
000018e0   // 6368
0000193a   // 6458
0000193a   // 6458
0000190e   // 6414
000018d4   // 6356
000018b9   // 6329
00001973   // 6515
00001892   // 6290
000018e5   // 6373
000018c6   // 6342
0000179c   // 6044
000017c4   // 6084
000018b2   // 6322
00001884   // 6276
0000174e   // 5966
000017d0   // 6096
000017af   // 6063
000017d1   // 6097
000016bc   // 5820
00001703   // 5891
00001842   // 6210
000017af   // 6063
00001718   // 5912
0000170a   // 5898
000016ef   // 5871
000017af   // 6063
00001850   // 6224
00001765   // 5989
00001847   // 6215
0000174e   // 5966
00001793   // 6035
000017ff   // 6143
000016f5   // 5877
0000169f   // 5791
0000177f   // 6015
000016f6   // 5878
0000176b   // 5995
0000173a   // 5946
00001784   // 6020
00001876   // 6262
000018a2   // 6306
0000170c   // 5900
0000177f   // 6015
0000175f   // 5983
0000171e   // 5918
000016b6   // 5814
0000166f   // 5743
000016b3   // 5811
00001647   // 5703
0000162e   // 5678
00001697   // 5783
00001683   // 5763
0000170c   // 5900
00001688   // 5768
0000161b   // 5659
000015db   // 5595
00001590   // 5520
000014d7   // 5335
000014e1   // 5345
00001425   // 5157
00001497   // 5271
000015d4   // 5588
00001472   // 5234
000014fb   // 5371
0000147b   // 5243
0000137e   // 4990
0000143d   // 5181
00001458   // 5208
00001471   // 5233
00001411   // 5137
00001312   // 4882
000013b2   // 5042
00001333   // 4915
000012fa   // 4858
000013cf   // 5071
00001349   // 4937
0000136f   // 4975
0000134a   // 4938
0000126c   // 4716
00001251   // 4689
00001372   // 4978
00001311   // 4881
0000130f   // 4879
0000133c   // 4924
000012cc   // 4812
00001205   // 4613
000011d0   // 4560
00001240   // 4672
0000125a   // 4698
000011e8   // 4584
00001228   // 4648
00001249   // 4681
0000114f   // 4431
0000119e   // 4510
0000120a   // 4618
000011a8   // 4520
000011c0   // 4544
00001229   // 4649
000011d5   // 4565
000011c3   // 4547
000010eb   // 4331
000010bb   // 4283
0000116a   // 4458
00001138   // 4408
00000fd8   // 4056
000010f3   // 4339
00001158   // 4440
00001026   // 4134
000010fc   // 4348
000010ef   // 4335
00000fc7   // 4039
00001022   // 4130
00001093   // 4243
00000f22   // 3874
00000f7a   // 3962
00000fd8   // 4056
00000f22   // 3874
00000e98   // 3736
00000ee2   // 3810
00000ef7   // 3831
00000fba   // 4026
00000f50   // 3920
00000f20   // 3872
00000f27   // 3879
00000e50   // 3664
00000e12   // 3602
00000ee5   // 3813
00000e60   // 3680
00000ea0   // 3744
00000f4d   // 3917
00000e73   // 3699
00000ee1   // 3809
00000e0c   // 3596
00000e2f   // 3631
00000dc4   // 3524
00000dac   // 3500
00000e20   // 3616
00000dc0   // 3520
00000e32   // 3634
00000dc0   // 3520
00000ced   // 3309
00000e1e   // 3614
00000dcb   // 3531
00000de0   // 3552
00000e3e   // 3646
00000d7b   // 3451
00000e35   // 3637
00000d8a   // 3466
00000d59   // 3417
00000d55   // 3413
00000d1f   // 3359
00000d2c   // 3372
00000d37   // 3383
00000dbb   // 3515
00000d7d   // 3453
00000dd1   // 3537
00000d46   // 3398
00000c27   // 3111
00000cdc   // 3292
00000ccf   // 3279
00000c8d   // 3213
00000c01   // 3073
00000c93   // 3219
00000d1b   // 3355
00000c6e   // 3182
00000c56   // 3158
00000cc1   // 3265
00000c37   // 3127
00000c65   // 3173
00000bda   // 3034
00000c03   // 3075
00000c71   // 3185
00000c77   // 3191
00000bb3   // 2995
00000aaa   // 2730
00000b23   // 2851
00000c9b   // 3227
00000b73   // 2931
00000bcb   // 3019
00000c61   // 3169
00000b17   // 2839
00000b1d   // 2845
00000c12   // 3090
00000c19   // 3097
00000b4c   // 2892
00000b33   // 2867
00000cf3   // 3315
00000bfa   // 3066
00000bd0   // 3024
00000ad2   // 2770
00000aec   // 2796
00000a9b   // 2715
00000b1e   // 2846
00000af3   // 2803
00000aeb   // 2795
00000b0e   // 2830
00000b03   // 2819
00000ba7   // 2983
00000ab5   // 2741
00000ada   // 2778
00000a1c   // 2588
00000a07   // 2567
00000a27   // 2599
000009fe   // 2558
00000b23   // 2851
00000a65   // 2661
00000a33   // 2611
000009e4   // 2532
00000af2   // 2802
000009f6   // 2550
00000a02   // 2562
00000a9c   // 2716
00000988   // 2440
0000097c   // 2428
00000a13   // 2579
000009e2   // 2530
0000093b   // 2363
0000099d   // 2461
00000a04   // 2564
00000981   // 2433
000009b3   // 2483
000009c4   // 2500
0000099e   // 2462
0000087d   // 2173
000008f3   // 2291
0000098c   // 2444
0000090e   // 2318
00000840   // 2112
000007e8   // 2024
00000895   // 2197
0000088b   // 2187
00000904   // 2308
00000883   // 2179
00000866   // 2150
000007d2   // 2002
000008ae   // 2222
000006fb   // 1787
0000077b   // 1915
0000078e   // 1934
000007e0   // 2016
000007e4   // 2020
00000707   // 1799
00000673   // 1651
0000072d   // 1837
000006ee   // 1774
00000707   // 1799
000006f6   // 1782
00000698   // 1688
000006af   // 1711
0000062a   // 1578
00000672   // 1650
000005d1   // 1489
00000624   // 1572
0000060c   // 1548
00000624   // 1572
0000071c   // 1820
000006d0   // 1744
000006cf   // 1743
0000063a   // 1594
000005c9   // 1481
000005bb   // 1467
000005bb   // 1467
0000055e   // 1374
0000060e   // 1550
00000543   // 1347
000005d0   // 1488
0000068a   // 1674
00000539   // 1337
00000528   // 1320
00000544   // 1348
00000549   // 1353
0000056a   // 1386
00000632   // 1586
000005da   // 1498
000005a6   // 1446
00000523   // 1315
000003d4   // 980
00000254   // 596
fffffc86   // -890
fffff387   // -3193
ffffedcc   // -4660
ffffdd70   // -8848
ffffc031   // -16335
ffffaecd   // -20787
ffffa6aa   // -22870
ffffa7fc   // -22532
ffffa66a   // -22934
ffffa00e   // -24562
ffff9a03   // -26109
ffff97c5   // -26683
ffff99e0   // -26144
ffff9feb   // -24597
ffffa27d   // -23939
ffff9d3e   // -25282
ffff9bfe   // -25602
ffff9c9b   // -25445
ffffa3b2   // -23630
ffffbbe8   // -17432
ffffd4e3   // -11037
ffffdf41   // -8383
ffffca23   // -13789
ffffcfdd   // -12323
ffffbc66   // -17306
ffffbf10   // -16624
ffffc8c1   // -14143
ffffc8b9   // -14151
ffffb7a6   // -18522
ffffb338   // -19656
ffffaf5b   // -20645
ffffaf03   // -20733
ffffad1f   // -21217
ffffacd8   // -21288
ffffafaa   // -20566
ffffaaf5   // -21771
ffff99f2   // -26126
ffff95bf   // -27201
ffffa088   // -24440
ffffbc96   // -17258
ffffb327   // -19673
ffffa7bc   // -22596
ffffa88d   // -22387
ffffa4b1   // -23375
ffffa9c1   // -22079
ffffa729   // -22743
ffffa3d1   // -23599
ffffa75f   // -22689
ffffaab4   // -21836
ffffb49f   // -19297
ffffab41   // -21695
ffffa306   // -23802
ffffa7df   // -22561
ffffabd7   // -21545
ffffa794   // -22636
ffff9cc3   // -25405
ffff9c3f   // -25537
ffff9ae2   // -25886
ffff9245   // -28091
ffff82ea   // -32022
ffff8c95   // -29547
ffff91be   // -28226
ffff96b9   // -26951
ffff9354   // -27820
ffff9134   // -28364
ffff906c   // -28564
ffff9981   // -26239
ffff9c91   // -25455
ffffa22b   // -24021
ffffabdc   // -21540
ffffae35   // -20939
ffffb166   // -20122
ffffa9f1   // -22031
ffffa246   // -23994
ffff97b2   // -26702
ffff91bc   // -28228
ffff8f02   // -28926
ffff8a5d   // -30115
ffff8d04   // -29436
ffff8782   // -30846
ffff80a0   // -32608
ffff889f   // -30561
ffff8f2c   // -28884
ffff97ff   // -26625
ffffaa3a   // -21958
ffffacbf   // -21313
ffffacc1   // -21311
ffffa8b0   // -22352
ffff95f5   // -27147
ffff952e   // -27346
ffff9be0   // -25632
ffffa605   // -23035
ffff9941   // -26303
ffff8a77   // -30089
ffff8462   // -31646
ffff7f47   // -32953
ffff7f8d   // -32883
ffff7fac   // -32852
ffff7ca7   // -33625
ffff7a23   // -34269
ffff8231   // -32207
ffff83fb   // -31749
ffff8357   // -31913
ffff7d92   // -33390
ffff7c0b   // -33781
ffff7da5   // -33371
ffff7350   // -36016
ffff737d   // -35971
ffff7c62   // -33694
ffff8366   // -31898
ffff91f5   // -28171
ffff9537   // -27337
ffff9d72   // -25230
ffffa79a   // -22630
ffffbb78   // -17544
ffffc8d2   // -14126
ffffce21   // -12767
ffffc95c   // -13988
ffffcdcc   // -12852
ffffdd26   // -8922
ffffd904   // -9980
ffffc710   // -14576
ffffccd1   // -13103
ffffc54d   // -15027
ffffa8f6   // -22282
ffffa063   // -24477
ffffa088   // -24440
ffffa802   // -22526
ffffaa38   // -21960
ffffa613   // -23021
ffffa626   // -23002
ffffa4e6   // -23322
ffffb444   // -19388
ffffb45a   // -19366
ffffa724   // -22748
ffff9d09   // -25335
ffff9dee   // -25106
ffffa2f8   // -23816
ffffa666   // -22938
ffffa60e   // -23026
ffff9e1c   // -25060
ffff9895   // -26475
ffff9d2d   // -25299
ffff9dff   // -25089
ffff963c   // -27076
ffff91b8   // -28232
ffff91a2   // -28254
ffff9d92   // -25198
ffffad69   // -21143
ffffb65f   // -18849
ffffb34e   // -19634
ffffab4a   // -21686
ffffaa56   // -21930
ffffa9b4   // -22092
ffffa30d   // -23795
ffff98f8   // -26376
ffff9536   // -27338
ffffa313   // -23789
ffffa076   // -24458
ffff9faa   // -24662
ffff9d38   // -25288
ffff897f   // -30337
ffff8a50   // -30128
ffff7632   // -35278
ffff6bf5   // -37899
ffff6d2c   // -37588
ffff735a   // -36006
ffff691c   // -38628
ffff737e   // -35970
ffff6b03   // -38141
ffff6bbb   // -37957
ffff7774   // -34956
ffff756c   // -35476
ffff7373   // -35981
ffff7b44   // -33980
ffff7386   // -35962
ffff6d2b   // -37589
ffff6aff   // -38145
ffff698b   // -38517
ffff698b   // -38517
ffff6aff   // -38145
ffff6d2b   // -37589
ffff7386   // -35962
ffff7b44   // -33980
ffff7373   // -35981
ffff756c   // -35476
ffff7774   // -34956
ffff6bbb   // -37957
ffff6b03   // -38141
ffff737e   // -35970
ffff691c   // -38628
ffff735a   // -36006
ffff6d2c   // -37588
ffff6bf5   // -37899
ffff7632   // -35278
ffff8a50   // -30128
ffff897f   // -30337
ffff9d38   // -25288
ffff9faa   // -24662
ffffa076   // -24458
ffffa313   // -23789
ffff9536   // -27338
ffff98f8   // -26376
ffffa30d   // -23795
ffffa9b4   // -22092
ffffaa56   // -21930
ffffab4a   // -21686
ffffb34e   // -19634
ffffb65f   // -18849
ffffad69   // -21143
ffff9d92   // -25198
ffff91a2   // -28254
ffff91b8   // -28232
ffff963c   // -27076
ffff9dff   // -25089
ffff9d2d   // -25299
ffff9895   // -26475
ffff9e1c   // -25060
ffffa60e   // -23026
ffffa666   // -22938
ffffa2f8   // -23816
ffff9dee   // -25106
ffff9d09   // -25335
ffffa724   // -22748
ffffb45a   // -19366
ffffb444   // -19388
ffffa4e6   // -23322
ffffa626   // -23002
ffffa613   // -23021
ffffaa38   // -21960
ffffa802   // -22526
ffffa088   // -24440
ffffa063   // -24477
ffffa8f6   // -22282
ffffc54d   // -15027
ffffccd1   // -13103
ffffc710   // -14576
ffffd904   // -9980
ffffdd26   // -8922
ffffcdcc   // -12852
ffffc95c   // -13988
ffffce21   // -12767
ffffc8d2   // -14126
ffffbb78   // -17544
ffffa79a   // -22630
ffff9d72   // -25230
ffff9537   // -27337
ffff91f5   // -28171
ffff8366   // -31898
ffff7c62   // -33694
ffff737d   // -35971
ffff7350   // -36016
ffff7da5   // -33371
ffff7c0b   // -33781
ffff7d92   // -33390
ffff8357   // -31913
ffff83fb   // -31749
ffff8231   // -32207
ffff7a23   // -34269
ffff7ca7   // -33625
ffff7fac   // -32852
ffff7f8d   // -32883
ffff7f47   // -32953
ffff8462   // -31646
ffff8a77   // -30089
ffff9941   // -26303
ffffa605   // -23035
ffff9be0   // -25632
ffff952e   // -27346
ffff95f5   // -27147
ffffa8b0   // -22352
ffffacc1   // -21311
ffffacbf   // -21313
ffffaa3a   // -21958
ffff97ff   // -26625
ffff8f2c   // -28884
ffff889f   // -30561
ffff80a0   // -32608
ffff8782   // -30846
ffff8d04   // -29436
ffff8a5d   // -30115
ffff8f02   // -28926
ffff91bc   // -28228
ffff97b2   // -26702
ffffa246   // -23994
ffffa9f1   // -22031
ffffb166   // -20122
ffffae35   // -20939
ffffabdc   // -21540
ffffa22b   // -24021
ffff9c91   // -25455
ffff9981   // -26239
ffff906c   // -28564
ffff9134   // -28364
ffff9354   // -27820
ffff96b9   // -26951
ffff91be   // -28226
ffff8c95   // -29547
ffff82ea   // -32022
ffff9245   // -28091
ffff9ae2   // -25886
ffff9c3f   // -25537
ffff9cc3   // -25405
ffffa794   // -22636
ffffba21   // -17887
ffffb270   // -19856
ffffa3db   // -23589
