ffffac36   // -21450
ffffd4e2   // -11038
ffffd51f   // -10977
ffffd53c   // -10948
ffffd53d   // -10947
ffffd56a   // -10902
ffffd5e4   // -10780
ffffd696   // -10602
ffffd713   // -10477
ffffd73c   // -10436
ffffd701   // -10495
ffffd6a0   // -10592
ffffd664   // -10652
ffffd689   // -10615
ffffd6e9   // -10519
ffffd76a   // -10390
ffffd808   // -10232
ffffd8a4   // -10076
ffffd916   // -9962
ffffd94f   // -9905
ffffd957   // -9897
ffffd966   // -9882
ffffd9ae   // -9810
ffffda1a   // -9702
ffffda73   // -9613
ffffda9f   // -9569
ffffdab8   // -9544
ffffdae8   // -9496
ffffdb52   // -9390
ffffdbe3   // -9245
ffffdc85   // -9083
ffffdd28   // -8920
ffffddce   // -8754
ffffde71   // -8591
ffffded6   // -8490
ffffdf0b   // -8437
ffffdf49   // -8375
ffffdfac   // -8276
ffffe011   // -8175
ffffe062   // -8094
ffffe0a9   // -8023
ffffe0f4   // -7948
ffffe129   // -7895
ffffe139   // -7879
ffffe12b   // -7893
ffffe10f   // -7921
ffffe0f3   // -7949
ffffe0f2   // -7950
ffffe11a   // -7910
ffffe173   // -7821
ffffe1c6   // -7738
ffffe1ef   // -7697
ffffe202   // -7678
ffffe236   // -7626
ffffe27f   // -7553
ffffe289   // -7543
ffffe23f   // -7617
ffffe201   // -7679
ffffe20c   // -7668
ffffe24b   // -7605
ffffe293   // -7533
ffffe2ae   // -7506
ffffe294   // -7532
ffffe276   // -7562
ffffe281   // -7551
ffffe29f   // -7521
ffffe2c4   // -7484
ffffe2f2   // -7438
ffffe337   // -7369
ffffe387   // -7289
ffffe3d7   // -7209
ffffe42f   // -7121
ffffe48e   // -7026
ffffe4f3   // -6925
ffffe55e   // -6818
ffffe5d0   // -6704
ffffe63a   // -6598
ffffe68e   // -6514
ffffe6d0   // -6448
ffffe706   // -6394
ffffe73a   // -6342
ffffe788   // -6264
ffffe7e6   // -6170
ffffe83d   // -6083
ffffe879   // -6023
ffffe8ae   // -5970
ffffe8ee   // -5906
ffffe942   // -5822
ffffe9ac   // -5716
ffffea17   // -5609
ffffea5d   // -5539
ffffea8c   // -5492
ffffeac4   // -5436
ffffeb16   // -5354
ffffeb71   // -5263
ffffebcc   // -5172
ffffec1e   // -5090
ffffec69   // -5015
ffffeca2   // -4958
ffffecad   // -4947
ffffeca8   // -4952
ffffecca   // -4918
ffffed2b   // -4821
ffffed9f   // -4705
ffffedfe   // -4610
ffffee51   // -4527
ffffeea4   // -4444
ffffeee4   // -4380
ffffeef3   // -4365
ffffeef6   // -4362
ffffef13   // -4333
ffffef3b   // -4293
ffffef33   // -4301
ffffeee3   // -4381
ffffee75   // -4491
ffffedf0   // -4624
ffffed63   // -4765
ffffece4   // -4892
ffffec8f   // -4977
ffffec7b   // -4997
ffffecb1   // -4943
ffffed20   // -4832
ffffedbc   // -4676
ffffee6c   // -4500
ffffeefc   // -4356
ffffef6c   // -4244
ffffeff7   // -4105
fffff09a   // -3942
fffff11e   // -3810
fffff174   // -3724
fffff1f3   // -3597
fffff2c9   // -3383
fffff3ae   // -3154
fffff459   // -2983
fffff4e5   // -2843
fffff57b   // -2693
fffff627   // -2521
fffff6b2   // -2382
fffff6e7   // -2329
fffff6b9   // -2375
fffff646   // -2490
fffff5af   // -2641
fffff524   // -2780
fffff4bf   // -2881
fffff46c   // -2964
fffff410   // -3056
fffff3d4   // -3116
fffff3ed   // -3091
fffff46a   // -2966
fffff503   // -2813
fffff550   // -2736
fffff52e   // -2770
fffff4c8   // -2872
fffff468   // -2968
fffff45d   // -2979
fffff491   // -2927
fffff4c2   // -2878
fffff4ce   // -2866
fffff4cc   // -2868
fffff4cf   // -2865
fffff4ef   // -2833
fffff527   // -2777
fffff547   // -2745
fffff514   // -2796
fffff464   // -2972
fffff377   // -3209
fffff2b1   // -3407
fffff24c   // -3508
fffff23e   // -3522
fffff283   // -3453
fffff2f1   // -3343
fffff342   // -3262
fffff366   // -3226
fffff387   // -3193
fffff3b7   // -3145
fffff3e4   // -3100
fffff3fc   // -3076
fffff3f6   // -3082
fffff3e1   // -3103
fffff3d6   // -3114
fffff3e5   // -3099
fffff40d   // -3059
fffff456   // -2986
fffff4b5   // -2891
fffff51e   // -2786
fffff567   // -2713
fffff56e   // -2706
fffff538   // -2760
fffff4ef   // -2833
fffff48f   // -2929
fffff409   // -3063
fffff3b5   // -3147
fffff3cc   // -3124
fffff415   // -3051
fffff445   // -3003
fffff469   // -2967
fffff485   // -2939
fffff482   // -2942
fffff451   // -2991
fffff411   // -3055
fffff3c1   // -3135
fffff357   // -3241
fffff2f1   // -3343
fffff2ab   // -3413
fffff262   // -3486
fffff209   // -3575
fffff193   // -3693
fffff125   // -3803
fffff0de   // -3874
fffff0e0   // -3872
fffff109   // -3831
fffff148   // -3768
fffff193   // -3693
fffff1e3   // -3613
fffff232   // -3534
fffff26f   // -3473
fffff282   // -3454
fffff274   // -3468
fffff254   // -3500
fffff229   // -3543
fffff1ff   // -3585
fffff1cf   // -3633
fffff1a1   // -3679
fffff168   // -3736
fffff11e   // -3810
fffff0ca   // -3894
fffff06e   // -3986
fffff012   // -4078
ffffefcf   // -4145
ffffefb7   // -4169
ffffef89   // -4215
ffffef3c   // -4292
ffffeefc   // -4356
ffffeee3   // -4381
ffffeee1   // -4383
ffffeec8   // -4408
ffffee7d   // -4483
ffffee1b   // -4581
ffffede3   // -4637
ffffede5   // -4635
ffffee2b   // -4565
ffffee96   // -4458
ffffef06   // -4346
ffffef6e   // -4242
ffffefdb   // -4133
fffff030   // -4048
fffff060   // -4000
fffff06d   // -3987
fffff06b   // -3989
fffff086   // -3962
fffff0bb   // -3909
fffff0e8   // -3864
fffff105   // -3835
fffff12d   // -3795
fffff14c   // -3764
fffff17b   // -3717
fffff1df   // -3617
fffff27a   // -3462
fffff31d   // -3299
fffff3a8   // -3160
fffff420   // -3040
fffff494   // -2924
fffff51b   // -2789
fffff5ac   // -2644
fffff623   // -2525
fffff64f   // -2481
fffff620   // -2528
fffff5b7   // -2633
fffff540   // -2752
fffff4bf   // -2881
fffff443   // -3005
fffff3d3   // -3117
fffff375   // -3211
fffff33c   // -3268
fffff326   // -3290
fffff2e0   // -3360
fffff253   // -3501
fffff1c7   // -3641
fffff176   // -3722
fffff14e   // -3762
fffff129   // -3799
fffff110   // -3824
fffff11a   // -3814
fffff13f   // -3777
fffff158   // -3752
fffff15b   // -3749
fffff158   // -3752
fffff153   // -3757
fffff152   // -3758
fffff15f   // -3745
fffff17c   // -3716
fffff18d   // -3699
fffff181   // -3711
fffff158   // -3752
fffff121   // -3807
fffff0d0   // -3888
fffff069   // -3991
ffffeffc   // -4100
ffffef8c   // -4212
ffffef0b   // -4341
ffffee65   // -4507
ffffed9d   // -4707
ffffeccc   // -4916
ffffec1e   // -5090
ffffeb91   // -5231
ffffeb2a   // -5334
ffffeae3   // -5405
ffffeaad   // -5459
ffffea87   // -5497
ffffea7d   // -5507
ffffea99   // -5479
ffffeace   // -5426
ffffeb07   // -5369
ffffeb35   // -5323
ffffeb60   // -5280
ffffeb9f   // -5217
ffffebe6   // -5146
ffffec13   // -5101
ffffec20   // -5088
ffffec1d   // -5091
ffffec00   // -5120
ffffebc9   // -5175
ffffeb8d   // -5235
ffffeb63   // -5277
ffffeb53   // -5293
ffffeb50   // -5296
ffffeb3b   // -5317
ffffeb01   // -5375
ffffeaa5   // -5467
ffffea35   // -5579
ffffe9af   // -5713
ffffe92c   // -5844
ffffe8cd   // -5939
ffffe89a   // -5990
ffffe876   // -6026
ffffe85a   // -6054
ffffe857   // -6057
ffffe862   // -6046
ffffe867   // -6041
ffffe85a   // -6054
ffffe833   // -6093
ffffe7f2   // -6158
ffffe7a8   // -6232
ffffe776   // -6282
ffffe758   // -6312
ffffe74b   // -6325
ffffe73e   // -6338
ffffe71f   // -6369
ffffe6e0   // -6432
ffffe67c   // -6532
ffffe60d   // -6643
ffffe5bf   // -6721
ffffe58f   // -6769
ffffe55d   // -6819
ffffe50e   // -6898
ffffe4c8   // -6968
ffffe4a1   // -7007
ffffe494   // -7020
ffffe497   // -7017
ffffe49a   // -7014
ffffe492   // -7022
ffffe47e   // -7042
ffffe45b   // -7077
ffffe417   // -7145
ffffe3b1   // -7247
ffffe337   // -7369
ffffe2c8   // -7480
ffffe279   // -7559
ffffe23d   // -7619
ffffe207   // -7673
ffffe1d9   // -7719
ffffe1b5   // -7755
ffffe19d   // -7779
ffffe18b   // -7797
ffffe17d   // -7811
ffffe16b   // -7829
ffffe159   // -7847
ffffe144   // -7868
ffffe12e   // -7890
ffffe107   // -7929
ffffe0dd   // -7971
ffffe0c6   // -7994
ffffe0cb   // -7989
ffffe0db   // -7973
ffffe0fc   // -7940
ffffe133   // -7885
ffffe17f   // -7809
ffffe1c1   // -7743
ffffe1ec   // -7700
ffffe204   // -7676
ffffe214   // -7660
ffffe22c   // -7636
ffffe24b   // -7605
ffffe25f   // -7585
ffffe262   // -7582
ffffe262   // -7582
ffffe24f   // -7601
ffffe224   // -7644
ffffe1e7   // -7705
ffffe1a3   // -7773
ffffe16b   // -7829
ffffe143   // -7869
ffffe11c   // -7908
ffffe0ee   // -7954
ffffe0ac   // -8020
ffffe046   // -8122
ffffdfab   // -8277
ffffdef1   // -8463
ffffde35   // -8651
ffffdd89   // -8823
ffffdce3   // -8989
ffffdc4e   // -9138
ffffdbca   // -9270
ffffdb5d   // -9379
ffffdafe   // -9474
ffffdaa3   // -9565
ffffda43   // -9661
ffffd9f1   // -9743
ffffd9a9   // -9815
ffffd95c   // -9892
ffffd8fc   // -9988
ffffd899   // -10087
ffffd832   // -10190
ffffd7c8   // -10296
ffffd74b   // -10421
ffffd6c4   // -10556
ffffd631   // -10703
ffffd57d   // -10883
ffffd4b5   // -11083
ffffd3ff   // -11265
ffffd378   // -11400
ffffd307   // -11513
ffffd284   // -11644
ffffd1ef   // -11793
ffffd14f   // -11953
ffffd0aa   // -12118
ffffcfff   // -12289
ffffcf4f   // -12465
ffffce9d   // -12643
ffffcde0   // -12832
ffffcd16   // -13034
ffffcc4e   // -13234
ffffcb9b   // -13413
ffffcafa   // -13574
ffffca4e   // -13746
ffffc972   // -13966
ffffc87b   // -14213
ffffc7b2   // -14414
ffffc6e1   // -14623
ffffc5d5   // -14891
ffffc4b3   // -15181
ffffc3ba   // -15430
ffffc2fe   // -15618
ffffc24c   // -15796
ffffc1b3   // -15949
ffffc14e   // -16050
ffffc11d   // -16099
ffffc12a   // -16086
ffffc14f   // -16049
ffffc16d   // -16019
ffffc17f   // -16001
ffffc18c   // -15988
ffffc191   // -15983
ffffc17e   // -16002
ffffc147   // -16057
ffffc10e   // -16114
ffffc0fb   // -16133
ffffc0f3   // -16141
ffffc0c8   // -16184
ffffc071   // -16271
ffffbffb   // -16389
ffffbfa2   // -16478
ffffbf61   // -16543
ffffbf32   // -16590
ffffbef8   // -16648
ffffbe98   // -16744
ffffbe24   // -16860
ffffbdaa   // -16982
ffffbd47   // -17081
ffffbcec   // -17172
ffffbc8e   // -17266
ffffbc19   // -17383
ffffbbae   // -17490
ffffbb39   // -17607
ffffbad7   // -17705
ffffba91   // -17775
ffffba6e   // -17810
ffffba60   // -17824
ffffba67   // -17817
ffffba8e   // -17778
ffffbac1   // -17727
ffffbb17   // -17641
ffffbb92   // -17518
ffffbc1a   // -17382
ffffbc9d   // -17251
ffffbd10   // -17136
ffffbd57   // -17065
ffffbd8e   // -17010
ffffbdd3   // -16941
ffffbe14   // -16876
ffffbe41   // -16831
ffffbe34   // -16844
ffffbdf7   // -16905
ffffbd7e   // -17026
ffffbcf9   // -17159
ffffbca7   // -17241
ffffbcb9   // -17223
ffffbcd8   // -17192
ffffbcb4   // -17228
ffffbc41   // -17343
ffffbba3   // -17501
ffffbb0c   // -17652
ffffba79   // -17799
ffffb9fb   // -17925
ffffb97d   // -18051
ffffb915   // -18155
ffffb8d6   // -18218
ffffb8a6   // -18266
ffffb851   // -18351
ffffb7e4   // -18460
ffffb78c   // -18548
ffffb763   // -18589
ffffb74b   // -18613
ffffb71d   // -18659
ffffb6e3   // -18717
ffffb6ad   // -18771
ffffb680   // -18816
ffffb641   // -18879
ffffb5f6   // -18954
ffffb5b5   // -19019
ffffb597   // -19049
ffffb587   // -19065
ffffb571   // -19087
ffffb54c   // -19124
ffffb515   // -19179
ffffb4de   // -19234
ffffb4c6   // -19258
ffffb4cd   // -19251
ffffb4ef   // -19217
ffffb514   // -19180
ffffb526   // -19162
ffffb53a   // -19142
ffffb54f   // -19121
ffffb551   // -19119
ffffb548   // -19128
ffffb53f   // -19137
ffffb536   // -19146
ffffb52a   // -19158
ffffb530   // -19152
ffffb54e   // -19122
ffffb583   // -19069
ffffb5a3   // -19037
ffffb5ac   // -19028
ffffb59a   // -19046
ffffb58d   // -19059
ffffb587   // -19065
ffffb58d   // -19059
ffffb5a8   // -19032
ffffb5b9   // -19015
ffffb5a9   // -19031
ffffb57e   // -19074
ffffb563   // -19101
ffffb555   // -19115
ffffb55d   // -19107
ffffb57a   // -19078
ffffb5a1   // -19039
ffffb5d8   // -18984
ffffb608   // -18936
ffffb63f   // -18881
ffffb673   // -18829
ffffb6a3   // -18781
ffffb6d5   // -18731
ffffb705   // -18683
ffffb726   // -18650
ffffb729   // -18647
ffffb6fd   // -18691
ffffb6e0   // -18720
ffffb703   // -18685
ffffb76e   // -18578
ffffb7f5   // -18443
ffffb850   // -18352
ffffb860   // -18336
ffffb831   // -18383
ffffb807   // -18425
ffffb7ec   // -18452
ffffb7e8   // -18456
ffffb7f0   // -18448
ffffb813   // -18413
ffffb84f   // -18353
ffffb89c   // -18276
ffffb8e2   // -18206
ffffb8f6   // -18186
ffffb8db   // -18213
ffffb887   // -18297
ffffb823   // -18397
ffffb7db   // -18469
ffffb79a   // -18534
ffffb762   // -18590
ffffb71c   // -18660
ffffb6da   // -18726
ffffb6a6   // -18778
ffffb67f   // -18817
ffffb646   // -18874
ffffb60d   // -18931
ffffb5e4   // -18972
ffffb5d8   // -18984
ffffb5d7   // -18985
ffffb5dd   // -18979
ffffb5ec   // -18964
ffffb5ff   // -18945
ffffb605   // -18939
ffffb604   // -18940
ffffb614   // -18924
ffffb630   // -18896
ffffb65a   // -18854
ffffb67d   // -18819
ffffb6a4   // -18780
ffffb6c4   // -18748
ffffb6cb   // -18741
ffffb6b0   // -18768
ffffb688   // -18808
ffffb667   // -18841
ffffb637   // -18889
ffffb618   // -18920
ffffb609   // -18935
ffffb609   // -18935
ffffb612   // -18926
ffffb61d   // -18915
ffffb622   // -18910
ffffb612   // -18926
ffffb5fd   // -18947
ffffb600   // -18944
ffffb616   // -18922
ffffb618   // -18920
ffffb603   // -18941
ffffb5f2   // -18958
ffffb5ec   // -18964
ffffb5eb   // -18965
ffffb5fd   // -18947
ffffb614   // -18924
ffffb62d   // -18899
ffffb654   // -18860
ffffb67b   // -18821
ffffb696   // -18794
ffffb6ad   // -18771
ffffb6c5   // -18747
ffffb6e8   // -18712
ffffb72b   // -18645
ffffb782   // -18558
ffffb7d0   // -18480
ffffb81f   // -18401
ffffb877   // -18313
ffffb8d0   // -18224
ffffb91c   // -18148
ffffb947   // -18105
ffffb954   // -18092
ffffb948   // -18104
ffffb939   // -18119
ffffb941   // -18111
ffffb946   // -18106
ffffb94c   // -18100
ffffb956   // -18090
ffffb967   // -18073
ffffb971   // -18063
ffffb96d   // -18067
ffffb95b   // -18085
ffffb94f   // -18097
ffffb959   // -18087
ffffb968   // -18072
ffffb966   // -18074
ffffb96a   // -18070
ffffb976   // -18058
ffffb97f   // -18049
ffffb97d   // -18051
ffffb98e   // -18034
ffffb9bb   // -17989
ffffb9e5   // -17947
ffffba15   // -17899
ffffba51   // -17839
ffffba90   // -17776
ffffbac7   // -17721
ffffbaf0   // -17680
ffffbb0c   // -17652
ffffbb23   // -17629
ffffbb47   // -17593
ffffbb78   // -17544
ffffbbab   // -17493
ffffbbcb   // -17461
ffffbbc5   // -17467
ffffbb93   // -17517
ffffbb59   // -17575
ffffbb6c   // -17556
ffffbb52   // -17582
ffffbb3b   // -17605
ffffbb2e   // -17618
ffffbb11   // -17647
ffffbae2   // -17694
ffffbab6   // -17738
ffffba9b   // -17765
ffffba83   // -17789
ffffba68   // -17816
ffffba43   // -17853
ffffba17   // -17897
ffffb9f1   // -17935
ffffb9d8   // -17960
ffffb9ba   // -17990
ffffb997   // -18025
ffffb981   // -18047
ffffb975   // -18059
ffffb967   // -18073
ffffb965   // -18075
ffffb977   // -18057
ffffb994   // -18028
ffffb9af   // -18001
ffffb9c8   // -17976
ffffb9d3   // -17965
ffffb9db   // -17957
ffffb9df   // -17953
ffffb9dd   // -17955
ffffb9cf   // -17969
ffffb9c2   // -17982
ffffb9ae   // -18002
ffffb997   // -18025
ffffb983   // -18045
ffffb97a   // -18054
ffffb971   // -18063
ffffb96c   // -18068
ffffb972   // -18062
ffffb980   // -18048
ffffb9b3   // -17997
ffffb9eb   // -17941
ffffb9f1   // -17935
ffffb9c0   // -17984
ffffb992   // -18030
ffffb97a   // -18054
ffffb965   // -18075
ffffb946   // -18106
ffffb911   // -18159
ffffb8d0   // -18224
ffffb8a5   // -18267
ffffb88d   // -18291
ffffb886   // -18298
ffffb881   // -18303
ffffb879   // -18311
ffffb877   // -18313
ffffb87d   // -18307
ffffb897   // -18281
ffffb8b6   // -18250
ffffb8cf   // -18225
ffffb8e8   // -18200
ffffb918   // -18152
ffffb948   // -18104
ffffb955   // -18091
ffffb94b   // -18101
ffffb942   // -18110
ffffb93e   // -18114
ffffb944   // -18108
ffffb95c   // -18084
ffffb973   // -18061
ffffb970   // -18064
ffffb969   // -18071
ffffb973   // -18061
ffffb995   // -18027
ffffb9c1   // -17983
ffffb9dc   // -17956
ffffb9d8   // -17960
ffffb9c0   // -17984
ffffb99f   // -18017
ffffb983   // -18045
ffffb979   // -18055
ffffb975   // -18059
ffffb975   // -18059
ffffb973   // -18061
ffffb974   // -18060
ffffb975   // -18059
ffffb97a   // -18054
ffffb98c   // -18036
ffffb9a0   // -18016
ffffb9bc   // -17988
ffffb9d8   // -17960
ffffba17   // -17897
ffffba5f   // -17825
ffffbaa0   // -17760
ffffbab1   // -17743
ffffbaae   // -17746
ffffba9e   // -17762
ffffba85   // -17787
ffffba61   // -17823
ffffba49   // -17847
ffffba3b   // -17861
ffffba40   // -17856
ffffba53   // -17837
ffffba6d   // -17811
ffffba72   // -17806
ffffba5a   // -17830
ffffba29   // -17879
ffffb9eb   // -17941
ffffb9ba   // -17990
ffffb9bc   // -17988
ffffb9f5   // -17931
ffffba7f   // -17793
ffffbb21   // -17631
ffffbbbc   // -17476
ffffbc08   // -17400
ffffbc1b   // -17381
ffffbc1d   // -17379
ffffbc20   // -17376
ffffbc21   // -17375
ffffbc19   // -17383
ffffbbfe   // -17410
ffffbbf1   // -17423
ffffbc1e   // -17378
ffffbc89   // -17271
ffffbd1d   // -17123
ffffbdc0   // -16960
ffffbe62   // -16798
ffffbecb   // -16693
ffffbea4   // -16732
ffffbe1b   // -16869
ffffbd98   // -17000
ffffbd44   // -17084
ffffbd02   // -17150
ffffbccf   // -17201
ffffbcb9   // -17223
ffffbcbf   // -17217
ffffbccc   // -17204
ffffbce5   // -17179
ffffbd02   // -17150
ffffbd04   // -17148
ffffbcce   // -17202
ffffbc87   // -17273
ffffbc4a   // -17334
ffffbc20   // -17376
ffffbc18   // -17384
ffffbc1d   // -17379
ffffbbfa   // -17414
ffffbbbc   // -17476
ffffbb97   // -17513
ffffbbaf   // -17489
ffffbc05   // -17403
ffffbc6d   // -17299
ffffbcef   // -17169
ffffbd8b   // -17013
ffffbe1f   // -16865
ffffbe4f   // -16817
ffffbe3a   // -16838
ffffbe3b   // -16837
ffffbe78   // -16776
ffffbea4   // -16732
ffffbe65   // -16795
ffffbda6   // -16986
ffffbcf9   // -17159
ffffbc7f   // -17281
ffffbc5c   // -17316
ffffbc68   // -17304
ffffbc88   // -17272
ffffbc9a   // -17254
ffffbc92   // -17262
ffffbc65   // -17307
ffffbc38   // -17352
ffffbc1a   // -17382
ffffbbff   // -17409
ffffbbd7   // -17449
ffffbbb5   // -17483
ffffbb98   // -17512
ffffbb7a   // -17542
ffffbb5c   // -17572
ffffbb49   // -17591
ffffbb3c   // -17604
ffffbb42   // -17598
ffffbb4c   // -17588
ffffbb73   // -17549
ffffbbaa   // -17494
ffffbbbb   // -17477
ffffbbb3   // -17485
ffffbbaf   // -17489
ffffbbaa   // -17494
ffffbba5   // -17499
ffffbbae   // -17490
ffffbbce   // -17458
ffffbbf9   // -17415
ffffbc23   // -17373
ffffbc2f   // -17361
ffffbc10   // -17392
ffffbbe5   // -17435
ffffbbb2   // -17486
ffffbb81   // -17535
ffffbb5e   // -17570
ffffbb49   // -17591
ffffbb31   // -17615
ffffbb18   // -17640
ffffbb0c   // -17652
ffffbb23   // -17629
ffffbb62   // -17566
ffffbbbb   // -17477
ffffbbfe   // -17410
ffffbc1d   // -17379
ffffbc32   // -17358
ffffbc51   // -17327
ffffbc75   // -17291
ffffbcb3   // -17229
ffffbd00   // -17152
ffffbd4b   // -17077
ffffbda4   // -16988
ffffbe0c   // -16884
ffffbe5d   // -16803
ffffbe6b   // -16789
ffffbe45   // -16827
ffffbe0f   // -16881
ffffbdca   // -16950
ffffbd6a   // -17046
ffffbcf1   // -17167
ffffbc8d   // -17267
ffffbc51   // -17327
ffffbc37   // -17353
ffffbc21   // -17375
ffffbc09   // -17399
ffffbbe1   // -17439
ffffbb73   // -17549
ffffbaaa   // -17750
ffffb9f8   // -17928
ffffb993   // -18029
ffffb973   // -18061
ffffb953   // -18093
ffffb931   // -18127
ffffb928   // -18136
ffffb93e   // -18114
ffffb958   // -18088
ffffb95b   // -18085
ffffb948   // -18104
ffffb925   // -18139
ffffb90d   // -18163
ffffb8f0   // -18192
ffffb8cd   // -18227
ffffb8bc   // -18244
ffffb8c9   // -18231
ffffb8db   // -18213
ffffb8e7   // -18201
ffffb8fd   // -18179
ffffb92b   // -18133
ffffb95f   // -18081
ffffb992   // -18030
ffffb993   // -18029
ffffb984   // -18044
ffffb972   // -18062
ffffb969   // -18071
ffffb960   // -18080
ffffb95b   // -18085
ffffb95c   // -18084
ffffb95f   // -18081
ffffb964   // -18076
ffffb96d   // -18067
ffffb976   // -18058
ffffb981   // -18047
ffffb993   // -18029
ffffb9a5   // -18011
ffffb9c0   // -17984
ffffb9e9   // -17943
ffffba07   // -17913
ffffba0c   // -17908
ffffb9f9   // -17927
ffffb9f0   // -17936
ffffb9f6   // -17930
ffffba05   // -17915
ffffba1b   // -17893
ffffba32   // -17870
ffffba55   // -17835
ffffba75   // -17803
ffffba86   // -17786
ffffba81   // -17791
ffffba73   // -17805
ffffba59   // -17831
ffffba40   // -17856
ffffba40   // -17856
ffffba54   // -17836
ffffba65   // -17819
ffffba6f   // -17809
ffffba75   // -17803
ffffba76   // -17802
ffffba91   // -17775
ffffbab9   // -17735
ffffbad4   // -17708
ffffbaed   // -17683
ffffbb0a   // -17654
ffffbb1d   // -17635
ffffbb20   // -17632
ffffbb1f   // -17633
ffffbb2b   // -17621
ffffbb37   // -17609
ffffbb4b   // -17589
ffffbb62   // -17566
ffffbb60   // -17568
ffffbb48   // -17592
ffffbb40   // -17600
ffffbb4a   // -17590
ffffbb51   // -17583
ffffbb4e   // -17586
ffffbb4e   // -17586
ffffbb64   // -17564
ffffbb84   // -17532
ffffbb9b   // -17509
ffffbbab   // -17493
ffffbbcd   // -17459
ffffbbed   // -17427
ffffbc09   // -17399
ffffbc22   // -17374
ffffbc34   // -17356
ffffbc37   // -17353
ffffbc3a   // -17350
ffffbc3d   // -17347
ffffbc3e   // -17346
ffffbc3c   // -17348
ffffbc34   // -17356
ffffbc30   // -17360
ffffbc34   // -17356
ffffbc34   // -17356
ffffbc31   // -17359
ffffbc3a   // -17350
ffffbc46   // -17338
ffffbc5d   // -17315
ffffbc89   // -17271
ffffbcc7   // -17209
ffffbcff   // -17153
ffffbd2f   // -17105
ffffbd66   // -17050
ffffbda5   // -16987
ffffbddc   // -16932
ffffbe0d   // -16883
ffffbe43   // -16829
ffffbe79   // -16775
ffffbea1   // -16735
ffffbee0   // -16672
ffffbf4f   // -16561
ffffbfd0   // -16432
ffffc042   // -16318
ffffc0af   // -16209
ffffc129   // -16087
ffffc1ae   // -15954
ffffc1f1   // -15887
ffffc1fa   // -15878
ffffc1ee   // -15890
ffffc1f0   // -15888
ffffc214   // -15852
ffffc257   // -15785
ffffc28c   // -15732
ffffc2b4   // -15692
ffffc2da   // -15654
ffffc2fa   // -15622
ffffc2fa   // -15622
ffffc2fa   // -15622
ffffc32b   // -15573
ffffc384   // -15484
ffffc3cb   // -15413
ffffc3e8   // -15384
ffffc3dc   // -15396
ffffc3c1   // -15423
ffffc399   // -15463
ffffc36c   // -15508
ffffc354   // -15532
ffffc35a   // -15526
ffffc39d   // -15459
ffffc402   // -15358
ffffc471   // -15247
ffffc4ba   // -15174
ffffc4d9   // -15143
ffffc4e5   // -15131
ffffc4f6   // -15114
ffffc511   // -15087
ffffc51d   // -15075
ffffc500   // -15104
ffffc4a2   // -15198
ffffc3fc   // -15364
ffffc34f   // -15537
ffffc2c1   // -15679
ffffc25f   // -15777
ffffc229   // -15831
ffffc20f   // -15857
ffffc20b   // -15861
ffffc207   // -15865
ffffc1fc   // -15876
ffffc1d6   // -15914
ffffc1ac   // -15956
ffffc1a1   // -15967
ffffc19b   // -15973
ffffc197   // -15977
ffffc19b   // -15973
ffffc1ae   // -15954
ffffc1d4   // -15916
ffffc1fc   // -15876
ffffc220   // -15840
ffffc233   // -15821
ffffc23d   // -15811
ffffc24d   // -15795
ffffc268   // -15768
ffffc287   // -15737
ffffc2b6   // -15690
ffffc2f6   // -15626
ffffc32c   // -15572
ffffc364   // -15516
ffffc3a2   // -15454
ffffc3db   // -15397
ffffc402   // -15358
ffffc416   // -15338
ffffc427   // -15321
ffffc44e   // -15282
ffffc488   // -15224
ffffc4cd   // -15155
ffffc50a   // -15094
ffffc52d   // -15059
ffffc534   // -15052
ffffc53a   // -15046
ffffc54c   // -15028
ffffc56e   // -14994
ffffc5ac   // -14932
ffffc604   // -14844
ffffc657   // -14761
ffffc6a0   // -14688
ffffc6dc   // -14628
ffffc719   // -14567
ffffc766   // -14490
ffffc7af   // -14417
ffffc7c8   // -14392
ffffc7ad   // -14419
ffffc7a7   // -14425
ffffc7e7   // -14361
ffffc874   // -14220
ffffc8fd   // -14083
ffffc948   // -14008
ffffc94f   // -14001
ffffc90f   // -14065
ffffc8bd   // -14147
ffffc895   // -14187
ffffc8cb   // -14133
ffffc925   // -14043
ffffc969   // -13975
ffffc985   // -13947
ffffc97e   // -13954
ffffc961   // -13983
ffffc949   // -14007
ffffc94a   // -14006
ffffc954   // -13996
ffffc934   // -14028
ffffc8f1   // -14095
ffffc8b4   // -14156
ffffc8a9   // -14167
ffffc89e   // -14178
ffffc889   // -14199
ffffc873   // -14221
ffffc856   // -14250
ffffc821   // -14303
ffffc818   // -14312
ffffc86d   // -14227
ffffc92a   // -14038
ffffca3c   // -13764
ffffcb8e   // -13426
ffffcced   // -13075
ffffce01   // -12799
ffffce73   // -12685
ffffce81   // -12671
ffffcea2   // -12638
ffffcee8   // -12568
ffffcf54   // -12460
ffffcfde   // -12322
ffffd092   // -12142
ffffd151   // -11951
ffffd208   // -11768
ffffd2b4   // -11596
ffffd32b   // -11477
ffffd351   // -11439
ffffd351   // -11439
ffffd389   // -11383
ffffd42e   // -11218
ffffd53b   // -10949
ffffd6ac   // -10580
ffffd848   // -10168
ffffd9cb   // -9781
ffffdad5   // -9515
ffffdb32   // -9422
ffffdae3   // -9501
ffffda5f   // -9633
