ffffa173   // -24205
ffff9696   // -26986
ffff9684   // -27004
ffff96bb   // -26949
ffff967c   // -27012
ffff9722   // -26846
ffff98f9   // -26375
ffff9bfd   // -25603
ffff9ebf   // -24897
ffffa310   // -23792
ffffa802   // -22526
ffffac11   // -21487
ffffaf1e   // -20706
ffffb091   // -20335
ffffae84   // -20860
ffffa984   // -22140
ffffa2d5   // -23851
ffff9e43   // -25021
ffff9dbc   // -25156
ffff9f26   // -24794
ffffa169   // -24215
ffffa2f4   // -23820
ffffa435   // -23499
ffffa808   // -22520
ffffae0f   // -20977
ffffb409   // -19447
ffffb810   // -18416
ffffb8d7   // -18217
ffffb7fb   // -18437
ffffb74c   // -18612
ffffb712   // -18670
ffffb806   // -18426
ffffb7b3   // -18509
ffffb55c   // -19108
ffffb0db   // -20261
ffffac6b   // -21397
ffffaae5   // -21787
ffffad8d   // -21107
ffffb1f8   // -19976
ffffb612   // -18926
ffffbaa3   // -17757
ffffc0ff   // -16129
ffffc6b0   // -14672
ffffc985   // -13947
ffffc829   // -14295
ffffc2ab   // -15701
ffffba72   // -17806
ffffb231   // -19919
ffffac49   // -21431
ffffa885   // -22395
ffffa6cf   // -22833
ffffa6b6   // -22858
ffffa98d   // -22131
ffffaf40   // -20672
ffffb648   // -18872
ffffbbc4   // -17468
ffffbf36   // -16586
ffffbfac   // -16468
ffffbb90   // -17520
ffffb485   // -19323
ffffac31   // -21455
ffffa6e3   // -22813
ffffa593   // -23149
ffffa8e1   // -22303
ffffac36   // -21450
ffffac47   // -21433
ffffa9d8   // -22056
ffffa7ce   // -22578
ffffa931   // -22223
ffffad31   // -21199
ffffb08f   // -20337
ffffb30c   // -19700
ffffb594   // -19052
ffffb7b7   // -18505
ffffb6be   // -18754
ffffb203   // -19965
ffffabe5   // -21531
ffffa839   // -22471
ffffa82b   // -22485
ffffaa46   // -21946
fffface3   // -21277
ffffad8c   // -21108
ffffac65   // -21403
ffffaabc   // -21828
ffffa866   // -22426
ffffa53a   // -23238
ffffa1ed   // -24083
ffffa1a4   // -24156
ffffa486   // -23418
ffffa811   // -22511
ffffaaaf   // -21841
ffffae88   // -20856
ffffb2fe   // -19714
ffffb760   // -18592
ffffbb03   // -17661
ffffbd20   // -17120
ffffbc01   // -17407
ffffb916   // -18154
ffffb6d0   // -18736
ffffb656   // -18858
ffffb652   // -18862
ffffb7b7   // -18505
ffffba4c   // -17844
ffffbd03   // -17149
ffffbed5   // -16683
ffffc110   // -16112
ffffc2f5   // -15627
ffffc379   // -15495
ffffc29c   // -15716
ffffc099   // -16231
ffffbfb2   // -16462
ffffc199   // -15975
ffffc6c6   // -14650
ffffcc01   // -13311
ffffcec8   // -12600
ffffcf96   // -12394
ffffd093   // -12141
ffffd1e1   // -11807
ffffd281   // -11647
ffffd18d   // -11891
ffffd03e   // -12226
ffffd04e   // -12210
ffffd0af   // -12113
ffffd118   // -12008
ffffd09e   // -12130
ffffcf7c   // -12420
ffffcd76   // -12938
ffffca46   // -13754
ffffc6f5   // -14603
ffffc5a6   // -14938
ffffc5d0   // -14896
ffffc550   // -15024
ffffc334   // -15564
ffffbff8   // -16392
ffffbcfe   // -17154
ffffbb25   // -17627
ffffba87   // -17785
ffffbc27   // -17369
ffffbe7f   // -16769
ffffc094   // -16236
ffffc1fc   // -15876
ffffc2b0   // -15696
ffffc287   // -15737
ffffc1e7   // -15897
ffffc202   // -15870
ffffc362   // -15518
ffffc553   // -15021
ffffc6da   // -14630
ffffc865   // -14235
ffffc99f   // -13921
ffffca34   // -13772
ffffca23   // -13789
ffffc83a   // -14278
ffffc526   // -15066
ffffc109   // -16119
ffffbcb5   // -17227
ffffb8f9   // -18183
ffffb6df   // -18721
ffffb60d   // -18931
ffffb63c   // -18884
ffffb672   // -18830
ffffb6de   // -18722
ffffb75a   // -18598
ffffb732   // -18638
ffffb690   // -18800
ffffb5ad   // -19027
ffffb563   // -19101
ffffb511   // -19183
ffffb47a   // -19334
ffffb3fd   // -19459
ffffb34d   // -19635
ffffb2e2   // -19742
ffffb0be   // -20290
ffffae05   // -20987
ffffac6a   // -21398
ffffadef   // -21009
ffffb1b4   // -20044
ffffb5e0   // -18976
ffffb833   // -18381
ffffb94d   // -18099
ffffba0f   // -17905
ffffbaf8   // -17672
ffffbb04   // -17660
ffffbc00   // -17408
ffffbf3b   // -16581
ffffc3c3   // -15421
ffffc6cd   // -14643
ffffc70c   // -14580
ffffc5d9   // -14887
ffffc3d2   // -15406
ffffc146   // -16058
ffffbf70   // -16528
ffffbe44   // -16828
ffffbd1e   // -17122
ffffbc49   // -17335
ffffbce5   // -17179
ffffbea1   // -16735
ffffc0a3   // -16221
ffffc20f   // -15857
ffffc33e   // -15554
ffffc527   // -15065
ffffc6fa   // -14598
ffffc81b   // -14309
ffffc9f7   // -13833
ffffcbf4   // -13324
ffffce21   // -12767
ffffd01d   // -12259
ffffd2f2   // -11534
ffffd66d   // -10643
ffffd8ed   // -10003
ffffdaf3   // -9485
ffffdc7f   // -9089
ffffddd0   // -8752
ffffded4   // -8492
ffffdf3d   // -8387
ffffdf62   // -8350
ffffdf4b   // -8373
ffffdf28   // -8408
ffffdf29   // -8407
ffffdf46   // -8378
ffffdf62   // -8350
ffffdf60   // -8352
ffffdf22   // -8414
ffffde91   // -8559
ffffddda   // -8742
ffffdd0b   // -8949
ffffdc0a   // -9206
ffffda7d   // -9603
ffffd8fd   // -9987
ffffd792   // -10350
ffffd660   // -10656
ffffd5bd   // -10819
ffffd4fb   // -11013
ffffd3a8   // -11352
ffffd28b   // -11637
ffffd15e   // -11938
ffffd085   // -12155
ffffcf85   // -12411
ffffcea4   // -12636
ffffce11   // -12783
ffffcd01   // -13055
ffffcae0   // -13600
ffffc743   // -14525
ffffc3bf   // -15425
ffffc170   // -16016
ffffc082   // -16254
ffffbf73   // -16525
ffffbe8f   // -16753
ffffbd4e   // -17074
ffffbcd1   // -17199
ffffbc15   // -17387
ffffbbb7   // -17481
ffffbba4   // -17500
ffffbd0c   // -17140
ffffbf98   // -16488
ffffc100   // -16128
ffffc003   // -16381
ffffbdcd   // -16947
ffffbb46   // -17594
ffffb8ae   // -18258
ffffb573   // -19085
ffffb25c   // -19876
ffffb1d3   // -20013
ffffb3a1   // -19551
ffffb5ec   // -18964
ffffb71b   // -18661
ffffb6a1   // -18783
ffffb519   // -19175
ffffb2db   // -19749
ffffb0ef   // -20241
ffffb0b0   // -20304
ffffb210   // -19952
ffffb43f   // -19393
ffffb64e   // -18866
ffffb775   // -18571
ffffb812   // -18414
ffffba4c   // -17844
ffffbe01   // -16895
ffffc033   // -16333
ffffbf13   // -16621
ffffbc69   // -17303
ffffb8f2   // -18190
ffffb72d   // -18643
ffffb86b   // -18325
ffffbcea   // -17174
ffffc1b7   // -15945
ffffc49e   // -15202
ffffc54d   // -15027
ffffc488   // -15224
ffffc34a   // -15542
ffffc1bc   // -15940
ffffbef2   // -16654
ffffbabd   // -17731
ffffb71a   // -18662
ffffb4c8   // -19256
ffffb4cc   // -19252
ffffb694   // -18796
ffffb83b   // -18373
ffffba0c   // -17908
ffffbbef   // -17425
ffffbdf8   // -16904
ffffc000   // -16384
ffffc0d8   // -16168
ffffbf61   // -16543
ffffbc8d   // -17267
ffffbaf5   // -17675
ffffbb6d   // -17555
ffffbd25   // -17115
ffffbdb0   // -16976
ffffbd28   // -17112
ffffbd25   // -17115
ffffbee5   // -16667
ffffc1f9   // -15879
ffffc3ac   // -15444
ffffc31d   // -15587
ffffc1f2   // -15886
ffffc18e   // -15986
ffffc34b   // -15541
ffffc483   // -15229
ffffc5b9   // -14919
ffffc7ba   // -14406
ffffca49   // -13751
ffffcc38   // -13256
ffffccc2   // -13118
ffffccef   // -13073
ffffccd2   // -13102
ffffcc3c   // -13252
ffffcbcb   // -13365
ffffcbb6   // -13386
ffffcb8d   // -13427
ffffca84   // -13692
ffffc8b6   // -14154
ffffc7e7   // -14361
ffffc808   // -14328
ffffc8b1   // -14159
ffffc9c7   // -13881
ffffcae1   // -13599
ffffcb1c   // -13540
ffffca19   // -13799
ffffc8a8   // -14168
ffffc7ce   // -14386
ffffc7c0   // -14400
ffffc83c   // -14276
ffffc8e2   // -14110
ffffc992   // -13934
ffffc9cb   // -13877
ffffc965   // -13979
ffffc891   // -14191
ffffc7a7   // -14425
ffffc654   // -14764
ffffc544   // -15036
ffffc462   // -15262
ffffc303   // -15613
ffffc144   // -16060
ffffbf60   // -16544
ffffbe91   // -16751
ffffbee0   // -16672
ffffbf80   // -16512
ffffbf78   // -16520
ffffbeac   // -16724
ffffbd31   // -17103
ffffbac1   // -17727
ffffb7fd   // -18435
ffffb627   // -18905
ffffb545   // -19131
ffffb63b   // -18885
ffffb86e   // -18322
ffffbb45   // -17595
ffffbdf5   // -16907
ffffbfa6   // -16474
ffffbfe6   // -16410
ffffbf39   // -16583
ffffbe91   // -16751
ffffbe54   // -16812
ffffbe30   // -16848
ffffbd2f   // -17105
ffffbb23   // -17629
ffffb9d7   // -17961
ffffb951   // -18095
ffffb83a   // -18374
ffffb56c   // -19092
ffffaf96   // -20586
ffffa839   // -22471
ffffa417   // -23529
ffffa33e   // -23746
ffffa3d8   // -23592
ffffa462   // -23454
ffffa39e   // -23650
ffffa2c3   // -23869
ffffa334   // -23756
ffffa4eb   // -23317
ffffa67a   // -22918
ffffa71f   // -22753
ffffa5ee   // -23058
ffffa4aa   // -23382
ffffa43f   // -23489
ffffa587   // -23161
ffffa6d4   // -22828
ffffa765   // -22683
ffffa6fd   // -22787
ffffa727   // -22745
ffffa978   // -22152
ffffad47   // -21177
ffffb0f1   // -20239
ffffb438   // -19400
ffffb656   // -18858
ffffb7eb   // -18453
ffffb948   // -18104
ffffbadb   // -17701
ffffbc8a   // -17270
ffffbd57   // -17065
ffffbd6f   // -17041
ffffbd17   // -17129
ffffbcee   // -17170
ffffbcb1   // -17231
ffffbbb0   // -17488
ffffba77   // -17801
ffffb9d7   // -17961
ffffb92c   // -18132
ffffb6a7   // -18777
ffffb23e   // -19906
ffffafab   // -20565
ffffb1ce   // -20018
ffffb579   // -19079
ffffb658   // -18856
ffffb536   // -19146
ffffb37c   // -19588
ffffb301   // -19711
ffffb282   // -19838
ffffb1b5   // -20043
ffffb0e9   // -20247
ffffb144   // -20156
ffffb326   // -19674
ffffb578   // -19080
ffffb621   // -18911
ffffb50f   // -19185
ffffb422   // -19422
ffffb2f7   // -19721
ffffb129   // -20183
ffffb099   // -20327
ffffb26d   // -19859
ffffb566   // -19098
ffffb89d   // -18275
ffffbb3a   // -17606
ffffbc7c   // -17284
ffffbd00   // -17152
ffffbcff   // -17153
ffffbcc8   // -17208
ffffbd50   // -17072
ffffbf21   // -16607
ffffc2c1   // -15679
ffffc680   // -14720
ffffc938   // -14024
ffffcb23   // -13533
ffffcc73   // -13197
ffffcc38   // -13256
ffffca38   // -13768
ffffc8ad   // -14163
ffffc8ad   // -14163
ffffca44   // -13756
ffffcbc9   // -13367
ffffcd18   // -13032
ffffcd86   // -12922
ffffcdbe   // -12866
ffffce04   // -12796
ffffce58   // -12712
ffffce95   // -12651
ffffce1a   // -12774
ffffccf6   // -13066
ffffcc3b   // -13253
ffffcc84   // -13180
ffffcd1a   // -13030
ffffcd21   // -13023
ffffccdc   // -13092
ffffccdc   // -13092
ffffcc9b   // -13157
ffffcae6   // -13594
ffffc772   // -14478
ffffc4d4   // -15148
ffffc483   // -15229
ffffc627   // -14809
ffffc85c   // -14244
ffffca27   // -13785
ffffca50   // -13744
ffffc888   // -14200
ffffc455   // -15275
ffffbf24   // -16604
ffffbbe6   // -17434
ffffbcdc   // -17188
ffffc025   // -16347
ffffc346   // -15546
ffffc4ec   // -15124
ffffc61c   // -14820
ffffc719   // -14567
ffffc74e   // -14514
ffffc5c9   // -14903
ffffc31c   // -15588
ffffc0c4   // -16188
ffffbff8   // -16392
ffffc044   // -16316
ffffbfb7   // -16457
ffffbd2a   // -17110
ffffb8a5   // -18267
ffffb39a   // -19558
ffffaee2   // -20766
ffffac71   // -21391
ffffab0e   // -21746
ffffa972   // -22158
ffffa619   // -23015
ffffa2e1   // -23839
ffffa104   // -24316
ffffa2c7   // -23865
ffffa587   // -23161
ffffa6bf   // -22849
ffffa5ea   // -23062
ffffa2dd   // -23843
ffff9fef   // -24593
ffff9e4f   // -25009
ffff9dfe   // -25090
ffff9ea2   // -24926
ffff9f4e   // -24754
ffff9f2d   // -24787
ffffa32e   // -23762
ffffa4fb   // -23301
ffffa8e5   // -22299
ffffacb1   // -21327
ffffad9b   // -21093
ffffab61   // -21663
ffffaa60   // -21920
ffffac80   // -21376
ffffafdd   // -20515
ffffb374   // -19596
ffffb6aa   // -18774
ffffb883   // -18301
ffffb8f9   // -18183
ffffb814   // -18412
ffffb745   // -18619
ffffb75a   // -18598
ffffb8e5   // -18203
ffffba97   // -17769
ffffbbb8   // -17480
ffffbc6a   // -17302
ffffbc67   // -17305
ffffbb0e   // -17650
ffffb87b   // -18309
ffffb4d8   // -19240
ffffb18e   // -20082
ffffb07f   // -20353
ffffb001   // -20479
ffffaec9   // -20791
ffffac77   // -21385
ffffaa05   // -22011
ffffa7b9   // -22599
ffffa53e   // -23234
ffffa291   // -23919
ffff9ffa   // -24582
ffff9dd7   // -25129
ffff9ce2   // -25374
ffff9d68   // -25240
ffff9d87   // -25209
ffff9c31   // -25551
ffff98ec   // -26388
ffff9576   // -27274
ffff93ed   // -27667
ffff9469   // -27543
ffff953b   // -27333
ffff9451   // -27567
ffff91c2   // -28222
ffff8f58   // -28840
ffff8d61   // -29343
ffff8d80   // -29312
ffff8e49   // -29111
ffff8e75   // -29067
ffff8bee   // -29714
ffff8a89   // -30071
ffff8eec   // -28948
ffff9430   // -27600
ffff97f0   // -26640
ffff99ee   // -26130
ffff9ca2   // -25438
ffffa00c   // -24564
ffffa1de   // -24098
ffffa1a4   // -24156
ffff9eec   // -24852
ffff9c7b   // -25477
ffff9af7   // -25865
ffff9a6a   // -26006
ffff996d   // -26259
ffff9a4a   // -26038
ffff9bf2   // -25614
ffff9e61   // -24991
ffffa09e   // -24418
ffffa19e   // -24162
ffffa0a7   // -24409
ffff9c34   // -25548
ffff977c   // -26756
ffff9349   // -27831
ffff9260   // -28064
ffff9224   // -28124
ffff92ed   // -27923
ffff9391   // -27759
ffff93bb   // -27717
ffff948d   // -27507
ffff9587   // -27257
ffff978f   // -26737
ffff999d   // -26211
ffff9e02   // -25086
ffffa415   // -23531
ffffa839   // -22471
ffffa89b   // -22373
ffffa8f0   // -22288
ffffab2a   // -21718
ffffaf40   // -20672
ffffb386   // -19578
ffffb65f   // -18849
ffffb99b   // -18021
ffffbc36   // -17354
ffffbec0   // -16704
ffffc0eb   // -16149
ffffc247   // -15801
ffffc304   // -15612
ffffc40e   // -15346
ffffc545   // -15035
ffffc5b6   // -14922
ffffc59d   // -14947
ffffc515   // -15083
ffffc37c   // -15492
ffffc160   // -16032
ffffbf48   // -16568
ffffbea6   // -16730
ffffbff6   // -16394
ffffc286   // -15738
ffffc4e7   // -15129
ffffc624   // -14812
ffffc65d   // -14755
ffffc62a   // -14806
ffffc5bc   // -14916
ffffc5a7   // -14937
ffffc63b   // -14789
ffffc6af   // -14673
ffffc63f   // -14785
ffffc549   // -15031
ffffc4aa   // -15190
ffffc31e   // -15586
ffffc1d8   // -15912
ffffc128   // -16088
ffffc014   // -16364
ffffbc11   // -17391
ffffb473   // -19341
ffffa973   // -22157
ffffa121   // -24287
ffff9eb6   // -24906
ffffa22a   // -24022
ffffa7ac   // -22612
ffffaccc   // -21300
ffffafd6   // -20522
ffffb07d   // -20355
ffffae7c   // -20868
ffffaafd   // -21763
ffffa736   // -22730
ffffa439   // -23495
ffffa372   // -23694
ffffa433   // -23501
ffffa4ba   // -23366
ffffa4ae   // -23378
ffffa44c   // -23476
ffffa287   // -23929
ffffa03b   // -24517
ffff9fcc   // -24628
ffffa2f2   // -23822
ffffa850   // -22448
ffffaf11   // -20719
ffffb46b   // -19349
ffffb85e   // -18338
ffffbb41   // -17599
ffffbcb3   // -17229
ffffbd76   // -17034
ffffbe30   // -16848
ffffbe47   // -16825
ffffbddd   // -16931
ffffbcce   // -17202
ffffbbb9   // -17479
ffffbc09   // -17399
ffffbd16   // -17130
ffffbd44   // -17084
ffffbba2   // -17502
ffffb8a9   // -18263
ffffb475   // -19339
ffffb175   // -20107
ffffb060   // -20384
ffffb011   // -20463
ffffb09e   // -20322
ffffb2b8   // -19784
ffffb6c0   // -18752
ffffbb23   // -17629
ffffbd9d   // -16995
ffffbdc9   // -16951
ffffbcbf   // -17217
ffffbc06   // -17402
ffffbc70   // -17296
ffffbd61   // -17055
ffffbd29   // -17111
ffffbbb7   // -17481
ffffb9db   // -17957
ffffb895   // -18283
ffffb785   // -18555
ffffb7c2   // -18494
ffffb78e   // -18546
ffffb5b7   // -19017
ffffb200   // -19968
ffffadd1   // -21039
ffffaadb   // -21797
ffffab6f   // -21649
fffface0   // -21280
ffffad3e   // -21186
ffffa9d2   // -22062
ffffa3a6   // -23642
ffff9f2e   // -24786
ffff9e44   // -25020
ffff9ffa   // -24582
ffffa37b   // -23685
ffffa8f5   // -22283
ffffad67   // -21145
ffffaac1   // -21823
ffffa224   // -24028
ffff97a1   // -26719
ffff8ce1   // -29471
ffff8539   // -31431
ffff81ef   // -32273
ffff81a4   // -32348
ffff8292   // -32110
ffff8380   // -31872
ffff84a9   // -31575
ffff87f7   // -30729
ffff8e1b   // -29157
ffff9704   // -26876
ffff9f12   // -24814
ffffa460   // -23456
ffffa961   // -22175
ffffaffd   // -20483
ffffb5f1   // -18959
ffffb89b   // -18277
ffffb8b2   // -18254
ffffb70a   // -18678
ffffb582   // -19070
ffffb498   // -19304
ffffb4af   // -19281
ffffb51a   // -19174
ffffb602   // -18942
ffffb792   // -18542
ffffb8a4   // -18268
ffffb6fa   // -18694
ffffb1e9   // -19991
ffffac2c   // -21460
ffffa681   // -22911
ffffa175   // -24203
ffff9e73   // -24973
ffff9f35   // -24779
ffff9f1c   // -24804
ffff99c1   // -26175
ffff929f   // -28001
ffff8d60   // -29344
ffff8bfb   // -29701
ffff8e00   // -29184
ffff9161   // -28319
ffff945c   // -27556
ffff948c   // -27508
ffff939c   // -27748
ffff9311   // -27887
ffff9306   // -27898
ffff92c2   // -27966
ffff9109   // -28407
ffff8d8d   // -29299
ffff88b1   // -30543
ffff8644   // -31164
ffff86f6   // -30986
ffff89ad   // -30291
ffff8c75   // -29579
ffff8fb9   // -28743
ffff95f0   // -27152
ffff9e00   // -25088
ffffa5a2   // -23134
ffffaa25   // -21979
ffffabfe   // -21506
ffffaab9   // -21831
ffffa768   // -22680
ffffa255   // -23979
ffff9d4f   // -25265
ffff9a8a   // -25974
ffff9ac3   // -25917
ffff9f3b   // -24773
ffffa679   // -22919
ffffaca7   // -21337
ffffafbd   // -20547
ffffaff5   // -20491
ffffaca3   // -21341
ffffa7f4   // -22540
ffffa56a   // -23190
ffffa6b5   // -22859
ffffa923   // -22237
ffffaa8a   // -21878
ffffaadb   // -21797
ffffaab1   // -21839
ffffaafd   // -21763
ffffaaea   // -21782
ffffaa74   // -21900
ffffa7e2   // -22558
ffffa3b7   // -23625
ffff9f8b   // -24693
ffff9c50   // -25520
ffff9889   // -26487
ffff93e9   // -27671
ffff8f65   // -28827
ffff8c5b   // -29605
ffff8c55   // -29611
ffff8e32   // -29134
ffff900b   // -28661
ffff92f5   // -27915
ffff9689   // -26999
ffff9837   // -26569
ffff97e9   // -26647
ffff9755   // -26795
ffff9750   // -26800
ffff9750   // -26800
ffff972b   // -26837
ffff96aa   // -26966
ffff97a0   // -26720
ffff9952   // -26286
ffff99ad   // -26195
ffff9897   // -26473
ffff9550   // -27312
ffff8ff3   // -28685
ffff8a56   // -30122
ffff87cc   // -30772
ffff880f   // -30705
ffff8862   // -30622
ffff86fb   // -30981
ffff8776   // -30858
ffff8a03   // -30205
ffff8b28   // -29912
ffff8996   // -30314
ffff8780   // -30848
ffff86d8   // -31016
ffff87d1   // -30767
ffff8b9a   // -29798
ffff91cb   // -28213
ffff9749   // -26807
ffff98a8   // -26456
ffff9839   // -26567
ffff95ef   // -27153
ffff92bb   // -27973
ffff901c   // -28644
ffff8f7c   // -28804
ffff9203   // -28157
ffff93d1   // -27695
ffff948c   // -27508
ffff9367   // -27801
ffff901c   // -28644
ffff8d5f   // -29345
ffff8c11   // -29679
ffff8c39   // -29639
ffff8d12   // -29422
ffff8e50   // -29104
ffff9034   // -28620
ffff91ee   // -28178
ffff9355   // -27819
ffff91cf   // -28209
ffff8ea9   // -29015
ffff8b33   // -29901
ffff8878   // -30600
ffff87fc   // -30724
ffff8a98   // -30056
ffff9036   // -28618
ffff95f3   // -27149
ffff9852   // -26542
ffff9749   // -26807
ffff9578   // -27272
ffff95c9   // -27191
ffff9779   // -26759
ffff9b69   // -25751
ffffa144   // -24252
ffffa494   // -23404
ffffa236   // -24010
ffff9d48   // -25272
ffff99d3   // -26157
ffff9994   // -26220
ffff9b9b   // -25701
ffff9f42   // -24766
ffffa33b   // -23749
ffffa4e2   // -23326
ffffa1fa   // -24070
ffff9cba   // -25414
ffff99e2   // -26142
ffff981f   // -26593
ffff95cb   // -27189
ffff91bf   // -28225
ffff9072   // -28558
ffff9122   // -28382
ffff929c   // -28004
ffff9262   // -28062
ffff90f3   // -28429
ffff8efc   // -28932
ffff8d30   // -29392
ffff8a58   // -30120
ffff8708   // -30968
ffff8657   // -31145
ffff87d4   // -30764
ffff893c   // -30404
ffff88be   // -30530
ffff895b   // -30373
ffff8d10   // -29424
ffff930a   // -27894
ffff9804   // -26620
ffff9b32   // -25806
ffff9f06   // -24826
ffffa3ea   // -23574
ffffa849   // -22455
ffffac0f   // -21489
ffffaf03   // -20733
ffffb1e7   // -19993
ffffb32f   // -19665
ffffb2bb   // -19781
ffffb2af   // -19793
ffffb711   // -18671
ffffbd0e   // -17138
ffffc07a   // -16262
ffffc1f1   // -15887
ffffc1bf   // -15937
ffffc251   // -15791
ffffc334   // -15564
ffffc38e   // -15474
ffffc2e6   // -15642
ffffc0a6   // -16218
ffffbcb7   // -17225
ffffb82b   // -18389
ffffb3ce   // -19506
ffffae3d   // -20931
ffffa802   // -22526
ffffa167   // -24217
ffff9b36   // -25802
ffff998f   // -26225
ffff9c2e   // -25554
ffff9ed3   // -24877
ffff9f71   // -24719
ffff9ee3   // -24861
ffffa045   // -24507
ffffa334   // -23756
ffffa5b7   // -23113
ffffa693   // -22893
ffffa4c8   // -23352
ffffa299   // -23911
ffffa21d   // -24035
ffffa1f4   // -24076
ffffa0c2   // -24382
ffff9e28   // -25048
ffff9ccd   // -25395
ffff9b7f   // -25729
ffff9b9d   // -25699
ffff9bd2   // -25646
ffff9bfd   // -25603
ffff9eba   // -24902
ffffa698   // -22888
ffffb22b   // -19925
ffffba21   // -17887
ffffbc2f   // -17361
ffffbbef   // -17425
ffffbd1a   // -17126
ffffc036   // -16330
ffffc04c   // -16308
ffffbaa7   // -17753
ffffb0a3   // -20317
ffffa7cb   // -22581
ffffa75e   // -22690
ffffae72   // -20878
ffffb712   // -18670
ffffbe6f   // -16785
ffffc267   // -15769
ffffc3b8   // -15432
ffffc189   // -15991
ffffbb31   // -17615
ffffb16a   // -20118
ffffa818   // -22504
ffffa514   // -23276
ffffa71e   // -22754
ffffa9ad   // -22099
ffffabcf   // -21553
ffffae04   // -20988
ffffaf28   // -20696
ffffafab   // -20565
ffffb138   // -20168
ffffb4fa   // -19206
ffffb6af   // -18769
ffffb499   // -19303
ffffb254   // -19884
ffffb116   // -20202
ffffb135   // -20171
ffffb170   // -20112
ffffb0b7   // -20297
ffffae72   // -20878
ffffab7e   // -21634
ffffa8e4   // -22300
ffffa4a3   // -23389
ffff9f32   // -24782
ffff9b5f   // -25761
ffff9a77   // -25993
ffff9c7f   // -25473
ffffa129   // -24279
ffffa607   // -23033
ffffa7ef   // -22545
ffffa8d6   // -22314
ffffaaec   // -21780
ffffadb6   // -21066
ffffb141   // -20159
ffffb475   // -19339
ffffb73e   // -18626
ffffb8fc   // -18180
ffffba3e   // -17858
ffffbbd7   // -17449
ffffbdd7   // -16937
ffffbf7f   // -16513
ffffbef7   // -16649
ffffbc21   // -17375
ffffb93f   // -18113
ffffb768   // -18584
ffffb6b1   // -18767
ffffb635   // -18891
ffffb4a3   // -19293
ffffb2b7   // -19785
ffffb1d2   // -20014
ffffb327   // -19673
ffffb506   // -19194
ffffb616   // -18922
ffffb5ae   // -19026
ffffb2b6   // -19786
ffffae8f   // -20849
ffffabaa   // -21590
ffffaccd   // -21299
ffffb184   // -20092
ffffb5e5   // -18971
ffffb775   // -18571
ffffb4e9   // -19223
ffffaf2e   // -20690
ffffa99f   // -22113
ffffa7a0   // -22624
ffffaa4b   // -21941
ffffad55   // -21163
ffffae2e   // -20946
ffffaae3   // -21789
ffffa3f6   // -23562
ffff9deb   // -25109
ffff9bed   // -25619
ffff9db5   // -25163
ffff9ee5   // -24859
ffff9d35   // -25291
ffff977c   // -26756
ffff8ff5   // -28683
ffff893c   // -30404
ffff8541   // -31423
ffff8491   // -31599
ffff85da   // -31270
ffff87d1   // -30767
ffff8ba4   // -29788
ffff92be   // -27970
ffff981a   // -26598
ffff9604   // -27132
ffff9033   // -28621
ffff8c0e   // -29682
ffff883f   // -30657
ffff8657   // -31145
ffff8955   // -30379
ffff94bb   // -27461
ffffa1ea   // -24086
ffffa633   // -22989
ffffa127   // -24281
ffff96e1   // -26911
ffff8e15   // -29163
ffff88af   // -30545
ffff877c   // -30852
ffff885b   // -30629
ffff8a15   // -30187
ffff8b18   // -29928
ffff8cae   // -29522
ffff8d34   // -29388
ffff8ed0   // -28976
ffff907b   // -28549
ffff924e   // -28082
ffff9413   // -27629
ffff9660   // -27040
ffff982f   // -26577
ffff99b4   // -26188
ffff9af1   // -25871
ffff9e3a   // -25030
ffffa354   // -23724
ffffa8eb   // -22293
ffffacc8   // -21304
ffffac7a   // -21382
ffffa8d3   // -22317
ffffa44f   // -23473
ffffa1b4   // -24140
ffffa12d   // -24275
ffffa2fe   // -23810
ffffa790   // -22640
ffffaecf   // -20785
ffffb600   // -18944
ffffb981   // -18047
ffffb96e   // -18066
ffffb559   // -19111
ffffaf63   // -20637
ffffabe5   // -21531
ffffaeb7   // -20809
ffffb5ae   // -19026
ffffbc34   // -17356
ffffbf69   // -16535
ffffbed8   // -16680
ffffbd41   // -17087
ffffbcff   // -17153
ffffbddb   // -16933
ffffbf17   // -16617
ffffc095   // -16235
ffffc0f6   // -16138
ffffc132   // -16078
ffffc062   // -16286
ffffc028   // -16344
ffffc0fa   // -16134
ffffc1ab   // -15957
ffffc029   // -16343
ffffbcc9   // -17207
ffffb9a2   // -18014
ffffb7d3   // -18477
ffffb808   // -18424
ffffb8a7   // -18265
ffffb9ea   // -17942
ffffba9c   // -17764
ffffba03   // -17917
ffffb715   // -18667
ffffb242   // -19902
ffffad22   // -21214
ffffaa02   // -22014
ffffa8b2   // -22350
ffffa685   // -22907
ffffa44c   // -23476
ffffa3d3   // -23597
ffffa485   // -23419
ffffa647   // -22969
ffffa7b2   // -22606
ffffaa04   // -22012
ffffada6   // -21082
ffffb2f1   // -19727
ffffb8aa   // -18262
ffffbce2   // -17182
ffffbe49   // -16823
ffffbcb9   // -17223
ffffbaf3   // -17677
ffffbb6a   // -17558
ffffbdc4   // -16956
ffffbf87   // -16505
ffffc0c3   // -16189
ffffc1fb   // -15877
ffffc1d4   // -15916
ffffbe84   // -16764
ffffb755   // -18603
ffffb045   // -20411
ffffadde   // -21026
ffffaef9   // -20743
ffffafbb   // -20549
ffffaef5   // -20747
ffffb007   // -20473
ffffb411   // -19439
ffffb978   // -18056
ffffba47   // -17849
