ffffb47d   // -19331
ffffaf8d   // -20595
ffffafaa   // -20566
ffffaf8d   // -20595
ffffaf57   // -20649
ffffaf26   // -20698
ffffaf2c   // -20692
ffffaf5e   // -20642
ffffaf7b   // -20613
ffffaf79   // -20615
ffffaf5e   // -20642
ffffaf2c   // -20692
ffffaec2   // -20798
ffffae62   // -20894
ffffae30   // -20944
ffffae26   // -20954
ffffae47   // -20921
ffffae75   // -20875
ffffaf04   // -20732
ffffafb1   // -20559
ffffb0fb   // -20229
ffffb163   // -20125
ffffb059   // -20391
ffffaf7b   // -20613
ffffaed6   // -20778
ffffae94   // -20844
ffffae23   // -20957
ffffadb1   // -21071
ffffad93   // -21101
ffffad88   // -21112
ffffada0   // -21088
ffffadbb   // -21061
ffffadad   // -21075
ffffad8b   // -21109
ffffadbf   // -21057
ffffae45   // -20923
ffffaef3   // -20749
ffffaf1d   // -20707
ffffae7f   // -20865
ffffad6b   // -21141
ffffac8d   // -21363
ffffac26   // -21466
ffffac24   // -21468
ffffac3c   // -21444
ffffac24   // -21468
ffffac09   // -21495
ffffac74   // -21388
ffffad45   // -21179
ffffae14   // -20972
ffffae88   // -20856
ffffaea6   // -20826
ffffae25   // -20955
ffffad39   // -21191
ffffac9f   // -21345
ffffac99   // -21351
ffffacca   // -21302
ffffad0d   // -21235
ffffad52   // -21166
ffffad4c   // -21172
ffffacc0   // -21312
ffffac83   // -21373
ffffacbf   // -21313
ffffad32   // -21198
ffffacfb   // -21253
ffffac68   // -21400
ffffabcc   // -21556
ffffab1e   // -21730
ffffaa71   // -21903
ffffaa32   // -21966
ffffaa69   // -21911
ffffab0a   // -21750
ffffaba2   // -21598
ffffabda   // -21542
ffffabae   // -21586
ffffab63   // -21661
ffffaafc   // -21764
ffffaab5   // -21835
ffffaabc   // -21828
ffffaacc   // -21812
ffffaaae   // -21842
ffffaa88   // -21880
ffffaac7   // -21817
ffffab4e   // -21682
ffffab5d   // -21667
ffffaa9e   // -21858
ffffa9e4   // -22044
ffffa9be   // -22082
ffffaa02   // -22014
ffffaa54   // -21932
ffffaa80   // -21888
ffffaa81   // -21887
ffffa9fa   // -22022
ffffa9d2   // -22062
ffffaa87   // -21881
ffffac8e   // -21362
ffffaebe   // -20802
ffffb139   // -20167
ffffb65e   // -18850
ffffbdc6   // -16954
ffffc346   // -15546
ffffc55c   // -15012
ffffc2f2   // -15630
ffffbc6b   // -17301
ffffb5cb   // -18997
ffffb250   // -19888
ffffb1e1   // -19999
ffffb1cf   // -20017
ffffb174   // -20108
ffffb107   // -20217
ffffb0d9   // -20263
ffffb0e4   // -20252
ffffb0bf   // -20289
ffffb046   // -20410
ffffafd1   // -20527
ffffafa3   // -20573
ffffafd8   // -20520
ffffb02d   // -20435
ffffb0da   // -20262
ffffb1c4   // -20028
ffffb352   // -19630
ffffb42e   // -19410
ffffb3b1   // -19535
ffffb1ce   // -20018
ffffaf82   // -20606
ffffacb3   // -21325
ffffaaf7   // -21769
ffffaa87   // -21881
ffffaab5   // -21835
ffffaaed   // -21779
ffffab4d   // -21683
ffffaba5   // -21595
ffffabdb   // -21541
ffffac01   // -21503
ffffac43   // -21437
ffffac7f   // -21377
ffffacad   // -21331
ffffacf4   // -21260
ffffad44   // -21180
ffffada7   // -21081
ffffae28   // -20952
ffffaeaa   // -20822
ffffaf4e   // -20658
ffffafec   // -20500
ffffb054   // -20396
ffffafea   // -20502
ffffaf1a   // -20710
ffffae48   // -20920
ffffadf6   // -21002
ffffae0e   // -20978
ffffaee7   // -20761
ffffaffd   // -20483
ffffb0e4   // -20252
ffffb0d9   // -20263
ffffb01d   // -20451
ffffaf78   // -20616
ffffaf1b   // -20709
ffffaeb9   // -20807
ffffae13   // -20973
ffffadc4   // -21052
ffffadfc   // -20996
ffffaeae   // -20818
ffffaf76   // -20618
ffffb0b5   // -20299
ffffb23d   // -19907
ffffb3f8   // -19464
ffffb44b   // -19381
ffffb317   // -19689
ffffb15e   // -20130
ffffb055   // -20395
ffffaf71   // -20623
ffffaf5e   // -20642
ffffb015   // -20459
ffffb0dd   // -20259
ffffb0de   // -20258
ffffaff4   // -20492
ffffaed4   // -20780
ffffae85   // -20859
ffffaedc   // -20772
ffffb02d   // -20435
ffffb102   // -20222
ffffb0ed   // -20243
ffffb067   // -20377
ffffb0ce   // -20274
ffffb105   // -20219
ffffb110   // -20208
ffffb0e8   // -20248
ffffb06f   // -20369
ffffaf98   // -20584
ffffaeed   // -20755
ffffaef0   // -20752
ffffb051   // -20399
ffffb053   // -20397
ffffaf32   // -20686
ffffacfc   // -21252
ffffac09   // -21495
ffffab55   // -21675
ffffab62   // -21662
ffffabe9   // -21527
ffffabfb   // -21509
ffffabee   // -21522
ffffabc5   // -21563
ffffad19   // -21223
ffffb09f   // -20321
ffffb427   // -19417
ffffb614   // -18924
ffffb67d   // -18819
ffffb755   // -18603
ffffb83b   // -18373
ffffb77a   // -18566
ffffb40b   // -19445
ffffb000   // -20480
ffffae63   // -20893
ffffae07   // -20985
ffffae5d   // -20899
ffffae60   // -20896
ffffae4f   // -20913
ffffae1c   // -20964
ffffadd7   // -21033
ffffaddc   // -21028
ffffae37   // -20937
ffffaea1   // -20831
ffffaefa   // -20742
ffffaf41   // -20671
ffffaf3f   // -20673
ffffaef1   // -20751
ffffae76   // -20874
ffffae61   // -20895
ffffaec1   // -20799
ffffaf19   // -20711
ffffaf1d   // -20707
ffffaec7   // -20793
ffffae55   // -20907
ffffae11   // -20975
ffffae11   // -20975
ffffae01   // -20991
ffffad72   // -21134
ffffaca4   // -21340
ffffac48   // -21432
ffffac55   // -21419
ffffac72   // -21390
ffffac21   // -21471
ffffabeb   // -21525
ffffabfc   // -21508
ffffac71   // -21391
ffffad21   // -21215
ffffae17   // -20969
ffffae86   // -20858
ffffae70   // -20880
ffffae15   // -20971
ffffad65   // -21147
ffffac9e   // -21346
ffffac22   // -21470
ffffac29   // -21463
ffffac92   // -21358
ffffad1c   // -21220
ffffad88   // -21112
ffffaddd   // -21027
ffffae4e   // -20914
ffffaeb2   // -20814
ffffaf2f   // -20689
ffffb005   // -20475
ffffb0b3   // -20301
ffffb051   // -20399
ffffaf73   // -20621
ffffaf17   // -20713
ffffaf5d   // -20643
ffffafc8   // -20536
ffffafff   // -20481
ffffaff8   // -20488
ffffafd7   // -20521
ffffafb3   // -20557
ffffaf8c   // -20596
ffffaf7d   // -20611
ffffafa4   // -20572
ffffb00d   // -20467
ffffb051   // -20399
ffffafd0   // -20528
ffffaeee   // -20754
ffffae37   // -20937
ffffadb0   // -21072
ffffacf7   // -21257
ffffac33   // -21453
ffffabf3   // -21517
ffffada9   // -21079
ffffb094   // -20332
ffffb33b   // -19653
ffffb3df   // -19489
ffffb235   // -19915
ffffb0d3   // -20269
ffffaff5   // -20491
ffffafad   // -20563
ffffaff0   // -20496
ffffb11a   // -20198
ffffb42e   // -19410
ffffb9d7   // -17961
ffffbfef   // -16401
ffffc183   // -15997
ffffbd18   // -17128
ffffb6ab   // -18773
ffffb272   // -19854
ffffb0b7   // -20297
ffffafe2   // -20510
ffffaea9   // -20823
ffffad94   // -21100
ffffad15   // -21227
ffffad76   // -21130
ffffae62   // -20894
ffffaf23   // -20701
ffffaf8c   // -20596
ffffafb0   // -20560
ffffafb8   // -20552
ffffaf82   // -20606
ffffaefc   // -20740
ffffae4e   // -20914
ffffad8d   // -21107
fffface0   // -21280
ffffac6a   // -21398
ffffac55   // -21419
ffffacb1   // -21327
ffffad96   // -21098
ffffae8e   // -20850
ffffaf56   // -20650
ffffafad   // -20563
ffffafbe   // -20546
ffffafc2   // -20542
ffffafc9   // -20535
ffffafc4   // -20540
ffffafb9   // -20551
ffffaf88   // -20600
ffffaf15   // -20715
ffffae62   // -20894
ffffae11   // -20975
ffffae78   // -20872
ffffaf20   // -20704
ffffaf66   // -20634
ffffaf22   // -20702
ffffae73   // -20877
ffffade7   // -21017
ffffadac   // -21076
ffffade4   // -21020
ffffae61   // -20895
ffffaf04   // -20732
ffffaf54   // -20652
ffffaf30   // -20688
ffffaea1   // -20831
ffffae55   // -20907
ffffae54   // -20908
ffffae64   // -20892
ffffae65   // -20891
ffffae68   // -20888
ffffaead   // -20819
ffffaec6   // -20794
ffffaea0   // -20832
ffffae5e   // -20898
ffffae49   // -20919
ffffaea6   // -20826
ffffaf4e   // -20658
ffffaf9e   // -20578
ffffaf10   // -20720
ffffae04   // -20988
ffffad72   // -21134
ffffad40   // -21184
ffffad3e   // -21186
ffffad6e   // -21138
ffffae21   // -20959
ffffaf59   // -20647
ffffb0dd   // -20259
ffffb13f   // -20161
ffffb0e6   // -20250
ffffaf13   // -20717
ffffad61   // -21151
ffffac31   // -21455
ffffabf1   // -21519
ffffac50   // -21424
ffffacc2   // -21310
ffffacee   // -21266
ffffad30   // -21200
ffffadb1   // -21071
ffffae47   // -20921
ffffae73   // -20877
ffffae5b   // -20901
ffffadfd   // -20995
ffffadac   // -21076
ffffad99   // -21095
ffffae19   // -20967
ffffae9c   // -20836
ffffaea0   // -20832
ffffae79   // -20871
ffffae57   // -20905
ffffae35   // -20939
ffffae0a   // -20982
ffffae21   // -20959
ffffae8d   // -20851
ffffaef4   // -20748
ffffaef8   // -20744
ffffaee2   // -20766
ffffaea0   // -20832
ffffadd9   // -21031
ffffac1b   // -21477
ffffaad8   // -21800
ffffa9de   // -22050
ffffa9c6   // -22074
ffffaa5c   // -21924
ffffaca0   // -21344
ffffaf13   // -20717
ffffb187   // -20089
ffffb5af   // -19025
ffffbd24   // -17116
ffffc30a   // -15606
ffffc075   // -16267
ffffb878   // -18312
ffffb1e4   // -19996
ffffaf54   // -20652
ffffaeb2   // -20814
ffffaecf   // -20785
ffffaf4e   // -20658
ffffaf99   // -20583
ffffaf84   // -20604
ffffaf45   // -20667
ffffaf01   // -20735
ffffaf03   // -20733
ffffaf61   // -20639
ffffafa5   // -20571
ffffaf6f   // -20625
ffffaefa   // -20742
ffffaeac   // -20820
ffffaecc   // -20788
ffffaf5b   // -20645
ffffafd1   // -20527
ffffb000   // -20480
ffffb002   // -20478
ffffb04e   // -20402
ffffb0f5   // -20235
ffffb13e   // -20162
ffffb0da   // -20262
ffffb05b   // -20389
ffffb011   // -20463
ffffafc2   // -20542
ffffaf62   // -20638
ffffaf0c   // -20724
ffffaeb6   // -20810
ffffae55   // -20907
ffffae05   // -20987
ffffadfd   // -20995
ffffae46   // -20922
ffffaf32   // -20686
ffffb068   // -20376
ffffb147   // -20153
ffffb167   // -20121
ffffb0e2   // -20254
ffffaffa   // -20486
ffffaf54   // -20652
ffffaf0c   // -20724
ffffaedc   // -20772
ffffaea6   // -20826
ffffaeab   // -20821
ffffaefb   // -20741
ffffaf7c   // -20612
ffffafe8   // -20504
ffffafce   // -20530
ffffaf00   // -20736
ffffadf6   // -21002
ffffad82   // -21118
ffffade3   // -21021
ffffaea0   // -20832
ffffaf43   // -20669
ffffaf6b   // -20629
ffffaede   // -20770
ffffae0d   // -20979
ffffad41   // -21183
ffffacc2   // -21310
ffffacb5   // -21323
ffffad57   // -21161
ffffae70   // -20880
ffffaf32   // -20686
ffffaf31   // -20687
ffffaedc   // -20772
ffffaea1   // -20831
ffffaec2   // -20798
ffffaf1e   // -20706
ffffafa6   // -20570
ffffafb4   // -20556
ffffaeed   // -20755
ffffadfc   // -20996
ffffad84   // -21116
ffffad80   // -21120
ffffada2   // -21086
ffffaded   // -21011
ffffae54   // -20908
ffffae95   // -20843
ffffae7a   // -20870
ffffae31   // -20943
ffffae25   // -20955
ffffaeb4   // -20812
ffffaf8c   // -20596
ffffb04b   // -20405
ffffb080   // -20352
ffffb028   // -20440
ffffaf9a   // -20582
ffffaf1e   // -20706
ffffaea7   // -20825
ffffae3f   // -20929
ffffae2a   // -20950
ffffae5c   // -20900
ffffaec8   // -20792
ffffaf47   // -20665
ffffafd0   // -20528
ffffb054   // -20396
ffffb0de   // -20258
ffffb116   // -20202
ffffb0d6   // -20266
ffffb049   // -20407
ffffafa8   // -20568
ffffaf51   // -20655
ffffaf87   // -20601
ffffb049   // -20407
ffffb152   // -20142
ffffb224   // -19932
ffffb275   // -19851
ffffb251   // -19887
ffffb208   // -19960
ffffb215   // -19947
ffffb26f   // -19857
ffffb2a7   // -19801
ffffb2a0   // -19808
ffffb295   // -19819
ffffb236   // -19914
ffffb192   // -20078
ffffb115   // -20203
ffffb0f8   // -20232
ffffb0e0   // -20256
ffffb068   // -20376
ffffafa1   // -20575
ffffaef7   // -20745
ffffaea9   // -20823
ffffaec7   // -20793
ffffaf07   // -20729
ffffaeff   // -20737
ffffae6b   // -20885
ffffadb2   // -21070
ffffad60   // -21152
ffffad93   // -21101
ffffae23   // -20957
ffffaeea   // -20758
ffffafd5   // -20523
ffffb08f   // -20337
ffffb0e6   // -20250
ffffb0c8   // -20280
ffffb05c   // -20388
ffffafed   // -20499
ffffafe2   // -20510
ffffb00c   // -20468
ffffb00b   // -20469
ffffaf8d   // -20595
ffffaeac   // -20820
ffffadd5   // -21035
ffffad72   // -21134
ffffad85   // -21115
ffffadb3   // -21069
ffffad7b   // -21125
ffffad06   // -21242
ffffacd9   // -21287
ffffad04   // -21244
ffffad79   // -21127
ffffadd0   // -21040
ffffaded   // -21011
ffffadbf   // -21057
ffffadb0   // -21072
ffffade5   // -21019
ffffae4d   // -20915
ffffae94   // -20844
ffffaeaa   // -20822
ffffaeaf   // -20817
ffffaea2   // -20830
ffffae78   // -20872
ffffae4c   // -20916
ffffae41   // -20927
ffffae4c   // -20916
ffffae72   // -20878
ffffaec3   // -20797
ffffaf11   // -20719
ffffaf38   // -20680
ffffaf54   // -20652
ffffaf97   // -20585
ffffafe5   // -20507
ffffb011   // -20463
ffffb003   // -20477
ffffafdd   // -20515
ffffafcf   // -20529
ffffb002   // -20478
ffffb075   // -20363
ffffb0e5   // -20251
ffffb13e   // -20162
ffffb140   // -20160
ffffb08e   // -20338
ffffaf7f   // -20609
ffffafa0   // -20576
ffffb137   // -20169
ffffb2a6   // -19802
ffffb3a8   // -19544
ffffb490   // -19312
ffffb4c5   // -19259
ffffb474   // -19340
ffffb3a4   // -19548
ffffb2a1   // -19807
ffffb199   // -20071
ffffb09d   // -20323
ffffb00c   // -20468
ffffafb6   // -20554
ffffaf2b   // -20693
ffffae59   // -20903
ffffadd4   // -21036
ffffadcf   // -21041
ffffae0f   // -20977
ffffae46   // -20922
ffffaeb9   // -20807
ffffaf5f   // -20641
ffffafdd   // -20515
ffffafb5   // -20555
ffffaf71   // -20623
ffffaf65   // -20635
ffffaf7e   // -20610
ffffafae   // -20562
ffffafe9   // -20503
ffffb039   // -20423
ffffb01c   // -20452
ffffaf76   // -20618
ffffaeb5   // -20811
ffffae69   // -20887
ffffae86   // -20858
ffffaee1   // -20767
ffffaf50   // -20656
ffffaf4e   // -20658
ffffaecb   // -20789
ffffae20   // -20960
ffffad81   // -21119
ffffad31   // -21199
ffffad20   // -21216
ffffad42   // -21182
ffffad86   // -21114
ffffae21   // -20959
ffffaed0   // -20784
ffffaf51   // -20655
ffffaf8f   // -20593
ffffaf83   // -20605
ffffaf07   // -20729
ffffae8f   // -20849
ffffae72   // -20878
ffffae5a   // -20902
ffffadf1   // -21007
ffffad81   // -21119
ffffad6f   // -21137
ffffadb9   // -21063
ffffadc6   // -21050
ffffad74   // -21132
ffffad2b   // -21205
ffffad71   // -21135
ffffaddb   // -21029
ffffaddc   // -21028
ffffadb7   // -21065
ffffadde   // -21026
ffffae2f   // -20945
ffffae73   // -20877
ffffae7d   // -20867
ffffae75   // -20875
ffffae5d   // -20899
ffffae53   // -20909
ffffae44   // -20924
ffffae2a   // -20950
ffffadf7   // -21001
ffffadd1   // -21039
ffffad8b   // -21109
ffffacfd   // -21251
ffffacc4   // -21308
ffffad44   // -21180
ffffae1c   // -20964
ffffaeb9   // -20807
ffffae8d   // -20851
ffffae14   // -20972
ffffade8   // -21016
ffffae63   // -20893
ffffaf08   // -20728
ffffaf1c   // -20708
ffffaee6   // -20762
ffffaebf   // -20801
ffffae81   // -20863
ffffadf2   // -21006
ffffad64   // -21148
ffffacec   // -21268
ffffac93   // -21357
ffffac60   // -21408
ffffac85   // -21371
ffffad01   // -21247
ffffadba   // -21062
ffffae91   // -20847
ffffaf95   // -20587
ffffb087   // -20345
ffffb0e7   // -20249
ffffb08c   // -20340
ffffb02b   // -20437
ffffaffe   // -20482
ffffafb4   // -20556
ffffaf3b   // -20677
ffffaf02   // -20734
ffffaf68   // -20632
ffffb020   // -20448
ffffb0a0   // -20320
ffffb068   // -20376
ffffafb6   // -20554
ffffaf21   // -20703
ffffaebf   // -20801
ffffaeae   // -20818
ffffaff5   // -20491
ffffb083   // -20349
ffffb11b   // -20197
ffffb18e   // -20082
ffffb1a5   // -20059
ffffb1a5   // -20059
ffffb1c5   // -20027
ffffb1ce   // -20018
ffffb18a   // -20086
ffffb0df   // -20257
ffffafe4   // -20508
ffffaf35   // -20683
ffffaf1d   // -20707
ffffaf6e   // -20626
ffffafc8   // -20536
ffffb005   // -20475
ffffb06f   // -20369
ffffb0f4   // -20236
ffffb169   // -20119
ffffb1a0   // -20064
ffffb1b4   // -20044
ffffb1ef   // -19985
ffffb24a   // -19894
ffffb26f   // -19857
ffffb1e9   // -19991
ffffb0e7   // -20249
ffffb014   // -20460
ffffafc5   // -20539
ffffafd0   // -20528
ffffb043   // -20413
ffffb188   // -20088
ffffb4a0   // -19296
ffffb774   // -18572
ffffb884   // -18300
ffffb6b4   // -18764
ffffb41d   // -19427
ffffb1a8   // -20056
ffffb0fb   // -20229
ffffb0c6   // -20282
ffffb0e6   // -20250
ffffb0f2   // -20238
ffffb0b8   // -20296
ffffb09c   // -20324
ffffb0ed   // -20243
ffffb0ef   // -20241
ffffb117   // -20201
ffffb143   // -20157
ffffb0d1   // -20271
ffffb038   // -20424
ffffaf89   // -20599
ffffaefc   // -20740
ffffaf00   // -20736
ffffafba   // -20550
ffffb131   // -20175
ffffb304   // -19708
ffffb5ca   // -18998
ffffb990   // -18032
ffffbc95   // -17259
ffffbc3e   // -17346
ffffb82d   // -18387
ffffb369   // -19607
ffffaff7   // -20489
ffffae59   // -20903
ffffae33   // -20941
ffffaeda   // -20774
ffffaf8e   // -20594
ffffafb1   // -20559
ffffaf43   // -20669
ffffae99   // -20839
ffffae3a   // -20934
ffffae0b   // -20981
ffffae19   // -20967
ffffaed2   // -20782
ffffb0dd   // -20259
ffffb39f   // -19553
ffffb68c   // -18804
ffffb82d   // -18387
ffffb882   // -18302
ffffb7d1   // -18479
ffffb63e   // -18882
ffffb524   // -19164
ffffb4b6   // -19274
ffffb536   // -19146
ffffb700   // -18688
ffffb801   // -18431
ffffb74c   // -18612
ffffb40a   // -19446
ffffaff1   // -20495
ffffae41   // -20927
ffffae45   // -20923
ffffaf06   // -20730
ffffaf70   // -20624
ffffafb1   // -20559
ffffaffe   // -20482
ffffaf58   // -20648
ffffae78   // -20872
ffffad38   // -21192
ffffacae   // -21330
ffffabe2   // -21534
ffffab1c   // -21732
ffffaaf7   // -21769
ffffab53   // -21677
ffffabbb   // -21573
ffffaba0   // -21600
ffffab59   // -21671
ffffab2b   // -21717
ffffab23   // -21725
ffffaaf2   // -21774
ffffaaab   // -21845
ffffaa89   // -21879
ffffaaf2   // -21774
ffffac15   // -21483
ffffad45   // -21179
ffffae2c   // -20948
ffffae94   // -20844
ffffae95   // -20843
ffffae54   // -20908
ffffae44   // -20924
ffffae67   // -20889
ffffaeb4   // -20812
ffffaef5   // -20747
ffffaf0c   // -20724
ffffaf2c   // -20692
ffffaf4d   // -20659
ffffaf77   // -20617
ffffafb4   // -20556
ffffaf3d   // -20675
ffffaef8   // -20744
ffffaf30   // -20688
ffffaf25   // -20699
ffffaef2   // -20750
ffffae98   // -20840
ffffadcf   // -21041
ffffad96   // -21098
ffffadf0   // -21008
ffffadda   // -21030
ffffadbe   // -21058
ffffad9c   // -21092
ffffad74   // -21132
ffffad97   // -21097
ffffadd2   // -21038
ffffadc6   // -21050
ffffad43   // -21181
ffffad21   // -21215
ffffada8   // -21080
ffffae69   // -20887
ffffaed3   // -20781
ffffaedf   // -20769
ffffaef4   // -20748
ffffaf2e   // -20690
ffffaf6b   // -20629
ffffaf7b   // -20613
ffffaf93   // -20589
ffffafb3   // -20557
ffffafae   // -20562
ffffaf4a   // -20662
ffffae95   // -20843
ffffadc7   // -21049
ffffadda   // -21030
ffffae2f   // -20945
ffffaf03   // -20733
ffffaf05   // -20731
ffffaecb   // -20789
ffffaeea   // -20758
ffffaf34   // -20684
ffffaf9d   // -20579
ffffafca   // -20534
ffffafd7   // -20521
ffffafb4   // -20556
ffffaf95   // -20587
ffffaf37   // -20681
ffffaf2c   // -20692
ffffaebd   // -20803
ffffaeda   // -20774
ffffaf0a   // -20726
ffffaf33   // -20685
ffffaf43   // -20669
ffffaf45   // -20667
ffffafca   // -20534
ffffafda   // -20518
ffffafd1   // -20527
ffffafe2   // -20510
ffffb000   // -20480
ffffb014   // -20460
ffffb013   // -20461
ffffaff5   // -20491
ffffb009   // -20471
ffffb183   // -20093
ffffb573   // -19085
ffffb926   // -18138
ffffb9cc   // -17972
ffffb841   // -18367
ffffb511   // -19183
ffffb15d   // -20131
ffffae3e   // -20930
ffffaca6   // -21338
ffffac36   // -21450
ffffad1c   // -21220
ffffadb9   // -21063
ffffadff   // -20993
ffffae44   // -20924
ffffaef7   // -20745
ffffb0a9   // -20311
ffffb20f   // -19953
ffffb277   // -19849
ffffb1bd   // -20035
ffffb054   // -20396
ffffaf8f   // -20593
ffffaf10   // -20720
ffffaf50   // -20656
ffffaefd   // -20739
ffffaeac   // -20820
ffffad8e   // -21106
ffffacd2   // -21294
ffffacc7   // -21305
ffffad0f   // -21233
ffffad5a   // -21158
ffffadee   // -21010
ffffafea   // -20502
ffffb50a   // -19190
ffffbf0b   // -16629
ffffc978   // -13960
ffffcc12   // -13294
ffffc481   // -15231
ffffb9ae   // -18002
ffffb321   // -19679
ffffb166   // -20122
ffffb018   // -20456
ffffaf31   // -20687
ffffaef6   // -20746
ffffaf84   // -20604
ffffb048   // -20408
ffffb0b0   // -20304
ffffb092   // -20334
ffffafdb   // -20517
ffffaec3   // -20797
ffffadc7   // -21049
ffffad86   // -21114
ffffadf1   // -21007
ffffaed9   // -20775
ffffafc1   // -20543
ffffb0b6   // -20298
ffffb0bd   // -20291
ffffaf2a   // -20694
ffffac0a   // -21494
ffffaa98   // -21864
ffffabce   // -21554
ffffad1d   // -21219
ffffadcc   // -21044
ffffadab   // -21077
ffffacfc   // -21252
ffffac98   // -21352
ffffacc4   // -21308
ffffad77   // -21129
ffffae30   // -20944
ffffae85   // -20859
ffffae4b   // -20917
ffffaddb   // -21029
ffffadaf   // -21073
ffffade0   // -21024
ffffae28   // -20952
ffffae4d   // -20915
ffffadfa   // -20998
ffffad8d   // -21107
ffffad7a   // -21126
ffffada7   // -21081
ffffadd8   // -21032
ffffae57   // -20905
ffffaef1   // -20751
ffffaf87   // -20601
ffffb037   // -20425
ffffb0c8   // -20280
ffffb095   // -20331
ffffafef   // -20497
ffffaf4c   // -20660
ffffaed0   // -20784
ffffae6a   // -20886
ffffadef   // -21009
ffffad88   // -21112
ffffad35   // -21195
ffffad1b   // -21221
ffffad30   // -21200
ffffad3f   // -21185
ffffad25   // -21211
ffffad38   // -21192
ffffad93   // -21101
ffffae15   // -20971
ffffae18   // -20968
ffffadc4   // -21052
ffffad53   // -21165
ffffad26   // -21210
ffffad5c   // -21156
ffffad8c   // -21108
ffffade0   // -21024
ffffae85   // -20859
ffffaf17   // -20713
ffffaf8c   // -20596
ffffaf45   // -20667
ffffaf7d   // -20611
ffffaf63   // -20637
ffffaee5   // -20763
ffffaecb   // -20789
ffffaea0   // -20832
ffffaed7   // -20777
ffffaefc   // -20740
ffffaefd   // -20739
ffffaef8   // -20744
ffffaf1d   // -20707
ffffaf55   // -20651
ffffaf6a   // -20630
ffffaf6b   // -20629
ffffaf84   // -20604
ffffb00a   // -20470
ffffb06f   // -20369
ffffb103   // -20221
ffffb0fb   // -20229
ffffb1a5   // -20059
ffffb3ad   // -19539
ffffb5db   // -18981
ffffb77c   // -18564
ffffb6dd   // -18723
ffffb531   // -19151
ffffb30b   // -19701
ffffb1fd   // -19971
ffffb1a1   // -20063
ffffb1e8   // -19992
ffffb20f   // -19953
ffffb150   // -20144
ffffb142   // -20158
ffffb0be   // -20290
ffffaff1   // -20495
ffffaf1d   // -20707
ffffaea6   // -20826
ffffaea6   // -20826
ffffae78   // -20872
ffffae1f   // -20961
ffffae06   // -20986
ffffae90   // -20848
ffffafa8   // -20568
ffffb04e   // -20402
ffffb02e   // -20434
ffffafb1   // -20559
ffffaf71   // -20623
ffffaf83   // -20605
ffffb00e   // -20466
ffffb0cb   // -20277
ffffb13c   // -20164
ffffb162   // -20126
ffffb16f   // -20113
ffffb16b   // -20117
ffffb12c   // -20180
ffffb0b8   // -20296
ffffb03a   // -20422
ffffafd8   // -20520
ffffaf9a   // -20582
ffffaf7e   // -20610
ffffaf60   // -20640
ffffaf56   // -20650
ffffaf8d   // -20595
ffffafaa   // -20566
ffffaf3b   // -20677
ffffae53   // -20909
ffffad94   // -21100
ffffad32   // -21198
ffffad16   // -21226
ffffacf9   // -21255
ffffaccd   // -21299
ffffacbe   // -21314
ffffacb4   // -21324
ffffacd0   // -21296
ffffad12   // -21230
ffffad18   // -21224
fffface4   // -21276
ffffacd2   // -21294
ffffad16   // -21226
ffffad6d   // -21139
ffffad70   // -21136
ffffad4f   // -21169
ffffad47   // -21177
ffffad63   // -21149
ffffad93   // -21101
ffffadc6   // -21050
ffffae4c   // -20916
ffffaf1c   // -20708
ffffafe7   // -20505
ffffb042   // -20414
ffffafb0   // -20560
ffffaeb2   // -20814
ffffae27   // -20953
ffffae12   // -20974
ffffaf09   // -20727
ffffb355   // -19627
ffffbb55   // -17579
ffffc50e   // -15090
ffffcab4   // -13644
ffffc799   // -14439
ffffbe85   // -16763
ffffb652   // -18862
ffffb1f0   // -19984
ffffb0d8   // -20264
ffffb13f   // -20161
ffffb1fc   // -19972
ffffb280   // -19840
ffffb2fb   // -19717
ffffb314   // -19692
ffffb279   // -19847
ffffb15a   // -20134
ffffb012   // -20462
ffffaf21   // -20703
ffffaedb   // -20773
ffffaf08   // -20728
ffffaf14   // -20716
ffffaee3   // -20765
ffffaecd   // -20787
ffffaee3   // -20765
ffffaf08   // -20728
ffffaf05   // -20731
ffffaef0   // -20752
ffffae9a   // -20838
ffffae5e   // -20898
ffffae67   // -20889
ffffae5a   // -20902
ffffadbc   // -21060
ffffacec   // -21268
ffffac65   // -21403
ffffac48   // -21432
ffffac2e   // -21458
ffffabba   // -21574
ffffab07   // -21753
ffffaa76   // -21898
ffffaa94   // -21868
ffffaaf8   // -21768
ffffab5c   // -21668
ffffabcc   // -21556
ffffac6a   // -21398
ffffac88   // -21368
ffffac62   // -21406
ffffac87   // -21369
fffface1   // -21279
ffffacf8   // -21256
ffffaced   // -21267
ffffac66   // -21402
ffffad0a   // -21238
ffffad30   // -21200
ffffad77   // -21129
ffffadf6   // -21002
ffffae3e   // -20930
ffffae1a   // -20966
ffffadf6   // -21002
ffffae32   // -20942
ffffaec9   // -20791
ffffaf74   // -20620
ffffb058   // -20392
ffffb140   // -20160
ffffb1bc   // -20036
ffffb142   // -20158
ffffb05a   // -20390
ffffaf94   // -20588
ffffaf03   // -20733
ffffae38   // -20936
ffffad85   // -21115
ffffad44   // -21180
ffffad85   // -21115
ffffae08   // -20984
ffffaea4   // -20828
ffffaf07   // -20729
ffffaefc   // -20740
ffffae68   // -20888
ffffadec   // -21012
ffffae2f   // -20945
ffffaf39   // -20679
ffffb006   // -20474
ffffafde   // -20514
